id,forecastVolum
2975,1164
2976,1153
2977,2212
2978,685
2979,1555
2980,623
2981,2466
2982,760
2983,1968
2984,2076
2985,1298
2986,1007
2987,1122
2988,601
2989,905
2990,504
2991,588
2992,638
2993,694
2994,456
2995,543
2996,970
2997,766
2998,746
2999,1224
3000,785
3001,522
3002,167
3003,1444
3004,301
3005,1527
3006,1086
3007,724
3008,308
3009,442
3010,273
3011,234
3012,392
3013,603
3014,122
3015,88
3016,813
3017,632
3018,192
3019,2540
3020,340
3021,2372
3022,722
3023,1906
3024,406
3025,642
3026,293
3027,2569
3028,1595
3029,576
3030,345
3031,986
3032,409
3033,1016
3034,147
3035,572
3036,1245
3037,2231
3038,638
3039,421
3040,811
3041,1311
3042,1311
3043,1812
3044,916
3045,1129
3046,332
3047,2441
3048,973
3049,2057
3050,2300
3051,1133
3052,812
3053,978
3054,650
3055,429
3056,500
3057,957
3058,274
3059,290
3060,487
3061,535
3062,43
3063,1031
3064,656
3065,2225
3066,1200
3067,448
3068,218
3069,1086
3070,278
3071,2736
3072,1515
3073,494
3074,202
3075,331
3076,232
3077,557
3078,215
3079,571
3080,438
3081,346
3082,489
3083,637
3084,1325
3085,1166
3086,707
3087,1780
3088,564
3089,1005
3090,267
3091,1510
3092,368
3093,1937
3094,1682
3095,889
3096,580
3097,515
3098,444
3099,920
3100,403
3101,560
3102,1216
3103,351
3104,209
3105,83
3106,80
3107,439
3108,389
3109,540
3110,66
3111,508
3112,113
3113,776
3114,273
3115,450
3116,391
3117,820
3118,371
3119,401
3120,262
3121,129
3122,133
3123,137
3124,118
3125,372
3126,444
3127,443
3128,348
3129,1506
3130,1056
3131,1548
3132,540
3133,930
3134,321
3135,2162
3136,486
3137,2581
3138,1894
3139,1523
3140,644
3141,537
3142,501
3143,682
3144,302
3145,454
3146,761
3147,608
3148,232
3149,241
3150,497
3151,590
3152,559
3153,1393
3154,208
3155,663
3156,170
3157,1902
3158,251
3159,1403
3160,1152
3161,1757
3162,339
3163,352
3164,291
3165,268
3166,102
3167,280
3168,277
3169,32
3170,32
3171,42
3172,26
3173,62
3174,191
3175,353
3176,125
3177,62
3178,35
3179,107
3180,37
3181,341
3182,175
3183,40
3184,78
3185,83
3186,34
3187,70
3188,31
3189,42
3190,48
3191,795
3192,271
3193,167
3194,789
3195,707
3196,381
3197,669
3198,190
3199,1428
3200,201
3201,1651
3202,282
3203,467
3204,393
3205,1632
3206,413
3207,351
3208,576
3209,316
3210,281
3211,287
3212,151
3213,259
3214,154
3215,102
3216,218
3217,325
3218,193
3219,274
3220,105
3221,506
3222,131
3223,727
3224,150
3225,245
3226,206
3227,647
3228,243
3229,190
3230,245
3231,143
3232,133
3233,143
3234,89
3235,767
3236,304
3237,165
3238,902
3239,662
3240,302
3241,649
3242,188
3243,1326
3244,192
3245,1287
3246,227
3247,419
3248,407
3249,1296
3250,445
3251,298
3252,428
3253,330
3254,242
3255,272
3256,154
3257,106
3258,43
3259,40
3260,76
3261,93
3262,56
3263,167
3264,40
3265,182
3266,40
3267,377
3268,40
3269,141
3270,78
3271,355
3272,47
3273,47
3274,44
3275,51
3276,37
3277,46
3278,41
3279,525
3280,213
3281,171
3282,512
3283,559
3284,363
3285,633
3286,155
3287,924
3288,142
3289,1289
3290,229
3291,511
3292,390
3293,1260
3294,330
3295,335
3296,264
3297,398
3298,195
3299,259
3300,164
3301,321
3302,146
3303,113
3304,176
3305,304
3306,210
3307,350
3308,101
3309,583
3310,100
3311,796
3312,158
3313,314
3314,234
3315,850
3316,271
3317,229
3318,194
3319,128
3320,93
3321,130
3322,88
3323,394
3324,228
3325,142
3326,625
3327,465
3328,245
3329,481
3330,124
3331,1059
3332,138
3333,1044
3334,205
3335,371
3336,326
3337,950
3338,406
3339,317
3340,225
3341,281
3342,159
3343,225
3344,131
3345,672
3346,305
3347,124
3348,642
3349,639
3350,446
3351,629
3352,127
3353,1545
3354,192
3355,1660
3356,266
3357,571
3358,473
3359,1802
3360,356
3361,390
3362,388
3363,282
3364,287
3365,277
3366,131
3367,162
3368,580
3369,147
3370,41
3371,472
3372,887
3373,1583
3374,483
3375,2571
3376,1557
3377,1499
3378,408
3379,1032
3380,2538
3381,611
3382,476
3383,708
3384,328
3385,431
3386,111
3387,543
3388,437
3389,386
3390,149
3391,237
3392,41
3393,444
3394,219
3395,544
3396,149
3397,171
3398,62
3399,872
3400,176
3401,524
3402,406
3403,400
3404,121
3405,214
3406,151
3407,65
3408,80
3409,401
3410,72
3411,395
3412,127
3413,59
3414,71
3415,203
3416,104
3417,272
3418,57
3419,108
3420,55
3421,394
3422,62
3423,217
3424,188
3425,263
3426,65
3427,92
3428,70
3429,57
3430,62
3431,128
3432,59
3433,215
3434,111
3435,113
3436,444
3437,407
3438,232
3439,896
3440,198
3441,1656
3442,278
3443,901
3444,240
3445,646
3446,354
3447,783
3448,483
3449,518
3450,644
3451,288
3452,316
3453,190
3454,154
3455,182
3456,307
3457,433
3458,519
3459,634
3460,191
3461,600
3462,250
3463,1563
3464,261
3465,534
3466,219
3467,737
3468,525
3469,518
3470,916
3471,434
3472,317
3473,586
3474,359
3475,442
3476,292
3477,44
3478,78
3479,53
3480,33
3481,161
3482,100
3483,136
3484,49
3485,376
3486,87
3487,275
3488,131
3489,178
3490,173
3491,231
3492,109
3493,133
3494,113
3495,94
3496,56
3497,45
3498,48
3499,298
3500,263
3501,402
3502,240
3503,959
3504,574
3505,1888
3506,902
3507,9065
3508,1745
3509,2216
3510,1090
3511,1897
3512,1790
3513,1783
3514,1012
3515,1330
3516,1251
3517,1673
3518,398
3519,365
3520,764
3521,255
3522,343
3523,344
3524,320
3525,386
3526,371
3527,949
3528,424
3529,2496
3530,297
3531,817
3532,315
3533,882
3534,982
3535,648
3536,993
3537,612
3538,494
3539,672
3540,171
3541,397
3542,495
3543,169
3544,330
3545,279
3546,98
3547,383
3548,382
3549,758
3550,318
3551,2289
3552,293
3553,935
3554,328
3555,727
3556,747
3557,907
3558,773
3559,347
3560,539
3561,399
3562,143
3563,268
3564,271
3565,137
3566,40
3567,41
3568,202
3569,48
3570,49
3571,230
3572,59
3573,775
3574,41
3575,281
3576,41
3577,245
3578,143
3579,295
3580,48
3581,42
3582,45
3583,99
3584,42
3585,41
3586,52
3587,174
3588,258
3589,135
3590,106
3591,332
3592,252
3593,481
3594,212
3595,2799
3596,253
3597,633
3598,251
3599,447
3600,457
3601,727
3602,440
3603,331
3604,539
3605,331
3606,132
3607,152
3608,178
3609,274
3610,134
3611,187
3612,380
3613,305
3614,235
3615,785
3616,328
3617,2526
3618,135
3619,854
3620,190
3621,764
3622,534
3623,1021
3624,422
3625,424
3626,419
3627,840
3628,134
3629,208
3630,375
3631,234
3632,63
3633,63
3634,312
3635,222
3636,87
3637,216
3638,59
3639,340
3640,58
3641,204
3642,65
3643,157
3644,119
3645,91
3646,97
3647,100
3648,70
3649,69
3650,82
3651,100
3652,65
3653,51
3654,30
3655,30
3656,12
3657,115
3658,187
3659,199
3660,39
3661,215
3662,27
3663,316
3664,119
3665,220
3666,266
3667,300
3668,115
3669,104
3670,93
3671,32
3672,20
3673,30
3674,29
3675,24
3676,26
3677,25
3678,10
3679,81
3680,103
3681,128
3682,22
3683,72
3684,23
3685,126
3686,65
3687,152
3688,134
3689,103
3690,103
3691,94
3692,39
3693,38
3694,15
3695,54
3696,28
3697,183
3698,70
3699,59
3700,75
3701,345
3702,383
3703,457
3704,94
3705,543
3706,118
3707,1069
3708,252
3709,346
3710,892
3711,733
3712,260
3713,246
3714,235
3715,113
3716,168
3717,161
3718,60
3719,32
3720,95
3721,173
3722,20
3723,211
3724,127
3725,572
3726,314
3727,197
3728,107
3729,146
3730,99
3731,784
3732,297
3733,141
3734,97
3735,122
3736,120
3737,230
3738,30
3739,120
3740,149
3741,172
3742,186
3743,140
3744,123
3745,306
3746,376
3747,390
3748,136
3749,308
3750,110
3751,673
3752,252
3753,528
3754,716
3755,727
3756,259
3757,236
3758,176
3759,99
3760,113
3761,183
3762,58
3763,115
3764,121
3765,45
3766,39
3767,221
3768,200
3769,366
3770,54
3771,310
3772,84
3773,558
3774,123
3775,386
3776,310
3777,345
3778,125
3779,106
3780,159
3781,54
3782,73
3783,115
3784,49
3807,282
3808,181
3809,74
3810,56
3811,495
3812,492
3813,367
3814,73
3815,1050
3816,185
3817,994
3818,237
3819,376
3820,499
3821,717
3822,292
3823,287
3824,415
3825,89
3826,267
3827,150
3828,75
3829,249
3830,309
3831,170
3832,329
3833,562
3834,206
3835,583
3836,127
3837,940
3838,164
3839,536
3840,144
3841,556
3842,529
3843,334
3844,246
3845,308
3846,174
3847,224
3848,320
3849,223
3850,231
3851,120
3852,162
3853,108
3854,15
3855,391
3856,520
3857,487
3858,175
3859,528
3860,197
3861,670
3862,218
3863,551
3864,889
3865,282
3866,218
3867,337
3868,213
3869,79
3870,147
3871,316
3872,49
3873,28
3874,29
3875,76
3876,19
3877,82
3878,93
3879,227
3880,33
3881,46
3882,30
3883,51
3884,52
3885,158
3886,188
3887,31
3888,86
3889,238
3890,30
3891,35
3892,30
3893,141
3894,41
3895,56
3896,280
3897,238
3898,34
3899,796
3900,234
3901,366
3902,330
3903,359
3904,149
3905,406
3906,188
3907,855
3908,568
3909,240
3910,184
3911,265
3912,136
3913,112
3914,370
3915,338
3916,90
3917,221
3918,571
3919,510
3920,159
3921,1108
3922,460
3923,705
3924,405
3925,992
3926,267
3927,1016
3928,325
3929,864
3930,1033
3931,741
3932,379
3933,765
3934,292
3935,231
3936,964
3937,520
3938,194
3939,35
3940,700
3941,46
3942,58
3943,424
3944,90
3945,327
3946,70
3947,429
3948,39
3949,493
3950,46
3951,532
3952,522
3953,304
3954,301
3955,205
3956,64
3957,109
3958,419
3959,110
3960,43
3961,34
3962,68
3963,40
3964,19
3965,345
3966,98
3967,196
3968,82
3969,155
3970,73
3971,187
3972,45
3973,363
3974,256
3975,87
3976,35
3977,128
3978,38
3979,33
3980,225
3981,171
3982,31
3983,236
3984,25
3985,30
3986,17
3987,131
3988,174
3989,186
3990,78
3991,171
3992,61
3993,370
3994,141
3995,219
3996,308
3997,140
3998,149
3999,144
4000,34
4001,32
4002,18
4003,71
4004,24
4005,116
4006,94
4007,72
4008,64
4009,230
4010,166
4011,134
4012,64
4013,506
4014,157
4015,323
4016,92
4017,150
4018,137
4019,288
4020,191
4021,302
4022,96
4023,86
4024,133
4025,222
4026,74
4027,237
4028,271
4029,165
4030,299
4031,336
4032,161
4033,429
4034,190
4035,2865
4036,289
4037,664
4038,165
4039,332
4040,358
4041,587
4042,368
4043,256
4044,243
4045,636
4046,110
4047,271
4048,263
4049,406
4050,420
4051,297
4052,319
4053,821
4054,409
4055,1377
4056,420
4057,10014
4058,1081
4059,1949
4060,561
4061,1240
4062,1214
4063,1968
4064,867
4065,826
4066,1472
4067,1846
4068,289
4069,474
4070,984
4071,162
4072,285
4073,235
4074,403
4075,374
4076,148
4077,387
4078,170
4079,1760
4080,176
4081,426
4082,130
4083,458
4084,377
4085,401
4086,264
4087,253
4088,119
4089,446
4090,158
4091,271
4092,259
4093,135
4094,232
4095,163
4096,72
4097,400
4098,239
4099,434
4100,182
4101,3690
4102,404
4103,1157
4104,294
4105,630
4106,633
4107,1337
4108,506
4109,493
4110,585
4111,545
4112,111
4113,241
4114,229
4115,165
4116,2506
4117,502
4118,58
4119,1228
4120,1321
4121,2860
4122,1303
4123,1757
4124,1502
4125,1565
4126,701
4127,3363
4128,3084
4129,1341
4130,1009
4131,1257
4132,510
4133,926
4134,192
4135,1341
4136,578
4137,271
4138,481
4139,556
4140,81
4141,944
4142,1094
4143,1724
4144,604
4145,6623
4146,572
4147,1442
4148,735
4149,2780
4150,2958
4151,1056
4152,1073
4153,1394
4154,355
4155,333
4156,462
4157,541
4158,468
4159,1445
4160,270
4161,235
4162,1471
4163,440
4164,496
4165,1600
4166,388
4167,1444
4168,195
4169,1514
4170,247
4171,1219
4172,1180
4173,1273
4174,354
4175,270
4176,324
4177,522
4178,200
4179,441
4180,322
4181,227
4182,54
4183,50
4184,39
4185,171
4186,235
4187,263
4188,51
4189,185
4190,47
4191,648
4192,135
4193,150
4194,228
4195,407
4196,154
4197,127
4198,81
4199,49
4200,48
4201,83
4202,42
4203,795
4204,280
4205,253
4206,408
4207,736
4208,686
4209,956
4210,306
4211,867
4212,229
4213,1093
4214,674
4215,680
4216,917
4217,822
4218,794
4219,777
4220,359
4221,259
4222,269
4223,276
4224,147
4225,1172
4226,382
4227,382
4228,107
4229,1589
4230,2193
4231,3979
4232,923
4233,1831
4234,856
4235,4516
4236,1609
4237,2410
4238,3218
4239,2232
4240,1375
4241,1445
4242,1107
4243,586
4244,373
4245,919
4246,233
4247,99
4248,235
4249,202
4250,440
4251,785
4252,635
4253,1471
4254,548
4255,1036
4256,517
4257,864
4258,583
4259,1125
4260,1697
4261,1596
4262,506
4263,644
4264,591
4265,167
4266,323
4267,833
4268,117
4269,64
4270,328
4271,233
4272,38
4273,625
4274,372
4275,973
4276,649
4277,801
4278,357
4279,511
4280,346
4281,1188
4282,996
4283,509
4284,386
4285,539
4286,229
4287,297
4288,212
4289,605
4290,209
4291,141
4292,877
4293,543
4294,74
4295,1368
4296,1010
4297,1766
4298,805
4299,1081
4300,613
4301,1386
4302,807
4303,2031
4304,1796
4305,1018
4306,862
4307,811
4308,560
4309,379
4310,343
4311,693
4312,659
4313,298
4314,1005
4315,805
4316,165
4317,1325
4318,1293
4319,2821
4320,820
4321,1889
4322,633
4323,2756
4324,851
4325,2725
4326,2882
4327,1750
4328,993
4329,1237
4330,653
4331,1047
4332,539
4333,740
4334,658
4335,642
4336,434
4337,526
4338,895
4339,659
4340,696
4341,1233
4342,804
4343,559
4344,152
4345,1416
4346,288
4347,1668
4348,1167
4349,683
4350,286
4351,400
4352,255
4353,215
4354,371
4355,597
4356,109
4357,74
4358,772
4359,573
4360,157
4361,2474
4362,293
4363,2474
4364,678
4365,1770
4366,416
4367,567
4368,255
4369,2735
4370,1521
4371,511
4372,298
4373,815
4374,378
4375,906
4376,109
4377,514
4378,1245
4379,1697
4380,692
4381,420
4382,612
4383,1552
4384,1436
4385,2165
4386,964
4387,1180
4388,309
4389,2543
4390,911
4391,2441
4392,2524
4393,1222
4394,826
4395,919
4396,728
4397,474
4398,513
4399,1101
4400,249
4401,232
4402,429
4403,506
4404,27
4405,932
4406,627
4407,2324
4408,1298
4409,452
4410,239
4411,943
4412,236
4413,3045
4414,1616
4415,459
4416,167
4417,307
4418,213
4419,547
4420,185
4421,558
4422,417
4423,300
4424,463
4425,578
4426,1233
4427,1091
4428,698
4429,1813
4430,515
4431,1025
4432,229
4433,1473
4434,326
4435,2090
4436,1807
4437,917
4438,531
4439,481
4440,401
4441,898
4442,365
4443,534
4444,1189
4445,330
4446,205
4447,72
4448,68
4449,419
4450,371
4451,526
4452,54
4453,482
4454,81
4455,693
4456,266
4457,437
4458,399
4459,749
4460,352
4461,383
4462,249
4463,106
4464,113
4465,118
4466,94
4467,332
4468,449
4469,447
4470,313
4471,1434
4472,1038
4473,1655
4474,548
4475,918
4476,273
4477,2131
4478,482
4479,3025
4480,2137
4481,1455
4482,650
4483,530
4484,476
4485,670
4486,280
4487,476
4488,677
4489,520
4490,227
4491,230
4492,412
4493,543
4494,539
4495,1557
4496,190
4497,600
4498,145
4499,1806
4500,231
4501,1579
4502,1161
4503,1670
4504,288
4505,288
4506,254
4507,261
4508,79
4509,255
4510,262
4511,16
4512,21
4513,28
4514,6
4515,38
4516,179
4517,332
4518,112
4519,37
4520,16
4521,77
4522,23
4523,335
4524,155
4525,26
4526,50
4527,53
4528,22
4529,44
4530,15
4531,32
4532,34
4533,750
4534,243
4535,148
4536,700
4537,641
4538,345
4539,653
4540,185
4541,1381
4542,179
4543,1668
4544,252
4545,455
4546,378
4547,1677
4548,371
4549,302
4550,525
4551,280
4552,249
4553,247
4554,128
4555,230
4556,139
4557,90
4558,193
4559,275
4560,189
4561,263
4562,91
4563,455
4564,100
4565,667
4566,137
4567,232
4568,196
4569,636
4570,211
4571,172
4572,213
4573,121
4574,109
4575,131
4576,73
4577,749
4578,278
4579,162
4580,856
4581,602
4582,298
4583,684
4584,183
4585,1282
4586,185
4587,1195
4588,227
4589,418
4590,394
4591,1220
4592,421
4593,277
4594,397
4595,303
4596,223
4597,255
4598,142
4599,85
4600,41
4601,39
4602,56
4603,80
4604,52
4605,152
4606,42
4607,178
4608,34
4609,347
4610,39
4611,125
4612,72
4613,349
4614,47
4615,40
4616,40
4617,41
4618,35
4619,48
4620,33
4621,501
4622,205
4623,176
4624,511
4625,555
4626,381
4627,666
4628,153
4629,914
4630,129
4631,1263
4632,223
4633,537
4634,429
4635,1314
4636,327
4637,315
4638,253
4639,394
4640,184
4641,275
4642,154
4643,285
4644,135
4645,106
4646,147
4647,284
4648,208
4649,355
4650,94
4651,564
4652,92
4653,801
4654,149
4655,304
4656,244
4657,845
4658,254
4659,223
4660,194
4661,116
4662,83
4663,131
4664,81
4665,354
4666,222
4667,139
4668,590
4669,471
4670,256
4671,491
4672,122
4673,1047
4674,122
4675,1023
4676,195
4677,389
4678,352
4679,923
4680,368
4681,300
4682,222
4683,271
4684,150
4685,226
4686,115
4687,618
4688,261
4689,110
4690,564
4691,581
4692,423
4693,600
4694,112
4695,1454
4696,175
4697,1624
4698,230
4699,572
4700,469
4701,1749
4702,333
4703,347
4704,338
4705,260
4706,227
4707,240
4708,105
4709,139
4710,520
4711,126
4712,24
4713,383
4714,772
4715,1458
4716,409
4717,2622
4718,1277
4719,1299
4720,341
4721,1100
4722,2793
4723,573
4724,388
4725,618
4726,280
4727,393
4728,83
4729,451
4730,383
4731,352
4732,135
4733,225
4734,16
4735,412
4736,202
4737,549
4738,134
4739,139
4740,39
4741,769
4742,157
4743,530
4744,369
4745,367
4746,96
4747,176
4748,131
4749,46
4750,58
4751,402
4752,60
4753,330
4754,112
4755,53
4756,50
4757,178
4758,88
4759,282
4760,53
4761,89
4762,47
4763,353
4764,54
4765,222
4766,176
4767,235
4768,54
4769,76
4770,60
4771,48
4772,48
4773,112
4774,44
4775,183
4776,104
4777,110
4778,405
4779,386
4780,221
4781,908
4782,189
4783,1684
4784,238
4785,855
4786,223
4787,634
4788,371
4789,794
4790,448
4791,443
4792,667
4793,251
4794,272
4795,189
4796,130
4797,157
4798,277
4799,396
4800,479
4801,587
4802,184
4803,618
4804,233
4805,1503
4806,226
4807,483
4808,204
4809,817
4810,536
4811,489
4812,849
4813,399
4814,289
4815,573
4816,335
4817,466
4818,267
4819,31
4820,65
4821,45
4822,20
4823,134
4824,74
4825,116
4826,43
4827,351
4828,60
4829,275
4830,106
4831,165
4832,160
4833,233
4834,80
4835,107
4836,93
4837,70
4838,39
4839,44
4840,35
4841,268
4842,237
4843,366
4844,216
4845,894
4846,527
4847,2045
4848,988
4849,9613
4850,1649
4851,2190
4852,1148
4853,2263
4854,1876
4855,1697
4856,997
4857,1319
4858,1292
4859,1685
4860,365
4861,351
4862,734
4863,214
4864,313
4865,314
4866,285
4867,362
4868,350
4869,1000
4870,383
4871,2687
4872,264
4873,790
4874,326
4875,952
4876,1062
4877,684
4878,860
4879,550
4880,459
4881,568
4882,155
4883,389
4884,456
4885,153
4886,340
4887,273
4888,72
4889,381
4890,387
4891,815
4892,301
4893,2559
4894,283
4895,1001
4896,341
4897,767
4898,808
4899,938
4900,813
4901,352
4902,545
4903,442
4904,128
4905,275
4906,284
4907,138
4908,39
4909,40
4910,179
4911,42
4912,47
4913,234
4914,53
4915,695
4916,35
4917,263
4918,40
4919,244
4920,129
4921,266
4922,42
4923,36
4924,44
4925,82
4926,36
4927,42
4928,40
4929,149
4930,250
4931,117
4932,74
4933,306
4934,257
4935,483
4936,199
4937,2971
4938,234
4939,600
4940,243
4941,488
4942,482
4943,685
4944,437
4945,320
4946,525
4947,292
4948,109
4949,148
4950,167
4951,265
4952,123
4953,178
4954,323
4955,279
4956,240
4957,763
4958,300
4959,2647
4960,117
4961,816
4962,189
4963,804
4964,513
4965,1036
4966,397
4967,382
4968,416
4969,790
4970,109
4971,188
4972,327
4973,204
4974,55
4975,54
4976,295
4977,206
4978,80
4979,199
4980,54
4981,300
4982,47
4983,197
4984,56
4985,153
4986,103
4987,88
4988,85
4989,82
4990,64
4991,60
4992,71
4993,94
4994,48
4995,28
4996,24
4997,24
4998,4
4999,85
5000,163
5001,187
5002,35
5003,176
5004,17
5005,294
5006,86
5007,213
5008,247
5009,263
5010,81
5011,68
5012,70
5013,22
5014,15
5015,26
5016,16
5017,18
5018,25
5019,24
5020,4
5021,53
5022,72
5023,99
5024,24
5025,51
5026,17
5027,96
5028,41
5029,134
5030,99
5031,67
5032,75
5033,64
5034,31
5035,29
5036,15
5037,40
5038,16
5039,164
5040,71
5041,55
5042,50
5043,320
5044,373
5045,463
5046,90
5047,526
5048,93
5049,1032
5050,257
5051,340
5052,926
5053,669
5054,251
5055,242
5056,234
5057,94
5058,150
5059,159
5060,48
5061,17
5062,67
5063,139
5064,5
5065,158
5066,103
5067,476
5068,276
5069,157
5070,71
5071,115
5072,62
5073,789
5074,238
5075,117
5076,62
5077,81
5078,89
5079,217
5080,17
5081,100
5082,118
5083,157
5084,180
5085,133
5086,86
5087,282
5088,373
5089,437
5090,134
5091,302
5092,89
5093,696
5094,248
5095,626
5096,794
5097,786
5098,255
5099,234
5100,164
5101,83
5102,94
5103,187
5104,50
5105,77
5106,90
5107,33
5108,15
5109,192
5110,177
5111,330
5112,38
5113,265
5114,56
5115,482
5116,91
5117,330
5118,287
5119,280
5120,96
5121,68
5122,131
5123,34
5124,51
5125,84
5126,27
5149,263
5150,166
5151,76
5152,36
5153,454
5154,471
5155,378
5156,80
5157,1032
5158,165
5159,986
5160,224
5161,376
5162,530
5163,741
5164,282
5165,252
5166,391
5167,87
5168,254
5169,142
5170,73
5171,231
5172,280
5173,163
5174,295
5175,528
5176,185
5177,567
5178,117
5179,886
5180,145
5181,472
5182,127
5183,523
5184,508
5185,298
5186,223
5187,276
5188,160
5189,211
5190,277
5191,226
5192,209
5193,101
5194,146
5195,91
5196,12
5197,341
5198,506
5199,463
5200,163
5201,594
5202,171
5203,639
5204,212
5205,552
5206,977
5207,280
5208,203
5209,307
5210,189
5211,76
5212,125
5213,295
5214,43
5215,18
5216,27
5217,69
5218,9
5219,62
5220,77
5221,215
5222,28
5223,33
5224,20
5225,40
5226,37
5227,157
5228,166
5229,27
5230,69
5231,207
5232,24
5233,26
5234,24
5235,123
5236,25
5237,50
5238,263
5239,221
5240,27
5241,734
5242,236
5243,408
5244,345
5245,346
5246,135
5247,434
5248,176
5249,957
5250,659
5251,244
5252,168
5253,250
5254,124
5255,98
5256,373
5257,359
5258,77
5259,207
5260,557
5261,498
5262,137
5263,1069
5264,449
5265,732
5266,390
5267,981
5268,227
5269,1046
5270,319
5271,1031
5272,1086
5273,772
5274,366
5275,717
5276,281
5277,220
5278,866
5279,597
5280,175
5281,23
5282,638
5283,41
5284,30
5285,367
5286,79
5287,308
5288,55
5289,377
5290,27
5291,419
5292,40
5293,470
5294,463
5295,256
5296,280
5297,187
5298,52
5299,87
5300,347
5301,89
5302,27
5303,19
5304,51
5305,30
5306,7
5307,306
5308,75
5309,196
5310,64
5311,133
5312,57
5313,175
5314,37
5315,359
5316,236
5317,76
5318,22
5319,99
5320,29
5321,21
5322,165
5323,167
5324,17
5325,118
5326,24
5327,22
5328,7
5329,117
5330,170
5331,185
5332,71
5333,153
5334,39
5335,381
5336,126
5337,220
5338,361
5339,116
5340,134
5341,109
5342,31
5343,22
5344,14
5345,53
5346,15
5347,84
5348,77
5349,68
5350,43
5351,204
5352,152
5353,120
5354,54
5355,446
5356,134
5357,287
5358,76
5359,144
5360,111
5361,269
5362,175
5363,267
5364,81
5365,76
5366,98
5367,207
5368,60
