id,forecastVolum
2978,550
2979,1293
2980,556
2981,2173
2982,591
2983,1506
2984,1880
2985,1047
2986,807
2987,1049
2988,470
2989,752
2990,393
2991,397
2992,582
2993,653
2994,405
2995,515
2996,1121
2997,653
2998,621
2999,1177
3000,659
3001,472
3002,134
3003,1415
3004,278
3005,1414
3006,983
3007,604
3008,269
3009,405
3010,229
3011,303
3012,348
3013,554
3014,123
3015,85
3016,885
3017,602
3018,252
3019,2822
3020,350
3021,2367
3022,628
3023,2149
3024,454
3025,693
3026,307
3027,2385
3028,1577
3029,596
3030,367
3031,916
3032,391
3033,1095
3034,133
3035,517
3036,1419
3037,2193
3038,626
3039,348
3040,1044
3041,1287
3042,1129
3043,1607
3044,731
3045,1094
3046,307
3047,2180
3048,652
3049,1790
3050,2087
3051,1023
3052,651
3053,858
3054,651
3055,359
3056,513
3057,636
3058,255
3059,473
3060,435
3061,537
3062,113
3063,1120
3064,702
3065,2430
3066,1110
3067,503
3068,243
3069,1331
3070,261
3071,2606
3072,1527
3073,586
3074,202
3075,368
3076,226
3077,709
3078,258
3079,692
3080,475
3081,332
3082,383
3083,572
3084,1201
3085,1054
3086,524
3087,1753
3088,473
3089,977
3090,255
3091,1379
3092,323
3093,1902
3094,1534
3095,770
3096,479
3097,455
3098,366
3099,902
3100,384
3101,437
3102,1266
3103,512
3104,298
3105,163
3106,281
3107,588
3108,459
3109,678
3110,123
3111,757
3112,170
3113,1005
3114,350
3115,527
3116,571
3117,950
3118,443
3119,518
3120,380
3121,201
3122,199
3123,219
3124,223
3125,375
3126,381
3127,396
3128,407
3129,1329
3130,962
3131,1609
3132,443
3133,898
3134,304
3135,2043
3136,474
3137,2172
3138,1581
3139,1298
3140,562
3141,506
3142,454
3143,685
3144,288
3145,369
3146,829
3147,629
3148,261
3149,264
3150,649
3151,651
3152,593
3153,1605
3154,231
3155,742
3156,185
3157,2052
3158,306
3159,1506
3160,1104
3161,1631
3162,386
3163,398
3164,314
3165,324
3166,122
3167,309
3168,400
3169,34
3170,26
3171,67
3172,35
3173,95
3174,192
3175,355
3176,183
3177,82
3178,44
3179,133
3180,36
3181,330
3182,171
3183,53
3184,70
3185,116
3186,32
3187,91
3188,43
3189,60
3190,97
3191,760
3192,246
3193,135
3194,769
3195,654
3196,386
3197,623
3198,178
3199,1476
3200,192
3201,1723
3202,290
3203,417
3204,340
3205,1602
3206,385
3207,346
3208,550
3209,318
3210,280
3211,269
3212,150
3213,283
3214,161
3215,102
3216,285
3217,348
3218,182
3219,301
3220,101
3221,511
3222,99
3223,699
3224,156
3225,209
3226,194
3227,659
3228,241
3229,201
3230,240
3231,119
3232,112
3233,129
3234,75
3235,698
3236,277
3237,143
3238,891
3239,567
3240,273
3241,589
3242,164
3243,1293
3244,201
3245,1226
3246,225
3247,387
3248,345
3249,1105
3250,412
3251,322
3252,393
3253,310
3254,235
3255,243
3256,146
3257,142
3258,40
3259,23
3260,122
3261,95
3262,74
3263,199
3264,24
3265,203
3266,20
3267,364
3268,30
3269,118
3270,89
3271,329
3272,69
3273,57
3274,40
3275,48
3276,21
3277,51
3278,30
3279,396
3280,157
3281,128
3282,453
3283,415
3284,295
3285,454
3286,106
3287,682
3288,86
3289,994
3290,163
3291,381
3292,343
3293,1049
3294,279
3295,284
3296,180
3297,321
3298,132
3299,203
3300,148
3301,317
3302,133
3303,104
3304,211
3305,283
3306,201
3307,339
3308,84
3309,576
3310,99
3311,795
3312,136
3313,258
3314,224
3315,744
3316,263
3317,225
3318,182
3319,109
3320,86
3321,129
3322,64
3323,402
3324,203
3325,157
3326,644
3327,422
3328,247
3329,458
3330,92
3331,992
3332,154
3333,974
3334,190
3335,375
3336,350
3337,846
3338,399
3339,330
3340,214
3341,250
3342,153
3343,212
3344,130
3345,666
3346,314
3347,91
3348,647
3349,629
3350,440
3351,631
3352,94
3353,1577
3354,180
3355,1749
3356,237
3357,517
3358,439
3359,2143
3360,348
3361,377
3362,377
3363,266
3364,277
3365,255
3366,115
3367,203
3368,537
3369,214
3370,137
3371,457
3372,841
3373,1575
3374,462
3375,2739
3376,1380
3377,1419
3378,386
3379,1069
3380,2321
3381,643
3382,439
3383,703
3384,368
3385,493
3386,161
3387,456
3388,509
3389,380
3390,171
3391,248
3392,74
3393,449
3394,201
3395,575
3396,139
3397,201
3398,54
3399,852
3400,145
3401,481
3402,381
3403,430
3404,117
3405,210
3406,162
3407,61
3408,95
3409,366
3410,97
3411,313
3412,172
3413,64
3414,151
3415,212
3416,101
3417,285
3418,61
3419,137
3420,30
3421,385
3422,45
3423,187
3424,181
3425,236
3426,75
3427,111
3428,68
3429,33
3430,72
3431,163
3432,52
3433,197
3434,57
3435,100
3436,460
3437,308
3438,146
3439,780
3440,154
3441,1294
3442,209
3443,731
3444,199
3445,505
3446,239
3447,600
3448,386
3449,484
3450,542
3451,293
3452,273
3453,132
3454,123
3455,157
3456,269
3457,380
3458,587
3459,547
3460,161
3461,591
3462,229
3463,1505
3464,255
3465,532
3466,178
3467,632
3468,462
3469,450
3470,822
3471,405
3472,312
3473,583
3474,337
3475,390
3476,309
3477,42
3478,92
3479,66
3480,41
3481,146
3482,90
3483,156
3484,52
3485,371
3486,88
3487,314
3488,112
3489,132
3490,134
3491,275
3492,82
3493,114
3494,122
3495,94
3496,63
3497,55
3498,53
3499,266
3500,216
3501,321
3502,293
3503,691
3504,550
3505,1698
3506,625
3507,7471
3508,1472
3509,2312
3510,903
3511,1477
3512,1363
3513,1435
3514,819
3515,1009
3516,1067
3517,1402
3518,364
3519,313
3520,641
3521,233
3522,321
3523,363
3524,280
3525,302
3526,325
3527,955
3528,368
3529,2588
3530,305
3531,868
3532,327
3533,961
3534,979
3535,659
3536,1006
3537,486
3538,490
3539,689
3540,121
3541,339
3542,549
3543,186
3544,365
3545,308
3546,149
3547,372
3548,382
3549,715
3550,303
3551,2425
3552,300
3553,1042
3554,318
3555,667
3556,714
3557,845
3558,633
3559,385
3560,544
3561,413
3562,166
3563,236
3564,293
3565,187
3566,16
3567,30
3568,340
3569,44
3570,55
3571,295
3572,87
3573,753
3574,18
3575,337
3576,27
3577,260
3578,149
3579,330
3580,53
3581,30
3582,52
3583,124
3584,21
3585,36
3586,50
3587,184
3588,267
3589,133
3590,147
3591,337
3592,227
3593,478
3594,213
3595,2588
3596,256
3597,660
3598,249
3599,450
3600,441
3601,711
3602,411
3603,337
3604,527
3605,304
3606,120
3607,153
3608,222
3609,347
3610,136
3611,183
3612,386
3613,299
3614,195
3615,832
3616,316
3617,2388
3618,127
3619,910
3620,163
3621,716
3622,461
3623,988
3624,383
3625,369
3626,485
3627,853
3628,134
3629,216
3630,418
3631,240
3632,60
3633,48
3634,361
3635,189
3636,89
3637,214
3638,37
3639,327
3640,32
3641,214
3642,48
3643,131
3644,107
3645,140
3646,109
3647,123
3648,80
3649,77
3650,114
3651,138
3652,63
3653,103
3654,48
3655,47
3656,28
3657,112
3658,170
3659,257
3660,76
3661,281
3662,33
3663,370
3664,127
3665,224
3666,275
3667,344
3668,110
3669,110
3670,141
3671,50
3672,23
3673,55
3674,34
3675,29
3676,50
3677,40
3678,39
3679,64
3680,70
3681,139
3682,14
3683,40
3684,13
3685,158
3686,65
3687,116
3688,76
3689,100
3690,93
3691,96
3692,34
3693,59
3694,18
3695,52
3696,38
3697,166
3698,64
3699,43
3700,137
3701,239
3702,296
3703,417
3704,85
3705,610
3706,91
3707,937
3708,199
3709,297
3710,626
3711,577
3712,206
3713,224
3714,247
3715,107
3716,132
3717,129
3718,47
3719,47
3720,80
3721,201
3722,23
3723,205
3724,108
3725,520
3726,327
3727,306
3728,109
3729,204
3730,78
3731,688
3732,345
3733,248
3734,66
3735,91
3736,120
3737,325
3738,44
3739,124
3740,159
3741,156
3742,192
3743,120
3744,187
3745,272
3746,357
3747,374
3748,110
3749,365
3750,93
3751,598
3752,216
3753,452
3754,571
3755,581
3756,230
3757,224
3758,170
3759,92
3760,78
3761,147
3762,58
3763,154
3764,153
3765,34
3766,54
3767,246
3768,242
3769,440
3770,54
3771,385
3772,101
3773,657
3774,135
3775,386
3776,382
3777,387
3778,143
3779,138
3780,195
3781,53
3782,108
3783,138
3784,48
3807,234
3808,163
3809,54
3810,69
3811,406
3812,423
3813,319
3814,53
3815,946
3816,141
3817,924
3818,215
3819,274
3820,409
3821,699
3822,254
3823,253
3824,350
3825,73
3826,247
3827,118
3828,63
3829,300
3830,336
3831,212
3832,385
3833,540
3834,205
3835,575
3836,137
3837,972
3838,202
3839,571
3840,158
3841,505
3842,570
3843,358
3844,282
3845,353
3846,175
3847,245
3848,357
3849,258
3850,293
3851,165
3852,130
3853,105
3854,54
3855,360
3856,489
3857,487
3858,154
3859,709
3860,240
3861,661
3862,201
3863,457
3864,816
3865,326
3866,217
3867,369
3868,247
3869,118
3870,166
3871,280
3872,67
3873,22
3874,45
3875,85
3876,22
3877,74
3878,70
3879,237
3880,51
3881,27
3882,16
3883,80
3884,47
3885,134
3886,170
3887,41
3888,76
3889,213
3890,16
3891,44
3892,45
3893,150
3894,59
3895,79
3896,230
3897,180
3898,73
3899,625
3900,192
3901,357
3902,287
3903,401
3904,141
3905,377
3906,163
3907,540
3908,399
3909,257
3910,153
3911,249
3912,130
3913,145
3914,336
3915,274
3916,110
3917,184
3918,464
3919,402
3920,209
3921,948
3922,300
3923,534
3924,348
3925,756
3926,194
3927,818
3928,212
3929,670
3930,684
3931,505
3932,283
3933,558
3934,218
3935,204
3936,716
3937,394
3938,191
3939,29
3940,856
3941,99
3942,104
3943,553
3944,158
3945,444
3946,117
3947,544
3948,46
3949,693
3950,75
3951,612
3952,604
3953,402
3954,367
3955,300
3956,131
3957,194
3958,493
3959,156
3960,43
3961,52
3962,107
3963,68
3964,62
3965,404
3966,88
3967,250
3968,106
3969,190
3970,102
3971,273
3972,60
3973,347
3974,268
3975,129
3976,37
3977,154
3978,59
3979,21
3980,191
3981,209
3982,14
3983,170
3984,47
3985,57
3986,39
3987,166
3988,167
3989,267
3990,104
3991,259
3992,85
3993,541
3994,147
3995,213
3996,360
3997,245
3998,164
3999,162
4000,79
4001,46
4002,34
4003,88
4004,22
4005,119
4006,119
4007,67
4008,74
4009,211
4010,159
4011,158
4012,44
4013,488
4014,190
4015,364
4016,104
4017,126
4018,135
4019,312
4020,209
4021,311
4022,102
4023,99
4024,131
4025,244
4026,82
4027,254
4028,254
4029,171
4030,326
4031,321
4032,154
4033,461
4034,194
4035,2483
4036,279
4037,643
4038,164
4039,336
4040,358
4041,602
4042,387
4043,275
4044,235
4045,634
4046,102
4047,286
4048,268
4049,331
4050,378
4051,285
4052,318
4053,680
4054,375
4055,1261
4056,385
4057,8219
4058,860
4059,1850
4060,487
4061,1186
4062,1054
4063,1799
4064,622
4065,680
4066,1252
4067,1780
4068,274
4069,441
4070,692
4071,163
4072,244
4073,240
4074,445
4075,362
4076,128
4077,352
4078,177
4079,1543
4080,155
4081,416
4082,128
4083,420
4084,331
4085,359
4086,262
4087,262
4088,93
4089,463
4090,154
4091,279
4092,261
4093,132
4094,207
4095,148
4096,119
4097,370
4098,193
4099,428
4100,176
4101,3812
4102,400
4103,1070
4104,323
4105,554
4106,635
4107,1454
4108,415
4109,513
4110,622
4111,525
4112,131
4113,233
4114,214
4115,178
4116,2358
4117,505
4118,104
4119,1139
4120,1323
4121,2528
4122,1150
4123,1727
4124,1429
4125,1727
4126,631
4127,3194
4128,2591
4129,1291
4130,899
4131,1076
4132,460
4133,986
4134,220
4135,1203
4136,598
4137,241
4138,456
4139,457
4140,110
4141,787
4142,1006
4143,2060
4144,568
4145,4896
4146,473
4147,1524
4148,664
4149,2765
4150,2769
4151,928
4152,964
4153,1434
4154,320
4155,338
4156,412
4157,480
4158,418
4159,1186
4160,202
4161,201
4162,1387
4163,399
4164,429
4165,1565
4166,384
4167,1376
4168,182
4169,1465
4170,212
4171,944
4172,920
4173,1134
4174,325
4175,250
4176,315
4177,423
4178,211
4179,374
4180,289
4181,245
4182,48
4183,35
4184,43
4185,184
4186,255
4187,330
4188,34
4189,152
4190,42
4191,720
4192,169
4193,114
4194,271
4195,450
4196,168
4197,152
4198,74
4199,52
4200,37
4201,77
4202,14
4203,711
4204,271
4205,290
4206,410
4207,714
4208,641
4209,1060
4210,303
4211,814
4212,219
4213,1137
4214,703
4215,650
4216,935
4217,767
4218,835
4219,861
4220,349
4221,278
4222,307
4223,280
4224,167
4225,897
4226,337
4227,309
4228,107
4229,1473
4230,2036
4231,3599
4232,682
4233,1439
4234,629
4235,3894
4236,1958
4237,2257
4238,3389
4239,1758
4240,1278
4241,1563
4242,919
4243,452
4244,390
4245,728
4246,197
4247,72
4248,273
4249,197
4250,776
4251,750
4252,556
4253,1510
4254,477
4255,1034
4256,469
4257,942
4258,529
4259,1102
4260,1504
4261,1111
4262,471
4263,629
4264,544
4265,189
4266,350
4267,652
4268,126
4269,51
4270,284
4271,224
4272,62
4273,573
4274,336
4275,1015
4276,603
4277,853
4278,345
4279,502
4280,308
4281,1184
4282,947
4283,479
4284,354
4285,482
4286,235
4287,314
4288,236
4289,468
4290,186
4291,116
4292,762
4293,509
4294,95
4295,1303
4296,929
4297,2234
4298,819
4299,1096
4300,521
4301,1350
4302,646
4303,2605
4304,1902
4305,875
4306,764
4307,726
4308,501
4309,430
4310,368
4311,611
4312,739
4313,273
4314,956
4315,839
4316,228
4317,1364
4318,1160
4319,3140
4320,790
4321,1579
4322,547
4323,2407
4324,827
4325,2566
4326,2628
4327,1612
4328,954
4329,1246
4330,582
4331,1140
4332,477
4333,663
4334,692
4335,565
4336,405
4337,542
4338,867
4339,624
4340,624
4341,1294
4342,657
4343,573
4344,145
4345,1276
4346,278
4347,1661
4348,1105
4349,670
4350,274
4351,374
4352,219
4353,233
4354,360
4355,586
4356,105
4357,113
4358,681
4359,619
4360,183
4361,2284
4362,280
4363,2162
4364,664
4365,1573
4366,559
4367,616
4368,268
4369,2454
4370,1363
4371,521
4372,282
4373,694
4374,360
4375,993
4376,132
4377,457
4378,1187
4379,3026
4380,637
4381,385
4382,728
4383,1715
4384,1236
4385,1992
4386,873
4387,1064
4388,287
4389,2359
4390,754
4391,2480
4392,2448
4393,1106
4394,719
4395,910
4396,641
4397,474
4398,525
4399,1521
4400,220
4401,257
4402,415
4403,534
4404,89
4405,1080
4406,622
4407,2536
4408,1319
4409,524
4410,351
4411,1091
4412,217
4413,3276
4414,1454
4415,479
4416,188
4417,352
4418,206
4419,683
4420,234
4421,576
4422,503
4423,278
4424,399
4425,523
4426,1020
4427,947
4428,588
4429,1873
4430,424
4431,832
4432,191
4433,1246
4434,287
4435,2002
4436,1630
4437,736
4438,449
4439,427
4440,309
4441,827
4442,369
4443,436
4444,1120
4445,405
4446,258
4447,146
4448,227
4449,557
4450,460
4451,713
4452,112
4453,704
4454,149
4455,859
4456,333
4457,593
4458,602
4459,871
4460,426
4461,487
4462,301
4463,180
4464,204
4465,200
4466,167
4467,336
4468,379
4469,426
4470,341
4471,1360
4472,1036
4473,1783
4474,466
4475,815
4476,229
4477,1917
4478,505
4479,2652
4480,1842
4481,1296
4482,575
4483,513
4484,389
4485,740
4486,294
4487,408
4488,621
4489,532
4490,233
4491,259
4492,535
4493,597
4494,575
4495,1641
4496,212
4497,591
4498,143
4499,1799
4500,268
4501,1672
4502,1109
4503,1540
4504,324
4505,318
4506,247
4507,311
4508,99
4509,277
4510,321
4511,35
4512,28
4513,61
4514,31
4515,97
4516,204
4517,438
4518,208
4519,73
4520,32
4521,140
4522,47
4523,370
4524,193
4525,53
4526,83
4527,98
4528,26
4529,89
4530,43
4531,64
4532,76
4533,642
4534,207
4535,106
4536,580
4537,574
4538,350
4539,572
4540,152
4541,1193
4542,142
4543,1563
4544,248
4545,404
4546,321
4547,1451
4548,327
4549,303
4550,408
4551,263
4552,249
4553,224
4554,106
4555,254
4556,135
4557,101
4558,222
4559,299
4560,183
4561,295
4562,98
4563,411
4564,72
4565,652
4566,127
4567,197
4568,191
4569,610
4570,206
4571,164
4572,192
4573,120
4574,101
4575,116
4576,66
4577,638
4578,240
4579,128
4580,797
4581,489
4582,290
4583,563
4584,147
4585,1109
4586,164
4587,1115
4588,235
4589,369
4590,348
4591,1054
4592,362
4593,299
4594,346
4595,294
4596,220
4597,235
4598,136
4599,109
4600,45
4601,27
4602,100
4603,119
4604,75
4605,146
4606,24
4607,185
4608,23
4609,320
4610,36
4611,115
4612,82
4613,332
4614,73
4615,66
4616,43
4617,39
4618,29
4619,58
4620,25
4621,335
4622,159
4623,135
4624,457
4625,436
4626,331
4627,496
4628,105
4629,648
4630,84
4631,952
4632,163
4633,403
4634,364
4635,1108
4636,294
4637,291
4638,180
4639,329
4640,120
4641,234
4642,126
4643,265
4644,154
4645,120
4646,186
4647,295
4648,216
4649,372
4650,84
4651,554
4652,93
4653,783
4654,140
4655,280
4656,233
4657,772
4658,247
4659,220
4660,191
4661,129
4662,74
4663,140
4664,63
4665,310
4666,203
4667,165
4668,579
4669,416
4670,250
4671,500
4672,118
4673,882
4674,123
4675,931
4676,199
4677,405
4678,380
4679,877
4680,353
4681,333
4682,205
4683,270
4684,129
4685,220
4686,115
4687,520
4688,258
4689,79
4690,520
4691,513
4692,377
4693,558
4694,85
4695,1177
4696,139
4697,1312
4698,211
4699,528
4700,439
4701,1660
4702,301
4703,339
4704,332
4705,257
4706,226
4707,217
4708,107
4709,194
4710,525
4711,160
4712,105
4713,412
4714,760
4715,1625
4716,446
4717,2222
4718,1082
4719,1332
4720,336
4721,1223
4722,2332
4723,620
4724,390
4725,615
4726,288
4727,474
4728,151
4729,442
4730,458
4731,379
4732,178
4733,234
4734,62
4735,430
4736,206
4737,643
4738,133
4739,175
4740,46
4741,802
4742,143
4743,527
4744,381
4745,409
4746,120
4747,203
4748,155
4749,63
4750,93
4751,443
4752,78
4753,229
4754,124
4755,48
4756,100
4757,162
4758,82
4759,265
4760,37
4761,99
4762,21
4763,292
4764,48
4765,168
4766,160
4767,187
4768,51
4769,87
4770,62
4771,25
4772,60
4773,137
4774,43
4775,189
4776,60
4777,88
4778,384
4779,324
4780,168
4781,835
4782,147
4783,1404
4784,182
4785,660
4786,190
4787,461
4788,278
4789,592
4790,341
4791,331
4792,659
4793,239
4794,236
4795,135
4796,173
4797,114
4798,246
4799,343
4800,450
4801,550
4802,157
4803,622
4804,221
4805,1109
4806,182
4807,431
4808,179
4809,759
4810,462
4811,409
4812,705
4813,372
4814,243
4815,528
4816,296
4817,455
4818,276
4819,39
4820,87
4821,66
4822,31
4823,132
4824,86
4825,148
4826,55
4827,342
4828,62
4829,299
4830,113
4831,146
4832,155
4833,258
4834,76
4835,96
4836,105
4837,86
4838,51
4839,48
4840,52
4841,285
4842,182
4843,347
4844,246
4845,752
4846,541
4847,1914
4848,714
4849,6775
4850,1319
4851,2380
4852,1011
4853,1993
4854,1619
4855,1473
4856,882
4857,1095
4858,992
4859,1344
4860,370
4861,310
4862,581
4863,198
4864,314
4865,348
4866,250
4867,307
4868,334
4869,1051
4870,355
4871,2352
4872,257
4873,765
4874,349
4875,1095
4876,1085
4877,646
4878,975
4879,514
4880,401
4881,664
4882,119
4883,344
4884,402
4885,168
4886,358
4887,304
4888,118
4889,363
4890,431
4891,876
4892,292
4893,2303
4894,292
4895,1063
4896,379
4897,803
4898,809
4899,954
4900,689
4901,410
4902,516
4903,445
4904,152
4905,265
4906,279
4907,223
4908,17
4909,30
4910,264
4911,31
4912,46
4913,271
4914,78
4915,653
4916,13
4917,287
4918,32
4919,266
4920,131
4921,357
4922,46
4923,26
4924,40
4925,119
4926,13
4927,32
4928,45
4929,150
4930,231
4931,127
4932,118
4933,328
4934,238
4935,536
4936,198
4937,2593
4938,219
4939,592
4940,264
4941,497
4942,483
4943,734
4944,415
4945,366
4946,529
4947,300
4948,125
4949,144
4950,188
4951,357
4952,129
4953,161
4954,325
4955,289
4956,221
4957,796
4958,321
4959,2394
4960,105
4961,894
4962,185
4963,833
4964,520
4965,1173
4966,379
4967,368
4968,501
4969,839
4970,120
4971,189
4972,361
4973,185
4974,52
4975,51
4976,302
4977,207
4978,74
4979,199
4980,31
4981,254
4982,32
4983,184
4984,53
4985,132
4986,129
4987,111
4988,99
4989,107
4990,73
4991,72
4992,98
4993,122
4994,48
4995,78
4996,40
4997,43
4998,18
4999,88
5000,160
5001,261
5002,62
5003,189
5004,20
5005,335
5006,125
5007,240
5008,290
5009,299
5010,98
5011,102
5012,102
5013,45
5014,16
5015,48
5016,24
5017,77
5018,54
5019,37
5020,33
5021,64
5022,67
5023,142
5024,13
5025,35
5026,11
5027,123
5028,60
5029,121
5030,85
5031,97
5032,85
5033,80
5034,31
5035,77
5036,14
5037,61
5038,29
5039,187
5040,75
5041,43
5042,108
5043,288
5044,356
5045,460
5046,97
5047,544
5048,81
5049,986
5050,245
5051,323
5052,827
5053,637
5054,232
5055,254
5056,240
5057,109
5058,137
5059,139
5060,41
5061,18
5062,55
5063,143
5064,12
5065,131
5066,72
5067,481
5068,238
5069,156
5070,60
5071,133
5072,48
5073,570
5074,222
5075,207
5076,39
5077,55
5078,64
5079,304
5080,24
5081,85
5082,105
5083,179
5084,166
5085,130
5086,169
5087,267
5088,411
5089,481
5090,120
5091,328
5092,69
5093,632
5094,228
5095,573
5096,744
5097,636
5098,251
5099,238
5100,133
5101,106
5102,86
5103,166
5104,56
5105,138
5106,130
5107,25
5108,36
5109,221
5110,202
5111,386
5112,45
5113,331
5114,93
5115,553
5116,134
5117,355
5118,351
5119,328
5120,99
5121,133
5122,167
5123,50
5124,97
5125,115
5126,33
5149,238
5150,178
5151,43
5152,65
5153,429
5154,446
5155,352
5156,52
5157,921
5158,129
5159,830
5160,232
5161,310
5162,474
5163,668
5164,278
5165,246
5166,311
5167,95
5168,251
5169,120
5170,59
5171,260
5172,292
5173,185
5174,345
5175,486
5176,171
5177,538
5178,103
5179,805
5180,148
5181,464
5182,136
5183,482
5184,517
5185,269
5186,238
5187,301
5188,120
5189,265
5190,285
5191,249
5192,225
5193,160
5194,132
5195,82
5196,48
5197,361
5198,525
5199,515
5200,166
5201,771
5202,228
5203,675
5204,211
5205,559
5206,1047
5207,338
5208,205
5209,370
5210,219
5211,138
5212,158
5213,291
5214,62
5215,20
5216,40
5217,70
5218,18
5219,64
5220,70
5221,233
5222,45
5223,24
5224,12
5225,65
5226,48
5227,171
5228,156
5229,41
5230,69
5231,199
5232,14
5233,44
5234,42
5235,134
5236,47
5237,65
5238,232
5239,177
5240,63
5241,577
5242,211
5243,431
5244,361
5245,331
5246,112
5247,429
5248,180
5249,888
5250,500
5251,265
5252,164
5253,282
5254,109
5255,129
5256,364
5257,342
5258,81
5259,176
5260,443
5261,370
5262,187
5263,916
5264,326
5265,602
5266,330
5267,805
5268,175
5269,873
5270,261
5271,862
5272,816
5273,644
5274,326
5275,550
5276,224
5277,195
5278,663
5279,424
5280,155
5281,24
5282,655
5283,65
5284,79
5285,441
5286,138
5287,409
5288,95
5289,406
5290,33
5291,558
5292,65
5293,579
5294,536
5295,306
5296,305
5297,270
5298,105
5299,171
5300,379
5301,142
5302,31
5303,46
5304,95
5305,55
5306,54
5307,381
5308,73
5309,299
5310,98
5311,185
5312,91
5313,274
5314,62
5315,415
5316,291
5317,141
5318,39
5319,134
5320,52
5321,18
5322,245
5323,204
5324,11
5325,157
5326,49
5327,46
5328,41
5329,187
5330,208
5331,332
5332,111
5333,242
5334,71
5335,574
5336,184
5337,260
5338,495
5339,256
5340,205
5341,163
5342,78
5343,53
5344,36
5345,104
5346,18
5347,96
5348,82
5349,79
5350,62
5351,195
5352,153
5353,155
5354,41
5355,384
5356,152
5357,321
5358,83
5359,114
5360,118
5361,312
5362,187
5363,290
5364,93
5365,91
5366,126
5367,212
5368,60
