id,forecastVolum
2976,1085
2977,2045
2978,596
2979,1493
2980,608
2981,2345
2982,769
2983,1666
2984,2201
2985,1445
2986,991
2987,1099
2988,536
2989,700
2990,332
2991,504
2992,602
2993,787
2994,413
2995,539
2996,1118
2997,725
2998,701
2999,1271
3000,761
3001,489
3002,172
3003,1493
3004,348
3005,1426
3006,1099
3007,682
3008,287
3009,478
3010,244
3011,300
3012,395
3013,569
3014,209
3015,129
3016,905
3017,715
3018,294
3019,2831
3020,363
3021,2518
3022,789
3023,2113
3024,477
3025,596
3026,314
3027,2717
3028,1722
3029,563
3030,512
3031,1067
3032,458
3033,1259
3034,230
3035,596
3036,1834
3037,2437
3038,600
3039,372
3040,1351
3041,1268
3042,1431
3043,1889
3044,973
3045,1407
3046,364
3047,2708
3048,956
3049,1922
3050,2517
3051,1461
3052,887
3053,1008
3054,793
3055,403
3056,434
3057,773
3058,180
3059,432
3060,434
3061,530
3062,170
3063,1093
3064,716
3065,2567
3066,1180
3067,463
3068,295
3069,1145
3070,322
3071,3185
3072,1668
3073,574
3074,211
3075,478
3076,275
3077,642
3078,232
3079,704
3080,565
3081,404
3082,414
3083,607
3084,1271
3085,1145
3086,521
3087,1759
3088,541
3089,992
3090,295
3091,1435
3092,362
3093,1991
3094,1572
3095,848
3096,506
3097,502
3098,421
3099,982
3100,387
3101,461
3102,1354
3103,719
3104,341
3105,179
3106,497
3107,670
3108,568
3109,730
3110,180
3111,732
3112,179
3113,1129
3114,451
3115,604
3116,614
3117,1173
3118,530
3119,553
3120,472
3121,218
3122,185
3123,240
3124,191
3125,329
3126,412
3127,434
3128,458
3129,1476
3130,981
3131,1891
3132,536
3133,920
3134,311
3135,2322
3136,496
3137,2433
3138,1818
3139,1519
3140,625
3141,616
3142,547
3143,719
3144,254
3145,428
3146,890
3147,700
3148,300
3149,283
3150,687
3151,662
3152,615
3153,1718
3154,289
3155,766
3156,214
3157,2394
3158,368
3159,1450
3160,1190
3161,1797
3162,435
3163,426
3164,393
3165,332
3166,142
3167,336
3168,428
3169,47
3170,27
3171,71
3172,63
3173,138
3174,229
3175,417
3176,149
3177,66
3178,49
3179,146
3180,51
3181,367
3182,218
3183,84
3184,111
3185,132
3186,31
3187,95
3188,62
3189,86
3190,97
3191,789
3192,261
3193,161
3194,764
3195,687
3196,385
3197,606
3198,180
3199,1401
3200,202
3201,1771
3202,272
3203,445
3204,365
3205,1377
3206,386
3207,336
3208,553
3209,297
3210,259
3211,276
3212,155
3213,298
3214,172
3215,108
3216,303
3217,364
3218,187
3219,287
3220,105
3221,533
3222,104
3223,751
3224,142
3225,221
3226,184
3227,693
3228,236
3229,199
3230,230
3231,145
3232,128
3233,163
3234,93
3235,683
3236,276
3237,149
3238,857
3239,587
3240,265
3241,567
3242,162
3243,1058
3244,172
3245,1110
3246,210
3247,403
3248,349
3249,988
3250,401
3251,297
3252,368
3253,322
3254,236
3255,278
3256,160
3257,142
3258,43
3259,27
3260,138
3261,118
3262,73
3263,184
3264,25
3265,217
3266,25
3267,386
3268,40
3269,113
3270,93
3271,365
3272,71
3273,61
3274,58
3275,61
3276,31
3277,52
3278,36
3279,454
3280,188
3281,129
3282,493
3283,477
3284,317
3285,487
3286,126
3287,793
3288,93
3289,1059
3290,161
3291,422
3292,394
3293,1180
3294,310
3295,290
3296,228
3297,295
3298,138
3299,217
3300,159
3301,322
3302,147
3303,103
3304,250
3305,308
3306,208
3307,363
3308,101
3309,634
3310,90
3311,870
3312,148
3313,305
3314,246
3315,859
3316,266
3317,240
3318,205
3319,147
3320,90
3321,147
3322,74
3323,461
3324,213
3325,143
3326,738
3327,483
3328,229
3329,455
3330,104
3331,1051
3332,141
3333,1031
3334,181
3335,383
3336,330
3337,863
3338,369
3339,335
3340,239
3341,287
3342,151
3343,228
3344,145
3345,718
3346,306
3347,128
3348,689
3349,736
3350,411
3351,621
3352,119
3353,1597
3354,193
3355,1725
3356,250
3357,528
3358,472
3359,2018
3360,347
3361,411
3362,402
3363,294
3364,257
3365,261
3366,146
3367,235
3368,514
3369,213
3370,120
3371,335
3372,834
3373,1664
3374,446
3375,2962
3376,1602
3377,1314
3378,403
3379,1189
3380,2548
3381,683
3382,504
3383,816
3384,316
3385,502
3386,175
3387,412
3388,482
3389,523
3390,184
3391,258
3392,146
3393,476
3394,226
3395,671
3396,183
3397,148
3398,65
3399,1012
3400,184
3401,538
3402,455
3403,497
3404,155
3405,293
3406,156
3407,72
3408,111
3409,509
3410,114
3411,418
3412,122
3413,57
3414,168
3415,202
3416,104
3417,271
3418,62
3419,126
3420,34
3421,436
3422,58
3423,156
3424,149
3425,237
3426,74
3427,113
3428,76
3429,47
3430,54
3431,145
3432,47
3433,213
3434,81
3435,106
3436,465
3437,370
3438,185
3439,699
3440,159
3441,1348
3442,224
3443,790
3444,194
3445,534
3446,235
3447,697
3448,419
3449,400
3450,466
3451,316
3452,317
3453,146
3454,143
3455,196
3456,284
3457,384
3458,656
3459,592
3460,170
3461,580
3462,220
3463,1837
3464,249
3465,480
3466,166
3467,638
3468,475
3469,456
3470,837
3471,485
3472,321
3473,673
3474,291
3475,394
3476,345
3477,35
3478,86
3479,68
3480,35
3481,157
3482,104
3483,183
3484,64
3485,471
3486,93
3487,349
3488,113
3489,156
3490,162
3491,327
3492,127
3493,136
3494,127
3495,121
3496,79
3497,63
3498,60
3499,269
3500,221
3501,364
3502,204
3503,773
3504,511
3505,1758
3506,788
3507,8733
3508,1664
3509,1970
3510,853
3511,1495
3512,1508
3513,1337
3514,834
3515,1153
3516,1173
3517,1888
3518,244
3519,323
3520,793
3521,203
3522,311
3523,329
3524,236
3525,322
3526,327
3527,886
3528,337
3529,2742
3530,317
3531,785
3532,310
3533,783
3534,879
3535,590
3536,1126
3537,540
3538,542
3539,726
3540,150
3541,315
3542,559
3543,189
3544,371
3545,298
3546,159
3547,435
3548,399
3549,773
3550,311
3551,2498
3552,322
3553,1159
3554,349
3555,705
3556,764
3557,939
3558,775
3559,449
3560,630
3561,459
3562,188
3563,248
3564,340
3565,176
3566,21
3567,30
3568,296
3569,53
3570,59
3571,279
3572,71
3573,785
3574,32
3575,346
3576,28
3577,244
3578,145
3579,328
3580,51
3581,39
3582,61
3583,124
3584,22
3585,33
3586,57
3587,170
3588,279
3589,134
3590,134
3591,347
3592,256
3593,497
3594,245
3595,3012
3596,287
3597,817
3598,270
3599,480
3600,442
3601,794
3602,531
3603,441
3604,549
3605,368
3606,131
3607,163
3608,277
3609,370
3610,176
3611,208
3612,505
3613,334
3614,213
3615,711
3616,336
3617,2367
3618,176
3619,908
3620,210
3621,721
3622,485
3623,1023
3624,465
3625,424
3626,524
3627,927
3628,148
3629,213
3630,512
3631,271
3632,64
3633,50
3634,400
3635,195
3636,94
3637,208
3638,45
3639,357
3640,43
3641,209
3642,53
3643,134
3644,123
3645,135
3646,115
3647,123
3648,82
3649,94
3650,105
3651,124
3652,67
3653,77
3654,51
3655,38
3656,18
3657,138
3658,225
3659,281
3660,78
3661,284
3662,49
3663,380
3664,147
3665,240
3666,319
3667,407
3668,144
3669,146
3670,128
3671,65
3672,21
3673,70
3674,21
3675,29
3676,54
3677,38
3678,47
3679,75
3680,109
3681,158
3682,15
3683,51
3684,1
3685,136
3686,78
3687,120
3688,124
3689,175
3690,124
3691,121
3692,33
3693,64
3694,24
3695,68
3696,28
3697,134
3698,70
3699,11
3700,110
3701,253
3702,389
3703,488
3704,87
3705,522
3706,110
3707,952
3708,221
3709,358
3710,687
3711,724
3712,245
3713,247
3714,238
3715,115
3716,144
3717,140
3718,30
3719,0
3720,72
3721,173
3722,40
3723,274
3724,104
3725,612
3726,371
3727,316
3728,117
3729,164
3730,61
3731,959
3732,408
3733,162
3734,23
3735,96
3736,94
3737,349
3738,36
3739,137
3740,182
3741,158
3742,168
3743,108
3744,180
3745,286
3746,373
3747,484
3748,102
3749,389
3750,94
3751,594
3752,216
3753,479
3754,650
3755,749
3756,241
3757,235
3758,168
3759,89
3760,91
3761,165
3762,47
3763,143
3764,157
3765,54
3766,62
3767,317
3768,269
3769,462
3770,99
3771,378
3772,123
3773,701
3774,159
3775,436
3776,454
3777,467
3778,167
3779,173
3780,234
3781,70
3782,145
3783,162
3784,68
3807,268
3808,177
3809,44
3810,120
3811,460
3812,417
3813,347
3814,54
3815,1089
3816,165
3817,1055
3818,232
3819,348
3820,471
3821,871
3822,275
3823,296
3824,401
3825,98
3826,257
3827,142
3828,52
3829,304
3830,321
3831,209
3832,372
3833,501
3834,204
3835,534
3836,159
3837,931
3838,217
3839,510
3840,153
3841,464
3842,490
3843,360
3844,260
3845,362
3846,191
3847,264
3848,327
3849,258
3850,291
3851,173
3852,129
3853,99
3854,81
3855,355
3856,535
3857,516
3858,147
3859,448
3860,207
3861,735
3862,252
3863,444
3864,727
3865,318
3866,255
3867,382
3868,269
3869,112
3870,177
3871,269
3872,31
3873,25
3874,52
3875,87
3876,36
3877,89
3878,103
3879,219
3880,51
3881,36
3882,22
3883,87
3884,55
3885,143
3886,162
3887,47
3888,101
3889,236
3890,13
3891,46
3892,65
3893,156
3894,63
3895,54
3896,271
3897,197
3898,71
3899,724
3900,213
3901,533
3902,327
3903,428
3904,161
3905,397
3906,170
3907,652
3908,530
3909,243
3910,164
3911,316
3912,112
3913,100
3914,424
3915,366
3916,104
3917,192
3918,526
3919,381
3920,207
3921,1118
3922,374
3923,702
3924,382
3925,813
3926,266
3927,915
3928,310
3929,755
3930,867
3931,632
3932,319
3933,672
3934,258
3935,189
3936,899
3937,506
3938,195
3939,62
3940,928
3941,82
3942,146
3943,511
3944,157
3945,451
3946,125
3947,568
3948,68
3949,620
3950,87
3951,549
3952,632
3953,406
3954,349
3955,271
3956,137
3957,164
3958,533
3959,187
3960,72
3961,65
3962,112
3963,55
3964,128
3965,406
3966,122
3967,269
3968,109
3969,179
3970,86
3971,272
3972,67
3973,336
3974,324
3975,169
3976,41
3977,157
3978,66
3979,16
3980,332
3981,243
3982,0
3983,334
3984,34
3985,45
3986,125
3987,226
3988,282
3989,548
3990,117
3991,233
3992,83
3993,733
3994,173
3995,288
3996,552
3997,273
3998,223
3999,240
4000,61
4001,24
4002,0
4003,148
4004,0
4005,134
4006,118
4007,73
4008,85
4009,228
4010,151
4011,161
4012,49
4013,467
4014,170
4015,373
4016,99
4017,130
4018,139
4019,319
4020,198
4021,295
4022,104
4023,110
4024,135
4025,222
4026,83
4027,297
4028,266
4029,205
4030,334
4031,335
4032,150
4033,434
4034,210
4035,2511
4036,278
4037,655
4038,171
4039,348
4040,365
4041,555
4042,373
4043,283
4044,275
4045,668
4046,124
4047,280
4048,308
4049,301
4050,341
4051,323
4052,306
4053,702
4054,342
4055,1175
4056,459
4057,8527
4058,893
4059,2119
4060,501
4061,1178
4062,1060
4063,1906
4064,703
4065,702
4066,1210
4067,1821
4068,228
4069,470
4070,787
4071,171
4072,242
4073,241
4074,494
4075,337
4076,112
4077,374
4078,188
4079,1545
4080,170
4081,441
4082,120
4083,382
4084,320
4085,367
4086,257
4087,250
4088,141
4089,469
4090,162
4091,277
4092,285
4093,138
4094,207
4095,164
4096,116
4097,405
4098,198
4099,502
4100,178
4101,3938
4102,404
4103,1084
4104,293
4105,579
4106,601
4107,1344
4108,449
4109,484
4110,590
4111,647
4112,155
4113,203
4114,236
4115,177
4116,2469
4117,507
4118,77
4119,1191
4120,1161
4121,2607
4122,1226
4123,1576
4124,1365
4125,1479
4126,735
4127,2995
4128,2805
4129,1271
4130,891
4131,1035
4132,453
4133,1023
4134,248
4135,1143
4136,637
4137,214
4138,388
4139,524
4140,58
4141,911
4142,1045
4143,2059
4144,570
4145,5012
4146,589
4147,1633
4148,744
4149,2435
4150,2726
4151,896
4152,1059
4153,1501
4154,316
4155,384
4156,369
4157,532
4158,509
4159,1202
4160,204
4161,198
4162,1281
4163,479
4164,436
4165,1072
4166,379
4167,1078
4168,169
4169,1093
4170,201
4171,960
4172,977
4173,1026
4174,357
4175,231
4176,392
4177,440
4178,218
4179,397
4180,270
4181,304
4182,65
4183,41
4184,62
4185,194
4186,249
4187,310
4188,43
4189,258
4190,56
4191,735
4192,166
4193,159
4194,240
4195,500
4196,169
4197,167
4198,103
4199,55
4200,59
4201,97
4202,17
4203,814
4204,326
4205,324
4206,459
4207,687
4208,717
4209,1096
4210,321
4211,799
4212,275
4213,1183
4214,712
4215,739
4216,948
4217,781
4218,868
4219,922
4220,410
4221,289
4222,262
4223,346
4224,199
4225,983
4226,390
4227,401
4228,143
4229,1441
4230,2050
4231,3550
4232,770
4233,1687
4234,689
4235,3995
4236,1824
4237,2440
4238,3444
4239,1995
4240,1385
4241,1500
4242,975
4243,565
4244,360
4245,829
4246,255
4247,73
4248,217
4249,208
4250,432
4251,708
4252,571
4253,1384
4254,483
4255,1043
4256,424
4257,836
4258,567
4259,1061
4260,1439
4261,1353
4262,525
4263,708
4264,612
4265,177
4266,286
4267,658
4268,120
4269,40
4270,290
4271,254
4272,45
4273,568
4274,316
4275,1024
4276,559
4277,690
4278,320
4279,437
4280,313
4281,1132
4282,905
4283,458
4284,328
4285,500
4286,215
4287,298
4288,213
4289,467
4290,204
4291,174
4292,687
4293,521
4294,93
4295,1132
4296,888
4297,1386
4298,687
4299,887
4300,549
4301,1133
4302,675
4303,1550
4304,1346
4305,946
4306,747
4307,682
4308,511
4309,417
4310,428
4311,659
4312,643
4313,317
4314,1028
4315,798
4316,64
4317,1508
4318,1312
4319,3140
4320,857
4321,1865
4322,642
4323,2583
4324,1001
4325,2486
4326,3095
4327,1813
4328,1128
4329,1359
4330,662
4331,1035
4332,492
4333,768
4334,733
4335,705
4336,373
4337,529
4338,927
4339,665
4340,636
4341,1279
4342,688
4343,475
4344,155
4345,1329
4346,336
4347,1440
4348,1101
4349,653
4350,272
4351,403
4352,224
4353,208
4354,385
4355,557
4356,176
4357,97
4358,665
4359,687
4360,201
4361,2320
4362,233
4363,2357
4364,830
4365,1752
4366,505
4367,535
4368,235
4369,2741
4370,1545
4371,489
4372,373
4373,830
4374,422
4375,1115
4376,209
4377,516
4378,1337
4379,2545
4380,614
4381,368
4382,904
4383,1625
4384,1543
4385,2637
4386,1034
4387,1418
4388,336
4389,2674
4390,997
4391,2928
4392,2814
4393,1617
4394,926
4395,1070
4396,799
4397,569
4398,465
4399,1456
4400,235
4401,250
4402,397
4403,557
4404,124
4405,1022
4406,601
4407,2469
4408,1242
4409,473
4410,404
4411,982
4412,301
4413,3247
4414,1455
4415,556
4416,228
4417,489
4418,256
4419,638
4420,226
4421,623
4422,561
4423,320
4424,387
4425,527
4426,1070
4427,939
4428,554
4429,1702
4430,471
4431,851
4432,201
4433,1272
4434,287
4435,1926
4436,1522
4437,785
4438,439
4439,433
4440,368
4441,974
4442,360
4443,443
4444,1113
4445,682
4446,279
4447,167
4448,385
4449,626
4450,585
4451,775
4452,167
4453,649
4454,155
4455,961
4456,437
4457,675
4458,644
4459,1082
4460,536
4461,566
4462,435
4463,200
4464,190
4465,238
4466,176
4467,295
4468,419
4469,439
4470,395
4471,1430
4472,1105
4473,1945
4474,546
4475,909
4476,273
4477,2101
4478,492
4479,2856
4480,1960
4481,1516
4482,631
4483,579
4484,491
4485,771
4486,238
4487,479
4488,670
4489,645
4490,248
4491,259
4492,637
4493,630
4494,584
4495,1813
4496,257
4497,622
4498,157
4499,1941
4500,304
4501,1704
4502,1223
4503,1666
4504,361
4505,348
4506,326
4507,316
4508,119
4509,275
4510,333
4511,43
4512,22
4513,66
4514,56
4515,133
4516,227
4517,446
4518,144
4519,71
4520,33
4521,137
4522,59
4523,377
4524,207
4525,86
4526,115
4527,127
4528,33
4529,92
4530,61
4531,85
4532,86
4533,641
4534,224
4535,126
4536,634
4537,552
4538,315
4539,562
4540,144
4541,1255
4542,136
4543,1462
4544,229
4545,455
4546,327
4547,1372
4548,314
4549,263
4550,397
4551,261
4552,228
4553,237
4554,113
4555,278
4556,142
4557,95
4558,256
4559,288
4560,174
4561,277
4562,97
4563,482
4564,69
4565,710
4566,120
4567,205
4568,172
4569,604
4570,209
4571,164
4572,192
4573,134
4574,115
4575,143
4576,76
4577,631
4578,246
4579,138
4580,780
4581,529
4582,270
4583,538
4584,144
4585,965
4586,140
4587,1036
4588,216
4589,371
4590,333
4591,933
4592,345
4593,284
4594,347
4595,293
4596,210
4597,254
4598,144
4599,131
4600,43
4601,27
4602,129
4603,119
4604,71
4605,154
4606,23
4607,200
4608,23
4609,345
4610,39
4611,113
4612,91
4613,348
4614,75
4615,63
4616,54
4617,55
4618,31
4619,55
4620,30
4621,414
4622,181
4623,140
4624,499
4625,471
4626,276
4627,502
4628,125
4629,850
4630,86
4631,1023
4632,160
4633,472
4634,395
4635,1220
4636,274
4637,245
4638,226
4639,288
4640,129
4641,233
4642,148
4643,307
4644,150
4645,113
4646,237
4647,303
4648,209
4649,376
4650,96
4651,610
4652,89
4653,844
4654,147
4655,324
4656,246
4657,864
4658,258
4659,225
4660,211
4661,154
4662,84
4663,151
4664,81
4665,397
4666,204
4667,153
4668,706
4669,476
4670,234
4671,496
4672,115
4673,959
4674,112
4675,985
4676,176
4677,415
4678,358
4679,901
4680,340
4681,328
4682,228
4683,286
4684,130
4685,230
4686,133
4687,569
4688,247
4689,104
4690,578
4691,544
4692,341
4693,574
4694,101
4695,1272
4696,136
4697,1319
4698,220
4699,536
4700,451
4701,1469
4702,362
4703,308
4704,320
4705,269
4706,193
4707,218
4708,120
4709,164
4710,474
4711,194
4712,34
4713,290
4714,681
4715,1596
4716,412
4717,2254
4718,1176
4719,1180
4720,376
4721,1207
4722,2446
4723,587
4724,387
4725,667
4726,282
4727,476
4728,161
4729,359
4730,388
4731,483
4732,161
4733,222
4734,115
4735,425
4736,212
4737,665
4738,158
4739,121
4740,37
4741,874
4742,155
4743,568
4744,426
4745,459
4746,131
4747,224
4748,130
4749,60
4750,92
4751,507
4752,82
4753,263
4754,102
4755,44
4756,133
4757,155
4758,90
4759,254
4760,43
4761,109
4762,25
4763,308
4764,50
4765,146
4766,133
4767,193
4768,60
4769,97
4770,67
4771,39
4772,45
4773,115
4774,34
4775,198
4776,78
4777,98
4778,425
4779,340
4780,182
4781,713
4782,141
4783,1297
4784,188
4785,713
4786,175
4787,450
4788,256
4789,651
4790,343
4791,332
4792,510
4793,244
4794,221
4795,138
4796,189
4797,158
4798,234
4799,323
4800,568
4801,577
4802,161
4803,648
4804,195
4805,1171
4806,172
4807,425
4808,150
4809,722
4810,472
4811,408
4812,711
4813,410
4814,244
4815,607
4816,260
4817,444
4818,305
4819,25
4820,76
4821,59
4822,19
4823,142
4824,95
4825,171
4826,56
4827,434
4828,68
4829,327
4830,102
4831,151
4832,151
4833,298
4834,115
4835,117
4836,108
4837,108
4838,64
4839,50
4840,51
4841,250
4842,192
4843,371
4844,121
4845,760
4846,458
4847,1806
4848,757
4849,7645
4850,1521
4851,1967
4852,857
4853,1838
4854,1554
4855,1375
4856,844
4857,1281
4858,1106
4859,1731
4860,222
4861,278
4862,667
4863,191
4864,309
4865,359
4866,245
4867,350
4868,337
4869,1039
4870,355
4871,2468
4872,289
4873,751
4874,349
4875,906
4876,1006
4877,585
4878,1088
4879,603
4880,478
4881,728
4882,163
4883,358
4884,484
4885,183
4886,357
4887,307
4888,135
4889,427
4890,412
4891,915
4892,313
4893,2797
4894,320
4895,1115
4896,388
4897,815
4898,799
4899,1018
4900,776
4901,450
4902,571
4903,472
4904,181
4905,280
4906,332
4907,190
4908,13
4909,27
4910,246
4911,46
4912,52
4913,272
4914,64
4915,717
4916,26
4917,309
4918,26
4919,254
4920,135
4921,334
4922,45
4923,34
4924,55
4925,120
4926,18
4927,31
4928,54
4929,134
4930,226
4931,123
4932,107
4933,333
4934,277
4935,560
4936,212
4937,2909
4938,237
4939,749
4940,264
4941,543
4942,463
4943,742
4944,510
4945,422
4946,531
4947,350
4948,119
4949,146
4950,197
4951,329
4952,136
4953,177
4954,415
4955,279
4956,194
4957,671
4958,301
4959,2249
4960,134
4961,812
4962,194
4963,712
4964,477
4965,950
4966,419
4967,339
4968,453
4969,795
4970,119
4971,183
4972,356
4973,197
4974,57
4975,47
4976,337
4977,207
4978,79
4979,188
4980,39
4981,282
4982,37
4983,182
4984,49
4985,130
4986,124
4987,122
4988,105
4989,108
4990,78
4991,89
4992,93
4993,110
4994,56
4995,70
4996,49
4997,40
4998,4
4999,124
5000,223
5001,299
5002,68
5003,248
5004,35
5005,364
5006,149
5007,244
5008,352
5009,381
5010,132
5011,139
5012,108
5013,63
5014,22
5015,62
5016,14
5017,33
5018,54
5019,33
5020,39
5021,82
5022,109
5023,164
5024,18
5025,42
5026,2
5027,134
5028,76
5029,125
5030,122
5031,165
5032,119
5033,114
5034,36
5035,64
5036,25
5037,69
5038,23
5039,115
5040,61
5041,5
5042,77
5043,257
5044,400
5045,487
5046,73
5047,485
5048,87
5049,959
5050,229
5051,371
5052,761
5053,695
5054,246
5055,259
5056,211
5057,98
5058,124
5059,120
5060,10
5061,0
5062,45
5063,136
5064,25
5065,234
5066,78
5067,637
5068,298
5069,229
5070,73
5071,120
5072,40
5073,695
5074,326
5075,141
5076,7
5077,72
5078,75
5079,347
5080,30
5081,117
5082,159
5083,152
5084,166
5085,113
5086,135
5087,292
5088,416
5089,540
5090,107
5091,387
5092,78
5093,605
5094,227
5095,572
5096,749
5097,764
5098,266
5099,252
5100,148
5101,102
5102,103
5103,163
5104,49
5105,105
5106,130
5107,36
5108,20
5109,270
5110,217
5111,430
5112,62
5113,336
5114,96
5115,620
5116,134
5117,402
5118,414
5119,427
5120,134
5121,144
5122,154
5123,51
5124,122
5125,137
5126,39
5149,359
5150,168
5151,32
5152,90
5153,437
5154,398
5155,386
5156,51
5157,977
5158,134
5159,925
5160,215
5161,342
5162,466
5163,788
5164,272
5165,253
5166,334
5167,96
5168,235
5169,131
5170,48
5171,260
5172,279
5173,192
5174,349
5175,490
5176,175
5177,508
5178,141
5179,820
5180,163
5181,457
5182,135
5183,472
5184,490
5185,274
5186,223
5187,302
5188,140
5189,262
5190,277
5191,250
5192,234
5193,162
5194,140
5195,78
5196,63
5197,348
5198,528
5199,525
5200,151
5201,513
5202,187
5203,726
5204,241
5205,531
5206,884
5207,328
5208,238
5209,402
5210,222
5211,115
5212,178
5213,272
5214,32
5215,27
5216,54
5217,89
5218,38
5219,88
5220,107
5221,224
5222,55
5223,36
5224,25
5225,80
5226,61
5227,167
5228,157
5229,55
5230,102
5231,201
5232,20
5233,52
5234,66
5235,155
5236,60
5237,26
5238,264
5239,185
5240,46
5241,671
5242,200
5243,565
5244,346
5245,370
5246,124
5247,429
5248,165
5249,888
5250,570
5251,252
5252,155
5253,311
5254,100
5255,91
5256,416
5257,383
5258,82
5259,162
5260,459
5261,340
5262,139
5263,1080
5264,359
5265,717
5266,346
5267,783
5268,221
5269,873
5270,282
5271,870
5272,875
5273,695
5274,313
5275,578
5276,256
5277,165
5278,752
5279,499
5280,170
5281,49
5282,733
5283,69
5284,120
5285,453
5286,157
5287,448
5288,123
5289,467
5290,43
5291,531
5292,83
5293,539
5294,595
5295,380
5296,316
5297,266
5298,134
5299,156
5300,366
5301,185
5302,52
5303,51
5304,94
5305,53
5306,103
5307,401
5308,118
5309,304
5310,105
5311,186
5312,76
5313,252
5314,67
5315,381
5316,310
5317,164
5318,44
5319,146
5320,61
5321,20
5322,322
5323,216
5324,0
5325,326
5326,52
5327,36
5328,122
5329,317
5330,315
5331,604
5332,127
5333,239
5334,76
5335,691
5336,196
5337,356
5338,572
5339,282
5340,243
5341,246
5342,72
5343,44
5344,4
5345,154
5346,0
5347,110
5348,89
5349,77
5350,71
5351,206
5352,143
5353,154
5354,42
5355,403
5356,122
5357,320
5358,77
5359,117
5360,122
5361,295
5362,169
5363,269
5364,89
5365,91
5366,122
5367,198
5368,61
