id,forecastVolum
2975,1218
2976,1087
2977,2110
2978,598
2979,1410
2980,530
2981,2565
2982,728
2983,1698
2984,2138
2985,1391
2986,1027
2987,1198
2988,579
2989,776
2990,349
2991,442
2992,629
2993,842
2994,404
2995,530
2996,1094
2997,742
2998,685
2999,1272
3000,768
3001,434
3002,182
3003,1486
3004,345
3005,1410
3006,1057
3007,670
3008,302
3009,464
3010,275
3011,359
3012,438
3013,566
3014,209
3015,106
3016,996
3017,748
3018,248
3019,2706
3020,432
3021,2550
3022,798
3023,2060
3024,493
3025,595
3026,377
3027,2797
3028,1830
3029,470
3030,464
3031,1013
3032,470
3033,1255
3034,188
3035,627
3036,1719
3037,2294
3038,579
3039,359
3040,1151
3041,1322
3042,1315
3043,1824
3044,869
3045,1078
3046,354
3047,2740
3048,889
3049,1966
3050,2651
3051,1311
3052,766
3053,1002
3054,796
3055,370
3056,436
3057,730
3058,219
3059,441
3060,451
3061,558
3062,64
3063,1021
3064,746
3065,2588
3066,1261
3067,457
3068,279
3069,970
3070,287
3071,3192
3072,1689
3073,430
3074,187
3075,484
3076,256
3077,698
3078,232
3079,642
3080,565
3081,362
3082,449
3083,620
3084,1247
3085,1119
3086,525
3087,1780
3088,539
3089,1001
3090,296
3091,1410
3092,345
3093,1969
3094,1604
3095,751
3096,517
3097,510
3098,430
3099,1013
3100,393
3101,453
3102,1361
3103,629
3104,353
3105,202
3106,498
3107,665
3108,507
3109,734
3110,175
3111,828
3112,193
3113,1099
3114,408
3115,536
3116,587
3117,1208
3118,505
3119,528
3120,433
3121,219
3122,233
3123,227
3124,201
3125,368
3126,471
3127,507
3128,517
3129,1538
3130,976
3131,1838
3132,580
3133,998
3134,324
3135,2323
3136,499
3137,2539
3138,1792
3139,1552
3140,687
3141,650
3142,520
3143,786
3144,292
3145,433
3146,921
3147,703
3148,308
3149,301
3150,725
3151,697
3152,636
3153,1771
3154,294
3155,834
3156,200
3157,2367
3158,347
3159,1534
3160,1181
3161,1851
3162,425
3163,431
3164,392
3165,372
3166,155
3167,337
3168,439
3169,39
3170,50
3171,79
3172,46
3173,142
3174,229
3175,469
3176,181
3177,84
3178,52
3179,156
3180,49
3181,370
3182,238
3183,65
3184,102
3185,137
3186,30
3187,117
3188,59
3189,96
3190,110
3191,761
3192,250
3193,158
3194,801
3195,651
3196,386
3197,567
3198,176
3199,1391
3200,204
3201,1767
3202,284
3203,398
3204,336
3205,1486
3206,388
3207,364
3208,574
3209,301
3210,283
3211,273
3212,164
3213,307
3214,164
3215,106
3216,319
3217,336
3218,179
3219,297
3220,97
3221,544
3222,107
3223,725
3224,139
3225,209
3226,176
3227,692
3228,244
3229,194
3230,242
3231,135
3232,129
3233,149
3234,91
3235,705
3236,269
3237,160
3238,847
3239,584
3240,267
3241,590
3242,158
3243,1084
3244,185
3245,1142
3246,202
3247,404
3248,362
3249,1016
3250,391
3251,289
3252,373
3253,323
3254,237
3255,258
3256,156
3257,158
3258,43
3259,27
3260,137
3261,113
3262,78
3263,189
3264,27
3265,213
3266,23
3267,411
3268,38
3269,117
3270,84
3271,369
3272,69
3273,56
3274,55
3275,59
3276,32
3277,52
3278,35
3279,465
3280,172
3281,129
3282,466
3283,407
3284,297
3285,471
3286,121
3287,781
3288,95
3289,1026
3290,167
3291,410
3292,355
3293,1116
3294,280
3295,285
3296,210
3297,305
3298,140
3299,203
3300,146
3301,330
3302,147
3303,112
3304,280
3305,294
3306,211
3307,347
3308,100
3309,620
3310,104
3311,886
3312,143
3313,295
3314,243
3315,847
3316,264
3317,238
3318,208
3319,138
3320,97
3321,134
3322,88
3323,466
3324,223
3325,159
3326,719
3327,435
3328,243
3329,429
3330,105
3331,1066
3332,153
3333,1003
3334,191
3335,361
3336,307
3337,947
3338,367
3339,333
3340,238
3341,298
3342,172
3343,225
3344,150
3345,733
3346,293
3347,116
3348,704
3349,656
3350,412
3351,569
3352,122
3353,1527
3354,196
3355,1691
3356,243
3357,490
3358,416
3359,1990
3360,349
3361,401
3362,396
3363,274
3364,268
3365,246
3366,135
3367,218
3368,497
3369,242
3370,37
3371,508
3372,947
3373,1591
3374,455
3375,2916
3376,1647
3377,1413
3378,392
3379,1195
3380,2544
3381,672
3382,487
3383,712
3384,425
3385,449
3386,134
3387,394
3388,412
3389,578
3390,176
3391,267
3392,130
3393,481
3394,202
3395,665
3396,162
3397,214
3398,51
3399,995
3400,184
3401,502
3402,403
3403,449
3404,140
3405,235
3406,154
3407,58
3408,98
3409,456
3410,101
3411,424
3412,120
3413,66
3414,164
3415,192
3416,101
3417,270
3418,64
3419,134
3420,38
3421,460
3422,56
3423,160
3424,148
3425,236
3426,73
3427,116
3428,70
3429,43
3430,71
3431,141
3432,46
3433,205
3434,59
3435,116
3436,505
3437,347
3438,174
3439,679
3440,149
3441,1419
3442,240
3443,749
3444,187
3445,520
3446,233
3447,691
3448,440
3449,430
3450,516
3451,334
3452,302
3453,145
3454,136
3455,188
3456,310
3457,376
3458,664
3459,585
3460,163
3461,553
3462,248
3463,1786
3464,292
3465,549
3466,192
3467,649
3468,452
3469,464
3470,856
3471,466
3472,314
3473,665
3474,288
3475,397
3476,324
3477,31
3478,72
3479,68
3480,22
3481,170
3482,91
3483,168
3484,54
3485,517
3486,94
3487,346
3488,112
3489,152
3490,156
3491,341
3492,115
3493,135
3494,136
3495,110
3496,68
3497,55
3498,63
3499,284
3500,275
3501,384
3502,242
3503,845
3504,573
3505,1716
3506,708
3507,8828
3508,1604
3509,1834
3510,905
3511,1529
3512,1469
3513,1460
3514,894
3515,1211
3516,1248
3517,1930
3518,308
3519,353
3520,826
3521,218
3522,317
3523,339
3524,271
3525,311
3526,326
3527,867
3528,340
3529,2513
3530,329
3531,807
3532,322
3533,774
3534,907
3535,546
3536,1093
3537,564
3538,559
3539,677
3540,138
3541,303
3542,548
3543,230
3544,342
3545,308
3546,169
3547,433
3548,410
3549,708
3550,317
3551,2586
3552,336
3553,1098
3554,358
3555,666
3556,738
3557,961
3558,754
3559,447
3560,634
3561,456
3562,176
3563,233
3564,340
3565,184
3566,27
3567,32
3568,312
3569,49
3570,53
3571,289
3572,74
3573,812
3574,24
3575,351
3576,30
3577,229
3578,139
3579,342
3580,51
3581,36
3582,64
3583,124
3584,22
3585,38
3586,53
3587,164
3588,256
3589,138
3590,150
3591,357
3592,225
3593,470
3594,227
3595,3046
3596,309
3597,697
3598,272
3599,450
3600,446
3601,807
3602,532
3603,436
3604,601
3605,380
3606,126
3607,141
3608,248
3609,330
3610,172
3611,208
3612,468
3613,322
3614,211
3615,756
3616,345
3617,2368
3618,166
3619,945
3620,195
3621,722
3622,449
3623,1082
3624,434
3625,420
3626,495
3627,919
3628,159
3629,195
3630,500
3631,256
3632,70
3633,52
3634,400
3635,196
3636,86
3637,205
3638,44
3639,345
3640,41
3641,217
3642,52
3643,134
3644,116
3645,136
3646,113
3647,121
3648,81
3649,93
3650,106
3651,123
3652,64
3653,100
3654,48
3655,40
3656,22
3657,150
3658,196
3659,299
3660,79
3661,308
3662,52
3663,413
3664,143
3665,237
3666,287
3667,427
3668,146
3669,141
3670,127
3671,62
3672,14
3673,69
3674,32
3675,31
3676,53
3677,43
3678,38
3679,100
3680,111
3681,179
3682,15
3683,76
3684,10
3685,181
3686,80
3687,147
3688,141
3689,161
3690,113
3691,115
3692,33
3693,60
3694,20
3695,73
3696,31
3697,169
3698,48
3699,25
3700,115
3701,302
3702,373
3703,465
3704,73
3705,552
3706,112
3707,1139
3708,245
3709,342
3710,655
3711,729
3712,242
3713,264
3714,229
3715,92
3716,134
3717,133
3718,33
3719,11
3720,96
3721,197
3722,34
3723,320
3724,149
3725,651
3726,417
3727,302
3728,110
3729,181
3730,100
3731,954
3732,451
3733,147
3734,54
3735,118
3736,113
3737,341
3738,44
3739,142
3740,191
3741,175
3742,161
3743,108
3744,194
3745,297
3746,358
3747,484
3748,99
3749,413
3750,97
3751,593
3752,211
3753,462
3754,570
3755,733
3756,229
3757,222
3758,186
3759,96
3760,81
3761,141
3762,60
3763,160
3764,170
3765,52
3766,63
3767,313
3768,261
3769,490
3770,98
3771,413
3772,134
3773,732
3774,157
3775,446
3776,452
3777,470
3778,165
3779,159
3780,259
3781,67
3782,134
3783,166
3784,70
3807,292
3808,180
3809,55
3810,108
3811,448
3812,438
3813,371
3814,58
3815,1093
3816,177
3817,1038
3818,256
3819,332
3820,446
3821,836
3822,283
3823,311
3824,410
3825,96
3826,260
3827,141
3828,69
3829,287
3830,311
3831,205
3832,387
3833,515
3834,211
3835,522
3836,153
3837,978
3838,204
3839,522
3840,151
3841,472
3842,474
3843,356
3844,286
3845,354
3846,192
3847,275
3848,340
3849,262
3850,299
3851,188
3852,110
3853,96
3854,23
3855,418
3856,502
3857,573
3858,158
3859,605
3860,211
3861,789
3862,251
3863,420
3864,801
3865,380
3866,234
3867,380
3868,271
3869,116
3870,200
3871,272
3872,58
3873,36
3874,57
3875,90
3876,34
3877,100
3878,110
3879,251
3880,54
3881,61
3882,34
3883,103
3884,63
3885,148
3886,193
3887,43
3888,111
3889,221
3890,18
3891,58
3892,80
3893,154
3894,71
3895,50
3896,278
3897,219
3898,53
3899,712
3900,192
3901,553
3902,334
3903,410
3904,173
3905,393
3906,161
3907,667
3908,553
3909,274
3910,156
3911,313
3912,115
3913,118
3914,432
3915,364
3916,102
3917,224
3918,518
3919,411
3920,227
3921,1163
3922,358
3923,657
3924,400
3925,915
3926,255
3927,1007
3928,267
3929,740
3930,892
3931,627
3932,346
3933,657
3934,246
3935,159
3936,918
3937,497
3938,201
3939,52
3940,922
3941,95
3942,136
3943,543
3944,172
3945,521
3946,124
3947,607
3948,86
3949,697
3950,99
3951,556
3952,641
3953,397
3954,355
3955,290
3956,147
3957,199
3958,551
3959,177
3960,101
3961,65
3962,114
3963,73
3964,119
3965,420
3966,103
3967,310
3968,108
3969,187
3970,94
3971,275
3972,58
3973,339
3974,316
3975,156
3976,28
3977,161
3978,76
3979,3
3980,364
3981,228
3982,11
3983,356
3984,44
3985,80
3986,91
3987,330
3988,254
3989,598
3990,118
3991,324
3992,87
3993,845
3994,225
3995,340
3996,529
3997,363
3998,227
3999,243
4000,104
4001,19
4002,9
4003,153
4004,0
4005,127
4006,107
4007,78
4008,89
4009,220
4010,145
4011,158
4012,44
4013,475
4014,160
4015,378
4016,92
4017,119
4018,139
4019,320
4020,195
4021,287
4022,105
4023,106
4024,132
4025,204
4026,82
4027,321
4028,257
4029,187
4030,296
4031,310
4032,145
4033,431
4034,195
4035,2617
4036,264
4037,585
4038,152
4039,367
4040,343
4041,542
4042,379
4043,277
4044,256
4045,657
4046,119
4047,267
4048,297
4049,290
4050,378
4051,290
4052,280
4053,754
4054,385
4055,1112
4056,466
4057,8370
4058,933
4059,2105
4060,458
4061,1082
4062,999
4063,2129
4064,720
4065,718
4066,1183
4067,1788
4068,248
4069,360
4070,780
4071,170
4072,253
4073,245
4074,471
4075,359
4076,138
4077,364
4078,185
4079,1586
4080,156
4081,430
4082,119
4083,403
4084,308
4085,380
4086,275
4087,267
4088,130
4089,445
4090,143
4091,267
4092,289
4093,110
4094,206
4095,146
4096,114
4097,418
4098,212
4099,486
4100,178
4101,3802
4102,373
4103,1042
4104,280
4105,604
4106,627
4107,1327
4108,459
4109,532
4110,624
4111,653
4112,139
4113,206
4114,239
4115,252
4116,2437
4117,588
4118,31
4119,1118
4120,1273
4121,2843
4122,1213
4123,1565
4124,1501
4125,1606
4126,764
4127,3161
4128,2700
4129,1108
4130,859
4131,1096
4132,501
4133,1004
4134,184
4135,1166
4136,717
4137,217
4138,393
4139,518
4140,21
4141,956
4142,1019
4143,1988
4144,590
4145,4823
4146,508
4147,1623
4148,722
4149,2484
4150,2823
4151,917
4152,1054
4153,1456
4154,393
4155,401
4156,370
4157,478
4158,484
4159,1246
4160,218
4161,184
4162,1309
4163,452
4164,444
4165,1163
4166,386
4167,1154
4168,176
4169,1176
4170,201
4171,1030
4172,965
4173,1090
4174,377
4175,242
4176,381
4177,448
4178,217
4179,403
4180,272
4181,318
4182,69
4183,46
4184,86
4185,204
4186,246
4187,332
4188,41
4189,213
4190,52
4191,766
4192,152
4193,158
4194,258
4195,545
4196,168
4197,163
4198,90
4199,56
4200,48
4201,102
4202,22
4203,792
4204,316
4205,311
4206,374
4207,742
4208,691
4209,1108
4210,300
4211,827
4212,263
4213,1224
4214,687
4215,772
4216,945
4217,796
4218,898
4219,928
4220,383
4221,292
4222,272
4223,348
4224,201
4225,1084
4226,454
4227,413
4228,55
4229,1531
4230,2055
4231,3469
4232,776
4233,1663
4234,690
4235,4055
4236,1989
4237,2536
4238,3413
4239,2142
4240,1337
4241,1547
4242,1029
4243,597
4244,340
4245,829
4246,251
4247,92
4248,214
4249,237
4250,481
4251,762
4252,560
4253,1375
4254,489
4255,1087
4256,423
4257,884
4258,580
4259,1103
4260,1401
4261,1384
4262,540
4263,690
4264,614
4265,207
4266,295
4267,670
4268,121
4269,10
4270,268
4271,242
4272,41
4273,579
4274,307
4275,1045
4276,575
4277,741
4278,331
4279,417
4280,318
4281,1172
4282,938
4283,409
4284,341
4285,509
4286,202
4287,341
4288,197
4289,462
4290,213
4291,184
4292,681
4293,527
4294,87
4295,1131
4296,887
4297,1393
4298,721
4299,804
4300,536
4301,1100
4302,689
4303,1616
4304,1349
4305,892
4306,750
4307,684
4308,516
4309,475
4310,397
4311,634
4312,693
4313,303
4314,1040
4315,875
4316,37
4317,1534
4318,1267
4319,3068
4320,872
4321,1702
4322,563
4323,2814
4324,991
4325,2586
4326,3123
4327,1738
4328,1123
4329,1400
4330,697
4331,1078
4332,424
4333,759
4334,752
4335,729
4336,373
4337,507
4338,949
4339,669
4340,577
4341,1263
4342,667
4343,415
4344,149
4345,1285
4346,293
4347,1394
4348,1046
4349,643
4350,253
4351,385
4352,224
4353,223
4354,411
4355,530
4356,149
4357,77
4358,713
4359,696
4360,72
4361,2207
4362,248
4363,2461
4364,770
4365,1564
4366,468
4367,502
4368,266
4369,2846
4370,1601
4371,373
4372,286
4373,728
4374,371
4375,984
4376,142
4377,476
4378,1223
4379,2177
4380,566
4381,348
4382,881
4383,1730
4384,1407
4385,2766
4386,1004
4387,1162
4388,293
4389,2915
4390,934
4391,3073
4392,3099
4393,1475
4394,819
4395,1114
4396,741
4397,521
4398,384
4399,1561
4400,279
4401,204
4402,370
4403,544
4404,0
4405,971
4406,628
4407,2621
4408,1290
4409,408
4410,327
4411,915
4412,223
4413,3325
4414,1495
4415,443
4416,190
4417,426
4418,180
4419,610
4420,187
4421,533
4422,511
4423,293
4424,418
4425,530
4426,1058
4427,1003
4428,578
4429,1786
4430,465
4431,834
4432,210
4433,1289
4434,276
4435,1954
4436,1571
4437,774
4438,469
4439,461
4440,354
4441,953
4442,352
4443,450
4444,1161
4445,566
4446,287
4447,163
4448,369
4449,615
4450,474
4451,783
4452,147
4453,717
4454,148
4455,1010
4456,398
4457,656
4458,594
4459,1152
4460,467
4461,535
4462,364
4463,193
4464,195
4465,221
4466,168
4467,306
4468,437
4469,491
4470,381
4471,1418
4472,996
4473,1819
4474,567
4475,886
4476,239
4477,1914
4478,505
4479,2768
4480,1825
4481,1406
4482,655
4483,603
4484,424
4485,796
4486,252
4487,455
4488,645
4489,558
4490,257
4491,273
4492,606
4493,662
4494,587
4495,1766
4496,266
4497,728
4498,150
4499,1861
4500,298
4501,1660
4502,1203
4503,1599
4504,349
4505,339
4506,299
4507,353
4508,116
4509,290
4510,314
4511,34
4512,42
4513,74
4514,41
4515,137
4516,215
4517,477
4518,168
4519,74
4520,36
4521,148
4522,58
4523,385
4524,238
4525,75
4526,100
4527,130
4528,24
4529,106
4530,55
4531,95
4532,89
4533,647
4534,220
4535,121
4536,673
4537,551
4538,312
4539,545
4540,143
4541,1194
4542,136
4543,1502
4544,227
4545,462
4546,309
4547,1403
4548,317
4549,287
4550,377
4551,226
4552,228
4553,222
4554,122
4555,285
4556,139
4557,100
4558,272
4559,269
4560,173
4561,300
4562,88
4563,474
4564,76
4565,683
4566,123
4567,212
4568,174
4569,632
4570,207
4571,164
4572,182
4573,124
4574,116
4575,140
4576,72
4577,663
4578,243
4579,143
4580,806
4581,527
4582,272
4583,571
4584,146
4585,989
4586,147
4587,1036
4588,199
4589,397
4590,364
4591,959
4592,351
4593,294
4594,328
4595,290
4596,207
4597,238
4598,138
4599,132
4600,43
4601,29
4602,120
4603,119
4604,74
4605,145
4606,25
4607,177
4608,24
4609,347
4610,39
4611,118
4612,89
4613,355
4614,70
4615,61
4616,48
4617,53
4618,33
4619,59
4620,32
4621,438
4622,180
4623,130
4624,491
4625,429
4626,274
4627,528
4628,127
4629,793
4630,91
4631,996
4632,169
4633,489
4634,382
4635,1169
4636,272
4637,273
4638,206
4639,290
4640,138
4641,231
4642,134
4643,316
4644,144
4645,111
4646,242
4647,297
4648,212
4649,383
4650,93
4651,563
4652,89
4653,861
4654,142
4655,324
4656,258
4657,869
4658,252
4659,220
4660,194
4661,138
4662,92
4663,136
4664,80
4665,399
4666,215
4667,164
4668,690
4669,447
4670,251
4671,487
4672,115
4673,996
4674,115
4675,968
4676,190
4677,419
4678,348
4679,963
4680,345
4681,342
4682,210
4683,287
4684,150
4685,231
4686,123
4687,588
4688,243
4689,95
4690,563
4691,521
4692,355
4693,572
4694,104
4695,1249
4696,148
4697,1380
4698,201
4699,522
4700,419
4701,1565
4702,309
4703,329
4704,333
4705,266
4706,199
4707,211
4708,110
4709,218
4710,397
4711,202
4712,0
4713,455
4714,774
4715,1538
4716,420
4717,2224
4718,1138
4719,1250
4720,399
4721,1134
4722,2344
4723,653
4724,426
4725,612
4726,399
4727,381
4728,121
4729,367
4730,360
4731,528
4732,166
4733,217
4734,96
4735,419
4736,185
4737,706
4738,142
4739,159
4740,20
4741,906
4742,164
4743,529
4744,387
4745,423
4746,122
4747,190
4748,134
4749,58
4750,76
4751,451
4752,74
4753,267
4754,99
4755,48
4756,128
4757,156
4758,90
4759,257
4760,41
4761,113
4762,26
4763,315
4764,53
4765,156
4766,139
4767,190
4768,59
4769,98
4770,59
4771,35
4772,58
4773,121
4774,33
4775,193
4776,66
4777,92
4778,473
4779,330
4780,178
4781,703
4782,135
4783,1390
4784,203
4785,692
4786,174
4787,451
4788,299
4789,648
4790,356
4791,322
4792,539
4793,244
4794,248
4795,145
4796,163
4797,139
4798,279
4799,325
4800,553
4801,569
4802,152
4803,639
4804,233
4805,1298
4806,221
4807,499
4808,175
4809,758
4810,471
4811,434
4812,723
4813,430
4814,235
4815,611
4816,275
4817,452
4818,295
4819,26
4820,72
4821,63
4822,16
4823,163
4824,90
4825,175
4826,59
4827,480
4828,76
4829,321
4830,106
4831,168
4832,160
4833,327
4834,107
4835,117
4836,119
4837,99
4838,60
4839,53
4840,63
4841,254
4842,227
4843,361
4844,159
4845,824
4846,547
4847,1793
4848,770
4849,7446
4850,1410
4851,1649
4852,952
4853,1819
4854,1529
4855,1431
4856,867
4857,1309
4858,1212
4859,1709
4860,275
4861,324
4862,658
4863,217
4864,300
4865,340
4866,258
4867,346
4868,333
4869,1056
4870,346
4871,2285
4872,298
4873,794
4874,341
4875,958
4876,1018
4877,527
4878,1018
4879,579
4880,461
4881,662
4882,137
4883,317
4884,455
4885,208
4886,345
4887,317
4888,130
4889,443
4890,430
4891,872
4892,324
4893,2696
4894,322
4895,1091
4896,392
4897,798
4898,816
4899,966
4900,793
4901,457
4902,599
4903,463
4904,166
4905,275
4906,326
4907,195
4908,16
4909,30
4910,270
4911,49
4912,54
4913,278
4914,73
4915,703
4916,19
4917,296
4918,32
4919,251
4920,136
4921,341
4922,48
4923,36
4924,61
4925,119
4926,17
4927,39
4928,55
4929,136
4930,210
4931,129
4932,102
4933,344
4934,263
4935,538
4936,211
4937,2830
4938,264
4939,626
4940,269
4941,543
4942,480
4943,709
4944,516
4945,429
4946,537
4947,355
4948,124
4949,138
4950,198
4951,279
4952,143
4953,176
4954,398
4955,284
4956,188
4957,703
4958,316
4959,2153
4960,124
4961,891
4962,169
4963,778
4964,467
4965,1039
4966,400
4967,373
4968,428
4969,818
4970,125
4971,172
4972,374
4973,193
4974,60
4975,48
4976,335
4977,198
4978,74
4979,191
4980,35
4981,272
4982,34
4983,187
4984,49
4985,134
4986,125
4987,121
4988,103
4989,106
4990,72
4991,85
4992,95
4993,110
4994,51
4995,78
4996,45
4997,43
4998,14
4999,143
5000,205
5001,322
5002,75
5003,248
5004,42
5005,395
5006,140
5007,260
5008,325
5009,413
5010,138
5011,134
5012,111
5013,60
5014,11
5015,64
5016,24
5017,49
5018,55
5019,34
5020,32
5021,100
5022,112
5023,211
5024,15
5025,68
5026,6
5027,169
5028,82
5029,160
5030,151
5031,167
5032,106
5033,111
5034,29
5035,62
5036,17
5037,75
5038,25
5039,162
5040,51
5041,26
5042,78
5043,301
5044,454
5045,473
5046,75
5047,509
5048,91
5049,1154
5050,248
5051,389
5052,776
5053,713
5054,230
5055,262
5056,210
5057,90
5058,121
5059,132
5060,25
5061,0
5062,56
5063,134
5064,6
5065,286
5066,80
5067,682
5068,307
5069,209
5070,54
5071,102
5072,49
5073,689
5074,390
5075,103
5076,22
5077,59
5078,70
5079,301
5080,14
5081,117
5082,138
5083,175
5084,163
5085,121
5086,158
5087,297
5088,421
5089,556
5090,122
5091,398
5092,89
5093,610
5094,234
5095,607
5096,737
5097,740
5098,245
5099,249
5100,161
5101,119
5102,90
5103,160
5104,67
5105,108
5106,133
5107,38
5108,29
5109,272
5110,212
5111,469
5112,70
5113,366
5114,107
5115,564
5116,137
5117,423
5118,418
5119,413
5120,127
5121,132
5122,185
5123,59
5124,114
5125,140
5126,42
5149,389
5150,162
5151,31
5152,81
5153,428
5154,419
5155,428
5156,48
5157,969
5158,138
5159,968
5160,228
5161,326
5162,467
5163,756
5164,265
5165,257
5166,345
5167,91
5168,231
5169,120
5170,53
5171,244
5172,271
5173,177
5174,350
5175,479
5176,174
5177,525
5178,119
5179,867
5180,151
5181,459
5182,128
5183,492
5184,470
5185,298
5186,238
5187,302
5188,136
5189,261
5190,283
5191,249
5192,235
5193,180
5194,130
5195,81
5196,38
5197,403
5198,494
5199,604
5200,160
5201,623
5202,196
5203,752
5204,241
5205,531
5206,929
5207,390
5208,210
5209,361
5210,228
5211,126
5212,187
5213,263
5214,52
5215,28
5216,41
5217,81
5218,27
5219,93
5220,99
5221,248
5222,46
5223,48
5224,25
5225,89
5226,61
5227,170
5228,183
5229,50
5230,105
5231,195
5232,10
5233,51
5234,68
5235,144
5236,58
5237,33
5238,272
5239,205
5240,59
5241,704
5242,194
5243,614
5244,365
5245,375
5246,132
5247,398
5248,164
5249,981
5250,616
5251,283
5252,170
5253,324
5254,100
5255,114
5256,428
5257,386
5258,101
5259,185
5260,466
5261,379
5262,133
5263,1050
5264,333
5265,710
5266,341
5267,850
5268,208
5269,961
5270,290
5271,902
5272,900
5273,675
5274,327
5275,585
5276,227
5277,161
5278,720
5279,478
5280,162
5281,33
5282,683
5283,76
5284,101
5285,446
5286,150
5287,487
5288,107
5289,496
5290,42
5291,529
5292,78
5293,509
5294,574
5295,371
5296,310
5297,261
5298,136
5299,173
5300,371
5301,163
5302,60
5303,49
5304,107
5305,64
5306,96
5307,412
5308,97
5309,347
5310,103
5311,172
5312,77
5313,256
5314,54
5315,378
5316,319
5317,162
5318,28
5319,152
5320,57
5321,3
5322,361
5323,223
5324,7
5325,333
5326,41
5327,65
5328,93
5329,429
5330,267
5331,674
5332,121
5333,305
5334,64
5335,852
5336,228
5337,404
5338,553
5339,364
5340,232
5341,222
5342,96
5343,34
5344,4
5345,156
5346,0
5347,99
5348,84
5349,74
5350,77
5351,208
5352,139
5353,161
5354,34
5355,453
5356,121
5357,314
5358,78
5359,119
5360,130
5361,305
5362,176
5363,272
5364,91
5365,95
5366,120
5367,188
5368,66
