id,forecastVolum
2979,1379
2980,607
2981,2180
2982,692
2983,1590
2984,1992
2985,1105
2986,877
2987,1046
2988,500
2989,780
2990,403
2991,411
2992,655
2993,763
2994,420
2995,584
2996,1108
2997,725
2998,696
2999,1295
3000,767
3001,496
3002,157
3003,1547
3004,334
3005,1531
3006,1117
3007,697
3008,306
3009,450
3010,259
3011,285
3012,408
3013,597
3014,132
3015,73
3016,969
3017,667
3018,245
3019,2550
3020,347
3021,2544
3022,705
3023,2140
3024,469
3025,677
3026,320
3027,2736
3028,1747
3029,593
3030,417
3031,991
3032,443
3033,1192
3034,170
3035,568
3036,1611
3037,2188
3038,662
3039,388
3040,929
3041,1320
3042,1286
3043,1890
3044,860
3045,1218
3046,370
3047,2540
3048,780
3049,2045
3050,2437
3051,1187
3052,748
3053,927
3054,693
3055,368
3056,530
3057,697
3058,266
3059,432
3060,469
3061,597
3062,124
3063,1112
3064,725
3065,2613
3066,1226
3067,479
3068,232
3069,1206
3070,269
3071,3021
3072,1675
3073,578
3074,208
3075,420
3076,223
3077,701
3078,247
3079,670
3080,532
3081,313
3082,422
3083,572
3084,1177
3085,989
3086,522
3087,1712
3088,521
3089,1026
3090,248
3091,1369
3092,339
3093,1947
3094,1558
3095,779
3096,485
3097,459
3098,378
3099,887
3100,365
3101,455
3102,1266
3103,587
3104,335
3105,193
3106,291
3107,620
3108,517
3109,732
3110,152
3111,843
3112,198
3113,1085
3114,384
3115,535
3116,587
3117,1056
3118,477
3119,575
3120,426
3121,195
3122,209
3123,222
3124,214
3125,356
3126,447
3127,473
3128,491
3129,1385
3130,952
3131,1761
3132,545
3133,979
3134,336
3135,2201
3136,533
3137,2443
3138,1731
3139,1330
3140,618
3141,557
3142,491
3143,735
3144,287
3145,421
3146,910
3147,695
3148,276
3149,278
3150,719
3151,686
3152,616
3153,1728
3154,242
3155,866
3156,199
3157,2260
3158,350
3159,1635
3160,1186
3161,1721
3162,398
3163,405
3164,349
3165,337
3166,130
3167,312
3168,430
3169,42
3170,35
3171,75
3172,45
3173,109
3174,200
3175,382
3176,178
3177,83
3178,46
3179,132
3180,47
3181,335
3182,185
3183,68
3184,76
3185,128
3186,34
3187,99
3188,53
3189,78
3190,100
3191,804
3192,246
3193,131
3194,776
3195,632
3196,371
3197,608
3198,162
3199,1441
3200,197
3201,1749
3202,276
3203,414
3204,376
3205,1536
3206,365
3207,322
3208,579
3209,284
3210,268
3211,274
3212,117
3213,293
3214,164
3215,98
3216,308
3217,353
3218,184
3219,316
3220,96
3221,522
3222,102
3223,758
3224,152
3225,206
3226,197
3227,697
3228,248
3229,202
3230,244
3231,116
3232,117
3233,137
3234,77
3235,741
3236,267
3237,143
3238,890
3239,518
3240,265
3241,510
3242,160
3243,1216
3244,181
3245,1206
3246,208
3247,385
3248,355
3249,1030
3250,401
3251,300
3252,379
3253,304
3254,220
3255,249
3256,125
3257,129
3258,37
3259,23
3260,105
3261,94
3262,67
3263,212
3264,24
3265,212
3266,22
3267,377
3268,33
3269,113
3270,86
3271,335
3272,66
3273,53
3274,40
3275,48
3276,23
3277,44
3278,26
3279,429
3280,157
3281,125
3282,433
3283,412
3284,276
3285,452
3286,108
3287,741
3288,89
3289,967
3290,158
3291,379
3292,338
3293,1025
3294,273
3295,281
3296,184
3297,292
3298,129
3299,197
3300,129
3301,328
3302,132
3303,111
3304,223
3305,299
3306,201
3307,341
3308,94
3309,662
3310,102
3311,831
3312,139
3313,281
3314,248
3315,788
3316,270
3317,244
3318,186
3319,115
3320,88
3321,131
3322,77
3323,447
3324,202
3325,152
3326,711
3327,431
3328,238
3329,451
3330,99
3331,1067
3332,147
3333,1000
3334,187
3335,367
3336,347
3337,846
3338,404
3339,336
3340,222
3341,255
3342,144
3343,199
3344,125
3345,754
3346,304
3347,83
3348,716
3349,639
3350,458
3351,619
3352,87
3353,1579
3354,181
3355,1633
3356,246
3357,501
3358,454
3359,2062
3360,335
3361,419
3362,417
3363,260
3364,276
3365,254
3366,105
3367,218
3368,559
3369,216
3370,147
3371,479
3372,864
3373,1703
3374,500
3375,3069
3376,1645
3377,1423
3378,453
3379,1110
3380,2605
3381,702
3382,502
3383,723
3384,425
3385,494
3386,200
3387,484
3388,534
3389,453
3390,183
3391,287
3392,82
3393,461
3394,210
3395,647
3396,148
3397,205
3398,67
3399,903
3400,160
3401,520
3402,428
3403,455
3404,126
3405,231
3406,163
3407,67
3408,94
3409,398
3410,94
3411,337
3412,137
3413,64
3414,131
3415,203
3416,99
3417,287
3418,61
3419,139
3420,33
3421,425
3422,51
3423,195
3424,182
3425,230
3426,67
3427,123
3428,72
3429,37
3430,62
3431,147
3432,47
3433,195
3434,66
3435,99
3436,463
3437,344
3438,161
3439,678
3440,147
3441,1367
3442,227
3443,779
3444,206
3445,479
3446,237
3447,661
3448,412
3449,432
3450,548
3451,294
3452,269
3453,129
3454,113
3455,169
3456,280
3457,400
3458,604
3459,576
3460,169
3461,557
3462,231
3463,1596
3464,261
3465,523
3466,194
3467,640
3468,458
3469,469
3470,828
3471,430
3472,314
3473,628
3474,326
3475,368
3476,337
3477,45
3478,77
3479,65
3480,45
3481,149
3482,83
3483,157
3484,57
3485,407
3486,86
3487,296
3488,111
3489,132
3490,135
3491,290
3492,82
3493,111
3494,122
3495,102
3496,68
3497,58
3498,57
3499,296
3500,243
3501,354
3502,281
3503,787
3504,546
3505,1874
3506,722
3507,8263
3508,1552
3509,2101
3510,925
3511,1612
3512,1590
3513,1336
3514,856
3515,1157
3516,1168
3517,1667
3518,357
3519,337
3520,737
3521,221
3522,330
3523,346
3524,269
3525,338
3526,338
3527,940
3528,377
3529,2704
3530,309
3531,865
3532,346
3533,876
3534,979
3535,668
3536,1077
3537,545
3538,547
3539,737
3540,137
3541,324
3542,593
3543,204
3544,380
3545,292
3546,142
3547,411
3548,416
3549,721
3550,309
3551,2620
3552,323
3553,1072
3554,340
3555,652
3556,739
3557,858
3558,708
3559,436
3560,607
3561,467
3562,176
3563,261
3564,327
3565,187
3566,17
3567,28
3568,345
3569,35
3570,50
3571,310
3572,83
3573,791
3574,20
3575,351
3576,28
3577,254
3578,142
3579,305
3580,47
3581,32
3582,54
3583,133
3584,20
3585,29
3586,50
3587,194
3588,275
3589,141
3590,129
3591,343
3592,261
3593,488
3594,224
3595,2851
3596,299
3597,706
3598,269
3599,455
3600,454
3601,772
3602,497
3603,403
3604,576
3605,315
3606,124
3607,151
3608,228
3609,333
3610,136
3611,197
3612,434
3613,318
3614,248
3615,866
3616,377
3617,2656
3618,135
3619,1037
3620,199
3621,827
3622,514
3623,1123
3624,452
3625,441
3626,496
3627,934
3628,148
3629,207
3630,500
3631,250
3632,57
3633,49
3634,407
3635,186
3636,90
3637,230
3638,37
3639,364
3640,35
3641,216
3642,49
3643,130
3644,118
3645,126
3646,113
3647,133
3648,75
3649,77
3650,108
3651,137
3652,66
3653,99
3654,48
3655,47
3656,35
3657,123
3658,170
3659,272
3660,70
3661,290
3662,37
3663,366
3664,118
3665,229
3666,284
3667,366
3668,102
3669,115
3670,121
3671,46
3672,25
3673,63
3674,38
3675,35
3676,49
3677,44
3678,37
3679,69
3680,59
3681,123
3682,24
3683,46
3684,18
3685,146
3686,58
3687,97
3688,75
3689,98
3690,78
3691,91
3692,41
3693,53
3694,25
3695,53
3696,42
3697,152
3698,72
3699,48
3700,126
3701,267
3702,324
3703,427
3704,82
3705,610
3706,95
3707,972
3708,197
3709,324
3710,619
3711,647
3712,216
3713,252
3714,232
3715,105
3716,135
3717,133
3718,53
3719,35
3720,86
3721,204
3722,32
3723,240
3724,105
3725,498
3726,386
3727,332
3728,103
3729,182
3730,86
3731,729
3732,376
3733,205
3734,77
3735,104
3736,113
3737,312
3738,62
3739,145
3740,149
3741,145
3742,161
3743,122
3744,184
3745,274
3746,332
3747,386
3748,116
3749,387
3750,96
3751,580
3752,194
3753,428
3754,510
3755,575
3756,215
3757,225
3758,168
3759,98
3760,84
3761,147
3762,74
3763,152
3764,167
3765,39
3766,68
3767,285
3768,246
3769,457
3770,65
3771,407
3772,111
3773,731
3774,154
3775,398
3776,417
3777,429
3778,163
3779,164
3780,227
3781,59
3782,106
3783,161
3784,59
3807,278
3808,168
3809,52
3810,93
3811,433
3812,442
3813,341
3814,59
3815,1073
3816,150
3817,1026
3818,235
3819,308
3820,458
3821,809
3822,265
3823,282
3824,402
3825,75
3826,250
3827,133
3828,61
3829,321
3830,355
3831,213
3832,398
3833,538
3834,206
3835,597
3836,145
3837,1080
3838,223
3839,585
3840,169
3841,508
3842,564
3843,392
3844,287
3845,370
3846,196
3847,268
3848,361
3849,269
3850,338
3851,183
3852,136
3853,107
3854,89
3855,373
3856,496
3857,473
3858,151
3859,655
3860,224
3861,692
3862,236
3863,438
3864,790
3865,370
3866,234
3867,373
3868,256
3869,122
3870,193
3871,263
3872,86
3873,27
3874,48
3875,80
3876,27
3877,72
3878,65
3879,227
3880,48
3881,39
3882,19
3883,77
3884,46
3885,118
3886,160
3887,52
3888,65
3889,207
3890,20
3891,40
3892,48
3893,138
3894,62
3895,91
3896,250
3897,195
3898,79
3899,606
3900,196
3901,397
3902,277
3903,381
3904,160
3905,346
3906,166
3907,555
3908,414
3909,260
3910,163
3911,299
3912,123
3913,134
3914,371
3915,302
3916,114
3917,206
3918,507
3919,448
3920,224
3921,1029
3922,346
3923,594
3924,364
3925,829
3926,238
3927,883
3928,254
3929,699
3930,776
3931,552
3932,340
3933,637
3934,245
3935,221
3936,808
3937,461
3938,187
3939,31
3940,900
3941,89
3942,102
3943,571
3944,157
3945,452
3946,114
3947,632
3948,51
3949,655
3950,72
3951,636
3952,677
3953,409
3954,379
3955,306
3956,121
3957,192
3958,566
3959,175
3960,44
3961,56
3962,108
3963,69
3964,72
3965,411
3966,101
3967,279
3968,113
3969,221
3970,106
3971,278
3972,65
3973,378
3974,329
3975,149
3976,46
3977,169
3978,63
3979,23
3980,246
3981,216
3982,16
3983,188
3984,55
3985,58
3986,62
3987,203
3988,183
3989,320
3990,103
3991,278
3992,81
3993,611
3994,155
3995,233
3996,411
3997,283
3998,213
3999,193
4000,79
4001,45
4002,51
4003,91
4004,30
4005,123
4006,116
4007,74
4008,74
4009,226
4010,154
4011,167
4012,40
4013,463
4014,186
4015,379
4016,99
4017,127
4018,134
4019,315
4020,208
4021,305
4022,99
4023,100
4024,132
4025,237
4026,83
4027,260
4028,267
4029,179
4030,301
4031,318
4032,154
4033,457
4034,195
4035,2554
4036,267
4037,653
4038,156
4039,337
4040,366
4041,610
4042,395
4043,279
4044,241
4045,681
4046,100
4047,271
4048,287
4049,336
4050,379
4051,294
4052,280
4053,718
4054,367
4055,1260
4056,418
4057,8499
4058,906
4059,1949
4060,522
4061,1187
4062,1052
4063,1773
4064,680
4065,696
4066,1273
4067,1870
4068,277
4069,466
4070,737
4071,158
4072,254
4073,249
4074,463
4075,356
4076,123
4077,361
4078,181
4079,1543
4080,145
4081,401
4082,117
4083,429
4084,327
4085,353
4086,242
4087,247
4088,95
4089,517
4090,141
4091,265
4092,258
4093,159
4094,211
4095,153
4096,122
4097,413
4098,227
4099,485
4100,184
4101,4321
4102,417
4103,1130
4104,312
4105,601
4106,670
4107,1427
4108,473
4109,530
4110,638
4111,625
4112,139
4113,230
4114,216
4115,176
4116,2373
4117,508
4118,94
4119,1078
4120,1254
4121,2645
4122,1184
4123,1692
4124,1427
4125,1628
4126,728
4127,3213
4128,2745
4129,1173
4130,866
4131,1060
4132,458
4133,975
4134,196
4135,1243
4136,644
4137,250
4138,434
4139,512
4140,104
4141,817
4142,979
4143,2057
4144,580
4145,4726
4146,514
4147,1562
4148,706
4149,2690
4150,2829
4151,908
4152,985
4153,1452
4154,313
4155,326
4156,423
4157,465
4158,458
4159,1304
4160,200
4161,189
4162,1383
4163,416
4164,392
4165,1285
4166,314
4167,1246
4168,147
4169,1332
4170,195
4171,936
4172,893
4173,976
4174,300
4175,222
4176,294
4177,386
4178,194
4179,354
4180,224
4181,266
4182,49
4183,35
4184,53
4185,165
4186,226
4187,352
4188,35
4189,156
4190,37
4191,729
4192,149
4193,121
4194,267
4195,478
4196,161
4197,141
4198,72
4199,50
4200,35
4201,75
4202,18
4203,764
4204,286
4205,304
4206,372
4207,688
4208,650
4209,1073
4210,320
4211,903
4212,241
4213,1152
4214,688
4215,710
4216,995
4217,786
4218,811
4219,848
4220,351
4221,279
4222,294
4223,304
4224,164
4225,948
4226,326
4227,339
4228,112
4229,1429
4230,1952
4231,3400
4232,712
4233,1592
4234,617
4235,4051
4236,1758
4237,2356
4238,3354
4239,1922
4240,1215
4241,1464
4242,862
4243,461
4244,359
4245,749
4246,186
4247,98
4248,237
4249,212
4250,462
4251,770
4252,576
4253,1463
4254,529
4255,1163
4256,460
4257,995
4258,559
4259,1078
4260,1521
4261,1209
4262,495
4263,691
4264,561
4265,202
4266,315
4267,666
4268,113
4269,59
4270,279
4271,231
4272,77
4273,559
4274,332
4275,1073
4276,556
4277,817
4278,324
4279,476
4280,322
4281,1257
4282,981
4283,487
4284,346
4285,511
4286,220
4287,304
4288,202
4289,464
4290,171
4291,117
4292,726
4293,480
4294,82
4295,1230
4296,940
4297,1735
4298,723
4299,1077
4300,502
4301,1243
4302,698
4303,1980
4304,1671
4305,957
4306,767
4307,746
4308,450
4309,423
4310,363
4311,623
4312,674
4313,278
4314,997
4315,789
4316,187
4317,1439
4318,1243
4319,3045
4320,796
4321,1764
4322,599
4323,2461
4324,894
4325,2605
4326,2806
4327,1685
4328,1018
4329,1288
4330,630
4331,1088
4332,510
4333,704
4334,700
4335,652
4336,382
4337,537
4338,902
4339,652
4340,631
4341,1316
4342,686
4343,518
4344,137
4345,1345
4346,306
4347,1652
4348,1168
4349,669
4350,288
4351,387
4352,235
4353,232
4354,377
4355,549
4356,117
4357,69
4358,677
4359,612
4360,165
4361,2093
4362,275
4363,2275
4364,693
4365,1561
4366,472
4367,616
4368,261
4369,2691
4370,1436
4371,512
4372,330
4373,708
4374,391
4375,1010
4376,156
4377,465
4378,1203
4379,2650
4380,628
4381,396
4382,752
4383,1705
4384,1292
4385,2301
4386,949
4387,1250
4388,284
4389,2589
4390,797
4391,2736
4392,2672
4393,1227
4394,744
4395,896
4396,656
4397,537
4398,523
4399,1409
4400,221
4401,237
4402,396
4403,525
4404,110
4405,1035
4406,604
4407,2688
4408,1298
4409,504
4410,318
4411,1083
4412,235
4413,3334
4414,1518
4415,520
4416,207
4417,396
4418,216
4419,670
4420,237
4421,567
4422,474
4423,273
4424,399
4425,507
4426,999
4427,899
4428,544
4429,1801
4430,448
4431,871
4432,174
4433,1225
4434,276
4435,1958
4436,1591
4437,756
4438,433
4439,410
4440,310
4441,830
4442,340
4443,430
4444,1064
4445,454
4446,242
4447,163
4448,207
4449,560
4450,472
4451,740
4452,130
4453,745
4454,150
4455,919
4456,342
4457,619
4458,594
4459,927
4460,420
4461,490
4462,318
4463,187
4464,188
4465,200
4466,168
4467,327
4468,441
4469,464
4470,360
4471,1366
4472,1043
4473,1899
4474,545
4475,886
4476,247
4477,2007
4478,521
4479,2822
4480,1941
4481,1313
4482,615
4483,540
4484,442
4485,757
4486,275
4487,431
4488,644
4489,564
4490,251
4491,270
4492,604
4493,637
4494,595
4495,1764
4496,228
4497,708
4498,146
4499,1937
4500,286
4501,1795
4502,1183
4503,1597
4504,328
4505,321
4506,264
4507,329
4508,107
4509,282
4510,331
4511,39
4512,35
4513,64
4514,41
4515,102
4516,196
4517,457
4518,185
4519,71
4520,31
4521,128
4522,50
4523,376
4524,179
4525,64
4526,79
4527,94
4528,28
4529,89
4530,46
4531,71
4532,74
4533,635
4534,207
4535,104
4536,623
4537,533
4538,303
4539,537
4540,133
4541,1278
4542,137
4543,1504
4544,229
4545,435
4546,345
4547,1400
4548,305
4549,278
4550,385
4551,254
4552,239
4553,219
4554,96
4555,269
4556,128
4557,93
4558,198
4559,285
4560,174
4561,301
4562,86
4563,441
4564,69
4565,692
4566,123
4567,193
4568,182
4569,624
4570,204
4571,157
4572,188
4573,118
4574,95
4575,120
4576,64
4577,682
4578,244
4579,124
4580,823
4581,484
4582,276
4583,530
4584,149
4585,1097
4586,145
4587,1124
4588,204
4589,383
4590,353
4591,1004
4592,348
4593,279
4594,338
4595,281
4596,199
4597,232
4598,114
4599,100
4600,43
4601,28
4602,93
4603,118
4604,74
4605,152
4606,22
4607,206
4608,22
4609,343
4610,38
4611,120
4612,93
4613,366
4614,76
4615,68
4616,45
4617,42
4618,29
4619,58
4620,26
4621,394
4622,161
4623,131
4624,446
4625,445
4626,297
4627,485
4628,109
4629,767
4630,85
4631,955
4632,156
4633,459
4634,369
4635,1147
4636,283
4637,280
4638,197
4639,314
4640,125
4641,231
4642,122
4643,295
4644,146
4645,126
4646,189
4647,308
4648,219
4649,382
4650,86
4651,641
4652,91
4653,827
4654,139
4655,314
4656,255
4657,817
4658,269
4659,234
4660,190
4661,135
4662,76
4663,140
4664,76
4665,349
4666,200
4667,158
4668,653
4669,438
4670,253
4671,498
4672,118
4673,991
4674,120
4675,967
4676,191
4677,423
4678,392
4679,905
4680,348
4681,342
4682,210
4683,276
4684,130
4685,217
4686,115
4687,611
4688,246
4689,76
4690,543
4691,539
4692,355
4693,533
4694,80
4695,1266
4696,130
4697,1285
4698,207
4699,502
4700,445
4701,1530
4702,297
4703,335
4704,338
4705,248
4706,213
4707,215
4708,94
4709,195
4710,505
4711,158
4712,96
4713,408
4714,732
4715,1600
4716,460
4717,2419
4718,1129
4719,1285
4720,345
4721,1207
4722,2418
4723,640
4724,401
4725,617
4726,290
4727,456
4728,173
4729,423
4730,451
4731,418
4732,172
4733,245
4734,80
4735,420
4736,200
4737,684
4738,140
4739,167
4740,52
4741,828
4742,149
4743,542
4744,375
4745,395
4746,115
4747,211
4748,152
4749,68
4750,87
4751,449
4752,84
4753,246
4754,112
4755,47
4756,96
4757,164
4758,88
4759,292
4760,40
4761,97
4762,23
4763,283
4764,52
4765,172
4766,155
4767,180
4768,51
4769,97
4770,63
4771,30
4772,49
4773,139
4774,35
4775,196
4776,72
4777,89
4778,399
4779,323
4780,167
4781,695
4782,142
4783,1374
4784,197
4785,700
4786,192
4787,445
4788,291
4789,628
4790,338
4791,330
4792,535
4793,247
4794,232
4795,134
4796,117
4797,123
4798,240
4799,346
4800,454
4801,536
4802,162
4803,632
4804,213
4805,1140
4806,191
4807,427
4808,184
4809,740
4810,449
4811,431
4812,648
4813,372
4814,236
4815,552
4816,299
4817,427
4818,277
4819,43
4820,72
4821,59
4822,38
4823,132
4824,76
4825,148
4826,55
4827,376
4828,57
4829,280
4830,100
4831,133
4832,135
4833,269
4834,78
4835,87
4836,103
4837,88
4838,57
4839,52
4840,52
4841,281
4842,206
4843,337
4844,254
4845,755
4846,484
4847,2048
4848,760
4849,7848
4850,1345
4851,2021
4852,932
4853,1941
4854,1671
4855,1404
4856,862
4857,1136
4858,1052
4859,1620
4860,354
4861,331
4862,615
4863,194
4864,319
4865,363
4866,264
4867,342
4868,355
4869,1132
4870,405
4871,2677
4872,262
4873,838
4874,388
4875,1089
4876,1175
4877,684
4878,1053
4879,575
4880,474
4881,735
4882,135
4883,359
4884,479
4885,192
4886,352
4887,294
4888,114
4889,402
4890,446
4891,907
4892,305
4893,2490
4894,297
4895,1097
4896,387
4897,793
4898,838
4899,963
4900,751
4901,449
4902,549
4903,465
4904,155
4905,280
4906,303
4907,229
4908,16
4909,28
4910,258
4911,34
4912,48
4913,302
4914,75
4915,699
4916,16
4917,299
4918,32
4919,276
4920,131
4921,353
4922,44
4923,29
4924,44
4925,130
4926,15
4927,29
4928,47
4929,157
4930,233
4931,132
4932,107
4933,324
4934,250
4935,578
4936,206
4937,2836
4938,241
4939,621
4940,268
4941,538
4942,494
4943,753
4944,463
4945,391
4946,545
4947,327
4948,124
4949,148
4950,183
4951,308
4952,129
4953,168
4954,352
4955,290
4956,228
4957,815
4958,331
4959,2562
4960,112
4961,967
4962,196
4963,868
4964,515
4965,1138
4966,437
4967,382
4968,447
4969,867
4970,133
4971,188
4972,395
4973,176
4974,51
4975,53
4976,321
4977,203
4978,75
4979,201
4980,34
4981,266
4982,32
4983,177
4984,55
4985,126
4986,131
4987,108
4988,100
4989,109
4990,71
4991,75
4992,93
4993,118
4994,51
4995,67
4996,42
4997,42
4998,24
4999,96
5000,157
5001,274
5002,52
5003,188
5004,21
5005,333
5006,119
5007,255
5008,305
5009,310
5010,93
5011,102
5012,93
5013,40
5014,18
5015,52
5016,28
5017,49
5018,41
5019,45
5020,44
5021,57
5022,52
5023,137
5024,21
5025,48
5026,16
5027,107
5028,47
5029,104
5030,80
5031,88
5032,64
5033,64
5034,40
5035,66
5036,21
5037,54
5038,38
5039,179
5040,72
5041,45
5042,109
5043,300
5044,360
5045,478
5046,88
5047,559
5048,77
5049,1016
5050,241
5051,353
5052,799
5053,658
5054,238
5055,265
5056,221
5057,109
5058,128
5059,142
5060,46
5061,14
5062,63
5063,116
5064,19
5065,154
5066,79
5067,430
5068,234
5069,170
5070,61
5071,117
5072,62
5073,473
5074,218
5075,129
5076,42
5077,68
5078,73
5079,275
5080,28
5081,100
5082,87
5083,162
5084,158
5085,124
5086,147
5087,271
5088,394
5089,502
5090,119
5091,359
5092,74
5093,628
5094,214
5095,576
5096,705
5097,637
5098,240
5099,246
5100,133
5101,113
5102,88
5103,160
5104,71
5105,130
5106,128
5107,28
5108,50
5109,239
5110,189
5111,401
5112,49
5113,335
5114,89
5115,584
5116,137
5117,366
5118,351
5119,346
5120,105
5121,138
5122,169
5123,48
5124,91
5125,114
5126,38
5149,263
5150,174
5151,44
5152,83
5153,425
5154,430
5155,389
5156,59
5157,1010
5158,125
5159,906
5160,223
5161,334
5162,455
5163,746
5164,258
5165,255
5166,324
5167,99
5168,234
5169,129
5170,58
5171,267
5172,284
5173,181
5174,340
5175,490
5176,173
5177,552
5178,106
5179,877
5180,142
5181,465
5182,137
5183,517
5184,525
5185,284
5186,236
5187,302
5188,121
5189,261
5190,276
5191,253
5192,223
5193,178
5194,131
5195,89
5196,82
5197,355
5198,463
5199,509
5200,160
5201,691
5202,201
5203,667
5204,214
5205,543
5206,961
5207,376
5208,221
5209,345
5210,218
5211,142
5212,177
5213,256
5214,71
5215,27
5216,41
5217,67
5218,22
5219,67
5220,63
5221,230
5222,44
5223,35
5224,15
5225,66
5226,47
5227,161
5228,146
5229,47
5230,59
5231,182
5232,17
5233,40
5234,42
5235,125
5236,48
5237,67
5238,236
5239,174
5240,78
5241,558
5242,208
5243,460
5244,316
5245,327
5246,109
5247,395
5248,155
5249,840
5250,507
5251,263
5252,156
5253,289
5254,103
5255,122
5256,352
5257,329
5258,87
5259,186
5260,438
5261,357
5262,162
5263,890
5264,326
5265,631
5266,314
5267,811
5268,194
5269,824
5270,254
5271,812
5272,776
5273,604
5274,323
5275,549
5276,227
5277,197
5278,600
5279,435
5280,145
5281,28
5282,691
5283,59
5284,64
5285,456
5286,131
5287,410
5288,99
5289,475
5290,31
5291,537
5292,61
5293,583
5294,573
5295,324
5296,304
5297,274
5298,96
5299,177
5300,377
5301,148
5302,34
5303,48
5304,82
5305,59
5306,61
5307,415
5308,74
5309,318
5310,94
5311,212
5312,76
5313,261
5314,61
5315,430
5316,315
5317,146
5318,44
5319,133
5320,55
5321,20
5322,260
5323,211
5324,12
5325,174
5326,51
5327,47
5328,57
5329,243
5330,192
5331,454
5332,99
5333,265
5334,61
5335,622
5336,180
5337,263
5338,484
5339,278
5340,196
5341,160
5342,73
5343,51
5344,45
5345,93
5346,23
5347,100
5348,80
5349,75
5350,67
5351,199
5352,148
5353,159
5354,38
5355,415
5356,137
5357,319
5358,82
5359,116
5360,122
5361,309
5362,180
5363,287
5364,84
5365,92
5366,120
5367,205
5368,64
