id,forecastVolum
2984,2094
2985,1199
2986,803
2987,967
2988,445
2989,646
2990,377
2991,383
2992,462
2993,602
2994,394
2995,441
2996,825
2997,600
2998,630
2999,1106
3000,670
3001,441
3002,116
3003,1353
3004,250
3005,1360
3006,961
3007,584
3008,267
3009,373
3010,205
3011,205
3012,321
3013,466
3014,85
3015,52
3016,818
3017,577
3018,241
3019,2270
3020,352
3021,2401
3022,628
3023,1889
3024,395
3025,622
3026,271
3027,2654
3028,1492
3029,545
3030,361
3031,845
3032,428
3033,936
3034,151
3035,479
3036,1087
3037,1689
3038,597
3039,361
3040,488
3041,1069
3042,1010
3043,1762
3044,728
3045,880
3046,337
3047,2248
3048,648
3049,1982
3050,2044
3051,949
3052,523
3053,761
3054,576
3055,399
3056,428
3057,555
3058,240
3059,337
3060,439
3061,460
3062,69
3063,944
3064,659
3065,2355
3066,1029
3067,445
3068,165
3069,1141
3070,247
3071,2854
3072,1468
3073,536
3074,159
3075,331
3076,206
3077,575
3078,229
3079,542
3080,447
3081,332
3082,439
3083,555
3084,1124
3085,848
3086,575
3087,1623
3088,509
3089,851
3090,235
3091,1343
3092,355
3093,1957
3094,1450
3095,802
3096,475
3097,469
3098,408
3099,848
3100,371
3101,447
3102,1067
3103,324
3104,210
3105,71
3106,83
3107,311
3108,297
3109,425
3110,55
3111,428
3112,91
3113,571
3114,238
3115,331
3116,313
3117,575
3118,231
3119,325
3120,209
3121,113
3122,119
3123,107
3124,112
3125,412
3126,440
3127,448
3128,316
3129,1192
3130,843
3131,1449
3132,484
3133,811
3134,316
3135,1963
3136,442
3137,2358
3138,1497
3139,1129
3140,487
3141,467
3142,478
3143,626
3144,326
3145,427
3146,733
3147,580
3148,264
3149,257
3150,527
3151,593
3152,505
3153,1533
3154,231
3155,680
3156,152
3157,2031
3158,304
3159,1347
3160,1042
3161,1552
3162,370
3163,380
3164,335
3165,311
3166,115
3167,309
3168,325
3169,30
3170,29
3171,42
3172,28
3173,65
3174,157
3175,271
3176,123
3177,45
3178,36
3179,104
3180,38
3181,282
3182,122
3183,36
3184,52
3185,70
3186,31
3187,57
3188,40
3189,43
3190,52
3191,685
3192,245
3193,105
3194,682
3195,635
3196,361
3197,586
3198,129
3199,1180
3200,158
3201,1687
3202,259
3203,401
3204,344
3205,1395
3206,351
3207,316
3208,462
3209,295
3210,258
3211,252
3212,84
3213,274
3214,145
3215,85
3216,227
3217,304
3218,166
3219,278
3220,87
3221,464
3222,89
3223,633
3224,124
3225,202
3226,170
3227,602
3228,217
3229,166
3230,224
3231,118
3232,95
3233,116
3234,51
3235,658
3236,251
3237,117
3238,762
3239,545
3240,251
3241,536
3242,149
3243,1129
3244,156
3245,1070
3246,206
3247,330
3248,306
3249,966
3250,366
3251,269
3252,346
3253,269
3254,200
3255,243
3256,90
3257,117
3258,32
3259,21
3260,92
3261,77
3262,64
3263,136
3264,27
3265,148
3266,24
3267,381
3268,30
3269,96
3270,74
3271,377
3272,57
3273,47
3274,31
3275,38
3276,25
3277,40
3278,22
3279,459
3280,195
3281,141
3282,464
3283,470
3284,373
3285,520
3286,139
3287,733
3288,97
3289,1054
3290,196
3291,458
3292,396
3293,1127
3294,342
3295,342
3296,201
3297,405
3298,162
3299,251
3300,135
3301,325
3302,125
3303,113
3304,194
3305,290
3306,205
3307,364
3308,89
3309,472
3310,86
3311,694
3312,125
3313,294
3314,228
3315,747
3316,259
3317,203
3318,177
3319,116
3320,85
3321,113
3322,60
3323,361
3324,187
3325,139
3326,535
3327,385
3328,252
3329,397
3330,111
3331,887
3332,135
3333,800
3334,174
3335,363
3336,318
3337,797
3338,339
3339,310
3340,209
3341,281
3342,142
3343,206
3344,120
3345,643
3346,297
3347,75
3348,564
3349,583
3350,445
3351,542
3352,84
3353,1347
3354,164
3355,1519
3356,201
3357,510
3358,448
3359,1967
3360,336
3361,411
3362,366
3363,270
3364,246
3365,225
3366,71
3367,190
3368,551
3369,137
3370,77
3371,405
3372,827
3373,1596
3374,448
3375,2559
3376,1454
3377,1367
3378,391
3379,1113
3380,2320
3381,616
3382,425
3383,626
3384,323
3385,421
3386,124
3387,441
3388,421
3389,366
3390,142
3391,209
3392,48
3393,358
3394,197
3395,465
3396,120
3397,141
3398,53
3399,750
3400,137
3401,422
3402,340
3403,385
3404,90
3405,180
3406,125
3407,53
3408,73
3409,354
3410,66
3411,285
3412,132
3413,59
3414,82
3415,168
3416,102
3417,270
3418,58
3419,93
3420,39
3421,388
3422,49
3423,186
3424,183
3425,227
3426,62
3427,106
3428,66
3429,41
3430,63
3431,120
3432,46
3433,180
3434,66
3435,85
3436,429
3437,380
3438,168
3439,690
3440,177
3441,1310
3442,240
3443,808
3444,207
3445,536
3446,294
3447,663
3448,427
3449,462
3450,573
3451,286
3452,314
3453,154
3454,99
3455,158
3456,288
3457,391
3458,503
3459,581
3460,156
3461,547
3462,248
3463,1350
3464,240
3465,500
3466,194
3467,687
3468,464
3469,487
3470,702
3471,376
3472,303
3473,587
3474,355
3475,386
3476,310
3477,49
3478,80
3479,57
3480,40
3481,125
3482,79
3483,130
3484,53
3485,326
3486,75
3487,277
3488,93
3489,131
3490,134
3491,241
3492,79
3493,115
3494,99
3495,83
3496,59
3497,59
3498,51
3499,305
3500,249
3501,429
3502,308
3503,927
3504,591
3505,2126
3506,867
3507,8410
3508,1530
3509,2468
3510,990
3511,1898
3512,1600
3513,1479
3514,946
3515,1164
3516,1211
3517,1755
3518,440
3519,383
3520,788
3521,246
3522,309
3523,351
3524,292
3525,318
3526,301
3527,865
3528,368
3529,2441
3530,285
3531,750
3532,311
3533,865
3534,988
3535,652
3536,897
3537,481
3538,458
3539,701
3540,146
3541,313
3542,524
3543,150
3544,318
3545,257
3546,108
3547,349
3548,364
3549,604
3550,306
3551,2378
3552,286
3553,761
3554,309
3555,603
3556,635
3557,761
3558,607
3559,343
3560,454
3561,386
3562,126
3563,238
3564,274
3565,130
3566,19
3567,25
3568,207
3569,33
3570,43
3571,244
3572,70
3573,641
3574,23
3575,290
3576,25
3577,205
3578,105
3579,301
3580,40
3581,25
3582,41
3583,90
3584,21
3585,26
3586,36
3587,183
3588,263
3589,121
3590,113
3591,306
3592,235
3593,411
3594,205
3595,2473
3596,237
3597,555
3598,242
3599,418
3600,346
3601,652
3602,377
3603,332
3604,427
3605,316
3606,126
3607,134
3608,177
3609,322
3610,114
3611,157
3612,387
3613,273
3614,219
3615,682
3616,321
3617,2332
3618,112
3619,801
3620,155
3621,706
3622,462
3623,863
3624,341
3625,348
3626,413
3627,761
3628,123
3629,171
3630,391
3631,174
3632,51
3633,40
3634,272
3635,178
3636,79
3637,163
3638,34
3639,292
3640,32
3641,165
3642,42
3643,109
3644,84
3645,85
3646,79
3647,89
3648,66
3649,64
3650,77
3651,83
3652,41
3653,56
3654,46
3655,39
3656,22
3657,87
3658,143
3659,204
3660,53
3661,182
3662,32
3663,308
3664,89
3665,184
3666,229
3667,294
3668,88
3669,91
3670,73
3671,34
3672,22
3673,44
3674,27
3675,33
3676,32
3677,29
3678,25
3679,47
3680,61
3681,106
3682,30
3683,31
3684,28
3685,102
3686,43
3687,92
3688,65
3689,76
3690,64
3691,66
3692,28
3693,32
3694,26
3695,32
3696,29
3697,122
3698,59
3699,38
3700,71
3701,233
3702,306
3703,395
3704,72
3705,456
3706,73
3707,981
3708,169
3709,272
3710,737
3711,626
3712,187
3713,187
3714,188
3715,85
3716,130
3717,118
3718,43
3719,37
3720,90
3721,151
3722,29
3723,225
3724,111
3725,515
3726,305
3727,238
3728,104
3729,180
3730,99
3731,673
3732,321
3733,199
3734,83
3735,97
3736,106
3737,326
3738,43
3739,105
3740,124
3741,128
3742,165
3743,127
3744,141
3745,286
3746,352
3747,383
3748,124
3749,333
3750,88
3751,642
3752,204
3753,464
3754,589
3755,692
3756,205
3757,203
3758,148
3759,89
3760,91
3761,145
3762,63
3763,96
3764,103
3765,35
3766,43
3767,203
3768,206
3769,376
3770,41
3771,318
3772,73
3773,598
3774,93
3775,409
3776,323
3777,365
3778,111
3779,104
3780,142
3781,45
3782,75
3783,94
3784,39
3807,223
3808,169
3809,43
3810,61
3811,459
3812,465
3813,370
3814,48
3815,908
3816,152
3817,903
3818,194
3819,327
3820,468
3821,766
3822,276
3823,250
3824,424
3825,67
3826,255
3827,121
3828,45
3829,245
3830,282
3831,149
3832,335
3833,466
3834,167
3835,491
3836,118
3837,799
3838,134
3839,475
3840,120
3841,483
3842,478
3843,333
3844,215
3845,292
3846,131
3847,191
3848,306
3849,183
3850,218
3851,167
3852,143
3853,122
3854,50
3855,359
3856,467
3857,445
3858,161
3859,451
3860,203
3861,605
3862,199
3863,461
3864,706
3865,289
3866,193
3867,304
3868,216
3869,107
3870,187
3871,273
3872,67
3873,26
3874,34
3875,57
3876,23
3877,50
3878,58
3879,161
3880,37
3881,24
3882,22
3883,58
3884,38
3885,101
3886,123
3887,30
3888,52
3889,149
3890,19
3891,32
3892,33
3893,109
3894,36
3895,79
3896,255
3897,184
3898,66
3899,576
3900,177
3901,330
3902,290
3903,312
3904,133
3905,347
3906,149
3907,610
3908,408
3909,197
3910,141
3911,229
3912,126
3913,124
3914,297
3915,286
3916,107
3917,183
3918,473
3919,401
3920,191
3921,1034
3922,365
3923,551
3924,355
3925,722
3926,214
3927,811
3928,262
3929,711
3930,812
3931,540
3932,316
3933,576
3934,259
3935,213
3936,748
3937,424
3938,182
3939,26
3940,674
3941,50
3942,79
3943,415
3944,99
3945,347
3946,91
3947,433
3948,27
3949,436
3950,51
3951,522
3952,482
3953,302
3954,300
3955,210
3956,66
3957,126
3958,414
3959,98
3960,27
3961,39
3962,75
3963,52
3964,38
3965,280
3966,79
3967,198
3968,79
3969,138
3970,74
3971,217
3972,50
3973,333
3974,214
3975,87
3976,35
3977,125
3978,43
3979,24
3980,209
3981,152
3982,21
3983,121
3984,35
3985,44
3986,30
3987,125
3988,130
3989,180
3990,76
3991,146
3992,49
3993,359
3994,105
3995,152
3996,267
3997,134
3998,110
3999,112
4000,45
4001,31
4002,31
4003,57
4004,23
4005,116
4006,88
4007,61
4008,64
4009,184
4010,134
4011,126
4012,37
4013,423
4014,142
4015,309
4016,76
4017,92
4018,102
4019,286
4020,163
4021,256
4022,88
4023,77
4024,108
4025,183
4026,57
4027,246
4028,261
4029,151
4030,244
4031,305
4032,128
4033,408
4034,174
4035,2626
4036,280
4037,607
4038,135
4039,314
4040,336
4041,564
4042,344
4043,258
4044,229
4045,641
4046,88
4047,273
4048,271
4049,391
4050,397
4051,309
4052,280
4053,776
4054,398
4055,1210
4056,417
4057,7897
4058,918
4059,1838
4060,466
4061,1150
4062,1018
4063,1960
4064,744
4065,669
4066,1330
4067,1762
4068,288
4069,433
4070,843
4071,130
4072,263
4073,217
4074,359
4075,346
4076,110
4077,351
4078,149
4079,1786
4080,143
4081,410
4082,94
4083,431
4084,328
4085,354
4086,224
4087,229
4088,86
4089,457
4090,119
4091,246
4092,238
4093,132
4094,195
4095,140
4096,80
4097,341
4098,192
4099,419
4100,150
4101,4226
4102,385
4103,977
4104,268
4105,575
4106,512
4107,1306
4108,438
4109,466
4110,548
4111,518
4112,121
4113,226
4114,203
4115,155
4116,2402
4117,529
4118,72
4119,1168
4120,1266
4121,2494
4122,1275
4123,1728
4124,1436
4125,1529
4126,696
4127,3225
4128,2686
4129,1278
4130,1048
4131,1210
4132,493
4133,1006
4134,189
4135,1187
4136,589
4137,244
4138,448
4139,497
4140,74
4141,796
4142,893
4143,1884
4144,578
4145,5414
4146,506
4147,1589
4148,575
4149,2929
4150,2873
4151,905
4152,901
4153,1111
4154,337
4155,357
4156,425
4157,489
4158,443
4159,1333
4160,250
4161,190
4162,1453
4163,432
4164,490
4165,1474
4166,447
4167,1485
4168,146
4169,1464
4170,209
4171,1162
4172,1087
4173,1255
4174,364
4175,227
4176,311
4177,467
4178,155
4179,447
4180,297
4181,221
4182,47
4183,36
4184,41
4185,155
4186,228
4187,258
4188,38
4189,151
4190,45
4191,580
4192,145
4193,108
4194,185
4195,409
4196,144
4197,131
4198,57
4199,44
4200,36
4201,64
4202,21
4203,706
4204,296
4205,264
4206,375
4207,669
4208,596
4209,904
4210,329
4211,794
4212,217
4213,1067
4214,591
4215,626
4216,893
4217,767
4218,733
4219,751
4220,340
4221,249
4222,270
4223,260
4224,138
4225,931
4226,329
4227,334
4228,63
4229,1242
4230,1905
4231,3715
4232,667
4233,1399
4234,617
4235,4156
4236,1421
4237,1929
4238,3195
4239,1880
4240,1084
4241,1165
4242,852
4243,436
4244,359
4245,638
4246,175
4247,77
4248,237
4249,181
4250,257
4251,736
4252,541
4253,1264
4254,502
4255,964
4256,491
4257,803
4258,498
4259,1057
4260,1447
4261,1117
4262,458
4263,595
4264,524
4265,163
4266,342
4267,678
4268,94
4269,46
4270,311
4271,234
4272,48
4273,585
4274,337
4275,942
4276,582
4277,764
4278,328
4279,504
4280,321
4281,1270
4282,956
4283,493
4284,339
4285,460
4286,219
4287,336
4288,213
4289,568
4290,168
4291,79
4292,915
4293,572
4294,47
4295,1422
4296,995
4297,1869
4298,824
4299,1072
4300,575
4301,1401
4302,705
4303,2325
4304,1672
4305,989
4306,733
4307,701
4308,550
4309,382
4310,357
4311,639
4312,638
4313,227
4314,847
4315,644
4316,143
4317,1178
4318,1054
4319,2714
4320,622
4321,1594
4322,508
4323,2399
4324,682
4325,2607
4326,2725
4327,1483
4328,832
4329,1058
4330,481
4331,820
4332,398
4333,465
4334,509
4335,556
4336,381
4337,456
4338,714
4339,539
4340,581
4341,1081
4342,679
4343,463
4344,103
4345,1235
4346,247
4347,1538
4348,1015
4349,605
4350,248
4351,350
4352,177
4353,168
4354,312
4355,467
4356,80
4357,51
4358,804
4359,601
4360,186
4361,2013
4362,288
4363,2298
4364,640
4365,1659
4366,404
4367,567
4368,239
4369,2789
4370,1420
4371,500
4372,306
4373,711
4374,395
4375,961
4376,132
4377,460
4378,1046
4379,2291
4380,603
4381,402
4382,432
4383,1242
4384,981
4385,2039
4386,817
4387,978
4388,306
4389,2149
4390,702
4391,2471
4392,2476
4393,1012
4394,587
4395,812
4396,611
4397,429
4398,428
4399,807
4400,201
4401,252
4402,396
4403,457
4404,54
4405,855
4406,610
4407,2352
4408,1084
4409,436
4410,172
4411,1014
4412,208
4413,3282
4414,1447
4415,498
4416,135
4417,302
4418,180
4419,573
4420,192
4421,511
4422,404
4423,296
4424,425
4425,537
4426,1000
4427,852
4428,562
4429,1747
4430,504
4431,874
4432,185
4433,1269
4434,323
4435,2139
4436,1555
4437,804
4438,463
4439,445
4440,351
4441,840
4442,346
4443,449
4444,1028
4445,312
4446,177
4447,59
4448,73
4449,287
4450,271
4451,420
4452,51
4453,393
4454,77
4455,551
4456,213
4457,320
4458,295
4459,561
4460,205
4461,303
4462,188
4463,106
4464,100
4465,99
4466,89
4467,346
4468,412
4469,420
4470,268
4471,1178
4472,843
4473,1588
4474,485
4475,803
4476,267
4477,1778
4478,432
4479,2562
4480,1628
4481,1155
4482,510
4483,439
4484,444
4485,613
4486,281
4487,427
4488,643
4489,511
4490,242
4491,237
4492,488
4493,543
4494,497
4495,1583
4496,217
4497,629
4498,142
4499,1702
4500,271
4501,1586
4502,1056
4503,1580
4504,318
4505,324
4506,273
4507,306
4508,102
4509,282
4510,306
4511,25
4512,29
4513,43
4514,25
4515,54
4516,151
4517,241
4518,107
4519,43
4520,30
4521,84
4522,40
4523,276
4524,110
4525,36
4526,53
4527,59
4528,28
4529,50
4530,36
4531,44
4532,47
4533,632
4534,196
4535,96
4536,626
4537,557
4538,329
4539,577
4540,131
4541,1150
4542,128
4543,1559
4544,209
4545,392
4546,326
4547,1348
4548,310
4549,286
4550,416
4551,261
4552,221
4553,210
4554,68
4555,235
4556,130
4557,86
4558,183
4559,264
4560,149
4561,262
4562,86
4563,425
4564,65
4565,575
4566,108
4567,183
4568,161
4569,555
4570,182
4571,136
4572,168
4573,108
4574,87
4575,107
4576,50
4577,644
4578,236
4579,111
4580,749
4581,527
4582,245
4583,531
4584,137
4585,1133
4586,138
4587,1038
4588,182
4589,340
4590,306
4591,957
4592,348
4593,248
4594,330
4595,246
4596,185
4597,214
4598,87
4599,99
4600,32
4601,22
4602,79
4603,82
4604,58
4605,122
4606,20
4607,144
4608,21
4609,311
4610,26
4611,96
4612,73
4613,343
4614,59
4615,48
4616,27
4617,35
4618,25
4619,43
4620,18
4621,420
4622,168
4623,136
4624,441
4625,470
4626,362
4627,549
4628,125
4629,765
4630,84
4631,1068
4632,166
4633,502
4634,397
4635,1183
4636,330
4637,329
4638,185
4639,394
4640,132
4641,255
4642,127
4643,277
4644,129
4645,116
4646,170
4647,261
4648,208
4649,368
4650,86
4651,505
4652,84
4653,720
4654,130
4655,300
4656,237
4657,787
4658,233
4659,199
4660,174
4661,116
4662,77
4663,118
4664,55
4665,317
4666,182
4667,136
4668,484
4669,376
4670,239
4671,426
4672,104
4673,919
4674,121
4675,817
4676,166
4677,385
4678,322
4679,834
4680,320
4681,291
4682,190
4683,269
4684,124
4685,199
4686,107
4687,554
4688,257
4689,73
4690,525
4691,529
4692,397
4693,519
4694,74
4695,1288
4696,134
4697,1310
4698,181
4699,538
4700,443
4701,1572
4702,311
4703,366
4704,338
4705,247
4706,203
4707,199
4708,67
4709,154
4710,493
4711,120
4712,66
4713,334
4714,749
4715,1488
4716,416
4717,2229
4718,1268
4719,1245
4720,314
4721,1155
4722,2276
4723,555
4724,381
4725,530
4726,272
4727,409
4728,102
4729,409
4730,386
4731,334
4732,131
4733,184
4734,47
4735,328
4736,168
4737,480
4738,111
4739,127
4740,42
4741,715
4742,122
4743,416
4744,310
4745,345
4746,86
4747,158
4748,113
4749,53
4750,69
4751,359
4752,54
4753,246
4754,113
4755,47
4756,72
4757,141
4758,80
4759,253
4760,44
4761,89
4762,32
4763,325
4764,50
4765,163
4766,148
4767,182
4768,46
4769,83
4770,56
4771,31
4772,47
4773,108
4774,38
4775,154
4776,53
4777,84
4778,378
4779,338
4780,150
4781,706
4782,152
4783,1395
4784,196
4785,795
4786,170
4787,525
4788,277
4789,675
4790,388
4791,380
4792,574
4793,253
4794,268
4795,133
4796,94
4797,126
4798,260
4799,360
4800,420
4801,519
4802,140
4803,542
4804,217
4805,1249
4806,192
4807,444
4808,165
4809,757
4810,451
4811,443
4812,663
4813,343
4814,250
4815,535
4816,307
4817,397
4818,280
4819,42
4820,77
4821,54
4822,32
4823,109
4824,79
4825,119
4826,54
4827,312
4828,61
4829,247
4830,84
4831,122
4832,122
4833,206
4834,75
4835,92
4836,91
4837,77
4838,45
4839,47
4840,47
4841,294
4842,215
4843,409
4844,265
4845,923
4846,604
4847,2165
4848,947
4849,7847
4850,1407
4851,2310
4852,998
4853,2237
4854,1641
4855,1561
4856,968
4857,1179
4858,1238
4859,1672
4860,408
4861,355
4862,751
4863,193
4864,259
4865,326
4866,238
4867,273
4868,288
4869,936
4870,366
4871,2485
4872,248
4873,717
4874,318
4875,993
4876,1035
4877,674
4878,924
4879,483
4880,451
4881,670
4882,126
4883,311
4884,485
4885,145
4886,318
4887,250
4888,80
4889,347
4890,383
4891,633
4892,298
4893,2392
4894,271
4895,861
4896,317
4897,666
4898,670
4899,814
4900,608
4901,351
4902,452
4903,389
4904,119
4905,240
4906,252
4907,119
4908,17
4909,22
4910,176
4911,30
4912,41
4913,224
4914,52
4915,599
4916,17
4917,267
4918,25
4919,208
4920,93
4921,293
4922,39
4923,23
4924,38
4925,81
4926,17
4927,23
4928,32
4929,148
4930,209
4931,115
4932,92
4933,270
4934,220
4935,451
4936,188
4937,2752
4938,206
4939,530
4940,218
4941,479
4942,364
4943,656
4944,365
4945,313
4946,422
4947,282
4948,121
4949,127
4950,162
4951,290
4952,102
4953,144
4954,316
4955,265
4956,214
4957,664
4958,312
4959,2452
4960,102
4961,767
4962,150
4963,731
4964,461
4965,899
4966,341
4967,333
4968,417
4969,731
4970,109
4971,157
4972,333
4973,155
4974,45
4975,42
4976,245
4977,169
4978,73
4979,156
4980,32
4981,262
4982,29
4983,151
4984,44
4985,106
4986,90
4987,86
4988,82
4989,86
4990,55
4991,56
4992,79
4993,87
4994,39
4995,44
4996,36
4997,38
4998,17
4999,65
5000,129
5001,179
5002,46
5003,145
5004,26
5005,275
5006,75
5007,176
5008,218
5009,237
5010,74
5011,75
5012,61
5013,30
5014,17
5015,39
5016,21
5017,35
5018,27
5019,29
5020,22
5021,38
5022,44
5023,84
5024,27
5025,30
5026,22
5027,80
5028,36
5029,78
5030,53
5031,66
5032,52
5033,51
5034,26
5035,37
5036,21
5037,32
5038,28
5039,114
5040,53
5041,42
5042,51
5043,234
5044,306
5045,409
5046,71
5047,472
5048,65
5049,944
5050,174
5051,277
5052,769
5053,600
5054,180
5055,188
5056,173
5057,82
5058,119
5059,111
5060,44
5061,25
5062,54
5063,122
5064,21
5065,150
5066,74
5067,424
5068,242
5069,170
5070,68
5071,129
5072,67
5073,629
5074,242
5075,160
5076,53
5077,65
5078,68
5079,251
5080,28
5081,74
5082,86
5083,126
5084,157
5085,125
5086,114
5087,254
5088,346
5089,403
5090,117
5091,306
5092,72
5093,623
5094,193
5095,525
5096,674
5097,731
5098,198
5099,195
5100,140
5101,85
5102,81
5103,145
5104,50
5105,78
5106,87
5107,26
5108,35
5109,178
5110,162
5111,335
5112,40
5113,276
5114,73
5115,509
5116,81
5117,373
5118,286
5119,305
5120,87
5121,87
5122,119
5123,39
5124,69
5125,82
5126,31
5149,218
5150,156
5151,37
5152,50
5153,436
5154,458
5155,380
5156,52
5157,943
5158,133
5159,872
5160,192
5161,336
5162,479
5163,731
5164,256
5165,234
5166,369
5167,60
5168,234
5169,109
5170,44
5171,218
5172,266
5173,141
5174,284
5175,416
5176,137
5177,457
5178,100
5179,769
5180,113
5181,435
5182,103
5183,474
5184,464
5185,279
5186,190
5187,257
5188,107
5189,185
5190,256
5191,174
5192,182
5193,153
5194,126
5195,92
5196,43
5197,292
5198,414
5199,408
5200,147
5201,517
5202,170
5203,568
5204,179
5205,448
5206,787
5207,258
5208,177
5209,267
5210,182
5211,91
5212,152
5213,250
5214,48
5215,22
5216,32
5217,49
5218,18
5219,47
5220,50
5221,155
5222,37
5223,22
5224,17
5225,45
5226,38
5227,90
5228,104
5229,28
5230,50
5231,133
5232,17
5233,29
5234,29
5235,86
5236,33
5237,66
5238,225
5239,160
5240,50
5241,564
5242,177
5243,353
5244,298
5245,287
5246,114
5247,338
5248,141
5249,719
5250,452
5251,192
5252,132
5253,216
5254,111
5255,115
5256,299
5257,310
5258,76
5259,169
5260,453
5261,378
5262,165
5263,928
5264,332
5265,565
5266,331
5267,815
5268,175
5269,851
5270,243
5271,829
5272,906
5273,581
5274,283
5275,550
5276,225
5277,188
5278,725
5279,430
5280,139
5281,20
5282,592
5283,43
5284,58
5285,351
5286,86
5287,300
5288,74
5289,368
5290,20
5291,384
5292,47
5293,483
5294,432
5295,244
5296,269
5297,180
5298,55
5299,105
5300,334
5301,82
5302,20
5303,36
5304,72
5305,47
5306,35
5307,254
5308,63
5309,196
5310,75
5311,119
5312,69
5313,178
5314,48
5315,325
5316,185
5317,79
5318,34
5319,107
5320,40
5321,19
5322,179
5323,143
5324,16
5325,114
5326,33
5327,40
5328,32
5329,119
5330,123
5331,172
5332,74
5333,129
5334,49
5335,362
5336,89
5337,145
5338,280
5339,119
5340,92
5341,97
5342,43
5343,33
5344,29
5345,55
5346,20
5347,98
5348,71
5349,58
5350,53
5351,168
5352,127
5353,118
5354,35
5355,402
5356,130
5357,278
5358,71
5359,93
5360,93
5361,282
5362,142
5363,234
5364,80
5365,84
5366,91
5367,180
5368,50
