id,forecastVolum
2976,1203
2977,2130
2978,588
2979,1578
2980,588
2981,2243
2982,787
2983,1590
2984,2232
2985,1607
2986,1096
2987,1301
2988,622
2989,833
2990,579
2991,546
2992,672
2993,728
2994,359
2995,447
2996,1054
2997,635
2998,603
2999,1087
3000,664
3001,385
3002,128
3003,1408
3004,314
3005,1130
3006,884
3007,627
3008,301
3009,404
3010,235
3011,232
3012,372
3013,470
3014,121
3015,56
3016,1038
3017,748
3018,456
3019,2254
3020,377
3021,2528
3022,901
3023,1696
3024,412
3025,695
3026,326
3027,2642
3028,1627
3029,616
3030,518
3031,1217
3032,524
3033,1268
3034,190
3035,591
3036,1378
3037,1737
3038,740
3039,450
3040,779
3041,1521
3042,1605
3043,2383
3044,1046
3045,1403
3046,456
3047,2853
3048,1099
3049,2375
3050,2495
3051,1559
3052,1024
3053,1338
3054,899
3055,606
3056,728
3057,923
3058,355
3059,454
3060,497
3061,516
3062,192
3063,1028
3064,809
3065,2594
3066,1305
3067,483
3068,254
3069,1119
3070,316
3071,2573
3072,1458
3073,671
3074,247
3075,545
3076,276
3077,718
3078,310
3079,595
3080,490
3081,253
3082,334
3083,383
3084,1005
3085,722
3086,409
3087,1299
3088,371
3089,627
3090,149
3091,1027
3092,242
3093,1288
3094,1035
3095,563
3096,402
3097,336
3098,292
3099,664
3100,293
3101,361
3102,830
3103,694
3104,437
3105,212
3106,479
3107,712
3108,594
3109,806
3110,184
3111,861
3112,218
3113,1082
3114,521
3115,583
3116,640
3117,1232
3118,604
3119,651
3120,503
3121,299
3122,325
3123,291
3124,293
3125,475
3126,534
3127,510
3128,754
3129,1767
3130,1086
3131,1800
3132,589
3133,1090
3134,343
3135,2232
3136,579
3137,2330
3138,1759
3139,1580
3140,797
3141,678
3142,602
3143,879
3144,346
3145,558
3146,837
3147,644
3148,340
3149,320
3150,793
3151,701
3152,595
3153,1645
3154,285
3155,814
3156,226
3157,1951
3158,359
3159,1343
3160,1012
3161,1654
3162,473
3163,456
3164,406
3165,414
3166,135
3167,380
3168,440
3169,60
3170,64
3171,94
3172,87
3173,211
3174,425
3175,692
3176,230
3177,154
3178,69
3179,298
3180,79
3181,537
3182,351
3183,105
3184,184
3185,197
3186,46
3187,197
3188,126
3189,120
3190,155
3191,568
3192,182
3193,87
3194,641
3195,491
3196,263
3197,469
3198,108
3199,1010
3200,126
3201,1274
3202,189
3203,303
3204,293
3205,1168
3206,303
3207,249
3208,383
3209,243
3210,222
3211,222
3212,82
3213,284
3214,143
3215,89
3216,334
3217,336
3218,173
3219,278
3220,80
3221,495
3222,93
3223,674
3224,120
3225,187
3226,174
3227,604
3228,243
3229,178
3230,220
3231,125
3232,112
3233,132
3234,65
3235,546
3236,208
3237,95
3238,738
3239,431
3240,207
3241,393
3242,108
3243,837
3244,111
3245,903
3246,139
3247,237
3248,250
3249,801
3250,307
3251,197
3252,280
3253,235
3254,175
3255,211
3256,91
3257,152
3258,48
3259,26
3260,152
3261,121
3262,81
3263,182
3264,26
3265,204
3266,28
3267,396
3268,37
3269,111
3270,89
3271,375
3272,76
3273,61
3274,53
3275,62
3276,33
3277,58
3278,35
3279,508
3280,198
3281,138
3282,611
3283,542
3284,317
3285,551
3286,120
3287,751
3288,94
3289,998
3290,186
3291,429
3292,352
3293,1233
3294,324
3295,320
3296,237
3297,379
3298,155
3299,256
3300,172
3301,364
3302,161
3303,135
3304,344
3305,379
3306,223
3307,413
3308,109
3309,648
3310,107
3311,841
3312,162
3313,307
3314,258
3315,886
3316,317
3317,260
3318,231
3319,163
3320,94
3321,148
3322,97
3323,458
3324,240
3325,167
3326,800
3327,533
3328,268
3329,511
3330,116
3331,1023
3332,149
3333,954
3334,208
3335,380
3336,363
3337,960
3338,396
3339,376
3340,260
3341,332
3342,182
3343,258
3344,163
3345,574
3346,221
3347,59
3348,563
3349,499
3350,296
3351,426
3352,63
3353,1079
3354,127
3355,1090
3356,164
3357,304
3358,300
3359,1530
3360,261
3361,318
3362,301
3363,210
3364,207
3365,182
3366,69
3367,259
3368,642
3369,165
3370,200
3371,589
3372,964
3373,1805
3374,477
3375,2603
3376,1962
3377,1474
3378,483
3379,1085
3380,2782
3381,884
3382,591
3383,874
3384,457
3385,502
3386,225
3387,529
3388,551
3389,760
3390,247
3391,420
3392,170
3393,645
3394,344
3395,991
3396,233
3397,216
3398,98
3399,1321
3400,270
3401,660
3402,598
3403,632
3404,215
3405,374
3406,241
3407,105
3408,136
3409,650
3410,152
3411,333
3412,106
3413,55
3414,138
3415,169
3416,91
3417,257
3418,46
3419,102
3420,32
3421,364
3422,53
3423,154
3424,138
3425,211
3426,45
3427,102
3428,71
3429,32
3430,43
3431,124
3432,38
3433,171
3434,58
3435,86
3436,493
3437,314
3438,161
3439,553
3440,130
3441,1114
3442,243
3443,656
3444,187
3445,329
3446,214
3447,553
3448,380
3449,330
3450,422
3451,257
3452,287
3453,97
3454,92
3455,222
3456,296
3457,417
3458,699
3459,654
3460,173
3461,599
3462,237
3463,1347
3464,287
3465,559
3466,232
3467,626
3468,470
3469,553
3470,880
3471,468
3472,323
3473,659
3474,363
3475,398
3476,348
3477,70
3478,106
3479,96
3480,56
3481,232
3482,138
3483,257
3484,97
3485,661
3486,129
3487,459
3488,166
3489,194
3490,230
3491,438
3492,166
3493,178
3494,176
3495,173
3496,117
3497,78
3498,85
3499,245
3500,173
3501,229
3502,362
3503,638
3504,296
3505,1610
3506,510
3507,5035
3508,1092
3509,1468
3510,629
3511,1190
3512,1097
3513,976
3514,654
3515,1141
3516,903
3517,1672
3518,275
3519,250
3520,459
3521,202
3522,227
3523,264
3524,315
3525,284
3526,267
3527,775
3528,298
3529,1802
3530,238
3531,732
3532,261
3533,559
3534,739
3535,532
3536,918
3537,497
3538,450
3539,574
3540,134
3541,279
3542,438
3543,220
3544,315
3545,253
3546,177
3547,420
3548,368
3549,680
3550,266
3551,1825
3552,295
3553,944
3554,315
3555,517
3556,622
3557,797
3558,788
3559,414
3560,533
3561,407
3562,169
3563,261
3564,344
3565,183
3566,12
3567,14
3568,325
3569,25
3570,43
3571,257
3572,68
3573,777
3574,15
3575,330
3576,20
3577,211
3578,140
3579,292
3580,35
3581,22
3582,47
3583,120
3584,13
3585,18
3586,48
3587,214
3588,303
3589,131
3590,186
3591,390
3592,294
3593,546
3594,237
3595,2306
3596,324
3597,708
3598,284
3599,452
3600,451
3601,798
3602,586
3603,472
3604,555
3605,381
3606,154
3607,146
3608,231
3609,254
3610,99
3611,153
3612,464
3613,279
3614,242
3615,625
3616,301
3617,1871
3618,109
3619,810
3620,171
3621,581
3622,413
3623,908
3624,418
3625,396
3626,356
3627,781
3628,141
3629,176
3630,384
3631,202
3632,46
3633,43
3634,400
3635,193
3636,74
3637,193
3638,32
3639,280
3640,36
3641,192
3642,52
3643,87
3644,110
3645,99
3646,97
3647,110
3648,75
3649,83
3650,100
3651,105
3652,55
3653,115
3654,92
3655,74
3656,40
3657,183
3658,294
3659,395
3660,113
3661,393
3662,55
3663,522
3664,207
3665,325
3666,437
3667,522
3668,176
3669,180
3670,160
3671,78
3672,34
3673,90
3674,57
3675,21
3676,78
3677,49
3678,55
3679,105
3680,141
3681,253
3682,18
3683,32
3684,18
3685,238
3686,117
3687,176
3688,166
3689,213
3690,143
3691,156
3692,42
3693,85
3694,26
3695,91
3696,44
3697,171
3698,96
3699,56
3700,246
3701,408
3702,480
3703,610
3704,126
3705,708
3706,132
3707,1442
3708,294
3709,426
3710,1000
3711,1044
3712,337
3713,348
3714,278
3715,160
3716,223
3717,201
3718,66
3719,13
3720,92
3721,195
3722,20
3723,329
3724,120
3725,933
3726,404
3727,319
3728,126
3729,166
3730,84
3731,1068
3732,431
3733,166
3734,56
3735,85
3736,103
3737,354
3738,43
3739,153
3740,188
3741,178
3742,223
3743,174
3744,342
3745,393
3746,456
3747,591
3748,165
3749,499
3750,135
3751,782
3752,270
3753,553
3754,767
3755,915
3756,317
3757,309
3758,211
3759,160
3760,143
3761,219
3762,104
3763,159
3764,188
3765,40
3766,62
3767,373
3768,296
3769,489
3770,81
3771,423
3772,144
3773,804
3774,183
3775,452
3776,486
3777,445
3778,195
3779,185
3780,241
3781,69
3782,153
3783,191
3784,56
3807,322
3808,187
3809,41
3810,151
3811,463
3812,419
3813,383
3814,58
3815,1052
3816,201
3817,1054
3818,232
3819,317
3820,469
3821,783
3822,289
3823,297
3824,432
3825,100
3826,306
3827,154
3828,68
3829,297
3830,288
3831,173
3832,388
3833,484
3834,196
3835,516
3836,120
3837,924
3838,180
3839,498
3840,152
3841,443
3842,483
3843,342
3844,259
3845,327
3846,169
3847,250
3848,321
3849,239
3850,289
3851,250
3852,165
3853,133
3854,141
3855,509
3856,595
3857,786
3858,198
3859,775
3860,216
3861,1075
3862,296
3863,544
3864,923
3865,523
3866,316
3867,470
3868,307
3869,163
3870,274
3871,341
3872,96
3873,35
3874,62
3875,120
3876,34
3877,110
3878,134
3879,355
3880,65
3881,41
3882,22
3883,139
3884,83
3885,179
3886,283
3887,63
3888,126
3889,310
3890,20
3891,61
3892,89
3893,220
3894,84
3895,116
3896,350
3897,284
3898,195
3899,936
3900,328
3901,625
3902,412
3903,543
3904,195
3905,589
3906,260
3907,729
3908,685
3909,413
3910,255
3911,467
3912,165
3913,170
3914,624
3915,447
3916,129
3917,282
3918,561
3919,439
3920,406
3921,1141
3922,460
3923,709
3924,389
3925,922
3926,285
3927,1045
3928,315
3929,685
3930,887
3931,783
3932,442
3933,785
3934,319
3935,244
3936,1008
3937,528
3938,202
3939,27
3940,1023
3941,61
3942,132
3943,579
3944,162
3945,487
3946,112
3947,580
3948,43
3949,623
3950,82
3951,543
3952,676
3953,391
3954,432
3955,329
3956,119
3957,186
3958,580
3959,169
3960,46
3961,84
3962,136
3963,82
3964,206
3965,605
3966,151
3967,448
3968,158
3969,306
3970,132
3971,441
3972,104
3973,505
3974,511
3975,242
3976,67
3977,255
3978,85
3979,27
3980,529
3981,310
3982,14
3983,463
3984,126
3985,130
3986,131
3987,521
3988,445
3989,771
3990,269
3991,531
3992,186
3993,1151
3994,336
3995,505
3996,871
3997,506
3998,433
3999,406
4000,146
4001,92
4002,98
4003,243
4004,41
4005,114
4006,89
4007,67
4008,66
4009,224
4010,136
4011,134
4012,27
4013,454
4014,157
4015,339
4016,70
4017,83
4018,110
4019,292
4020,173
4021,291
4022,84
4023,101
4024,125
4025,213
4026,59
4027,249
4028,270
4029,160
4030,345
4031,364
4032,138
4033,411
4034,187
4035,2025
4036,291
4037,650
4038,144
4039,266
4040,335
4041,550
4042,368
4043,290
4044,263
4045,692
4046,109
4047,267
4048,313
4049,414
4050,342
4051,245
4052,432
4053,771
4054,352
4055,1069
4056,385
4057,5554
4058,843
4059,1843
4060,435
4061,755
4062,832
4063,1689
4064,784
4065,750
4066,1259
4067,1754
4068,283
4069,444
4070,792
4071,160
4072,268
4073,211
4074,506
4075,358
4076,118
4077,355
4078,148
4079,1474
4080,163
4081,389
4082,100
4083,329
4084,316
4085,359
4086,238
4087,235
4088,106
4089,484
4090,151
4091,254
4092,272
4093,190
4094,201
4095,137
4096,210
4097,440
4098,259
4099,462
4100,157
4101,2962
4102,369
4103,947
4104,276
4105,476
4106,570
4107,1117
4108,568
4109,561
4110,554
4111,660
4112,177
4113,249
4114,267
4115,203
4116,2457
4117,420
4118,163
4119,1122
4120,1214
4121,2649
4122,1261
4123,1460
4124,1777
4125,1561
4126,765
4127,2663
4128,2796
4129,1146
4130,983
4131,1298
4132,498
4133,951
4134,225
4135,1243
4136,641
4137,284
4138,366
4139,547
4140,193
4141,919
4142,944
4143,1590
4144,504
4145,3469
4146,574
4147,1526
4148,735
4149,1851
4150,2153
4151,898
4152,1086
4153,1435
4154,285
4155,340
4156,560
4157,484
4158,528
4159,1008
4160,105
4161,84
4162,1029
4163,235
4164,229
4165,823
4166,158
4167,689
4168,66
4169,833
4170,101
4171,405
4172,517
4173,628
4174,150
4175,107
4176,141
4177,250
4178,93
4179,245
4180,137
4181,427
4182,54
4183,39
4184,70
4185,221
4186,329
4187,397
4188,40
4189,201
4190,58
4191,921
4192,184
4193,128
4194,257
4195,642
4196,208
4197,191
4198,70
4199,51
4200,42
4201,102
4202,20
4203,885
4204,331
4205,317
4206,543
4207,841
4208,714
4209,1129
4210,368
4211,956
4212,281
4213,1269
4214,732
4215,686
4216,987
4217,891
4218,906
4219,975
4220,388
4221,332
4222,339
4223,354
4224,205
4225,1118
4226,320
4227,355
4228,174
4229,1509
4230,1716
4231,2803
4232,610
4233,1529
4234,564
4235,3321
4236,1219
4237,1637
4238,2316
4239,2159
4240,1220
4241,1334
4242,783
4243,513
4244,357
4245,661
4246,267
4247,96
4248,186
4249,193
4250,485
4251,816
4252,551
4253,1520
4254,430
4255,1050
4256,414
4257,919
4258,589
4259,794
4260,1456
4261,1646
4262,515
4263,817
4264,594
4265,221
4266,338
4267,762
4268,113
4269,51
4270,251
4271,194
4272,106
4273,609
4274,317
4275,1037
4276,458
4277,718
4278,261
4279,455
4280,318
4281,1001
4282,918
4283,514
4284,358
4285,546
4286,205
4287,292
4288,219
4289,537
4290,173
4291,111
4292,416
4293,231
4294,89
4295,902
4296,656
4297,1137
4298,350
4299,610
4300,275
4301,896
4302,440
4303,1120
4304,1011
4305,727
4306,585
4307,480
4308,248
4309,231
4310,241
4311,389
4312,395
4313,420
4314,902
4315,638
4316,378
4317,1609
4318,1361
4319,2473
4320,635
4321,1687
4322,561
4323,2397
4324,882
4325,1900
4326,2617
4327,1810
4328,1237
4329,1467
4330,631
4331,908
4332,624
4333,656
4334,668
4335,676
4336,325
4337,416
4338,971
4339,615
4340,584
4341,1080
4342,635
4343,362
4344,117
4345,1315
4346,307
4347,1120
4348,871
4349,591
4350,290
4351,389
4352,220
4353,221
4354,376
4355,481
4356,117
4357,60
4358,984
4359,740
4360,446
4361,2158
4362,363
4363,2473
4364,879
4365,1536
4366,380
4367,663
4368,326
4369,2620
4370,1608
4371,600
4372,482
4373,1158
4374,480
4375,1230
4376,195
4377,621
4378,1311
4379,1832
4380,743
4381,461
4382,731
4383,1621
4384,1658
4385,2579
4386,1081
4387,1370
4388,410
4389,2860
4390,1172
4391,2649
4392,2703
4393,1610
4394,1076
4395,1390
4396,904
4397,648
4398,778
4399,1045
4400,336
4401,431
4402,458
4403,512
4404,205
4405,1015
4406,763
4407,2651
4408,1302
4409,458
4410,238
4411,1053
4412,320
4413,2629
4414,1476
4415,640
4416,255
4417,534
4418,274
4419,693
4420,335
4421,645
4422,466
4423,243
4424,307
4425,361
4426,964
4427,699
4428,393
4429,1325
4430,357
4431,591
4432,134
4433,973
4434,236
4435,1315
4436,1070
4437,552
4438,384
4439,331
4440,270
4441,663
4442,289
4443,382
4444,776
4445,783
4446,451
4447,224
4448,532
4449,818
4450,668
4451,952
4452,206
4453,901
4454,220
4455,1202
4456,573
4457,675
4458,767
4459,1397
4460,669
4461,733
4462,550
4463,336
4464,377
4465,335
4466,315
4467,471
4468,503
4469,510
4470,716
4471,1812
4472,1102
4473,1917
4474,583
4475,1044
4476,292
4477,2251
4478,573
4479,2497
4480,1901
4481,1619
4482,773
4483,670
4484,579
4485,877
4486,354
4487,627
4488,804
4489,604
4490,294
4491,280
4492,721
4493,668
4494,576
4495,1632
4496,257
4497,727
4498,190
4499,1802
4500,334
4501,1342
4502,1013
4503,1581
4504,430
4505,419
4506,331
4507,381
4508,124
4509,373
4510,383
4511,60
4512,63
4513,91
4514,85
4515,208
4516,402
4517,701
4518,221
4519,146
4520,63
4521,274
4522,78
4523,521
4524,361
4525,102
4526,178
4527,190
4528,44
4529,192
4530,125
4531,119
4532,150
4533,549
4534,172
4535,83
4536,613
4537,478
4538,264
4539,470
4540,102
4541,960
4542,114
4543,1247
4544,178
4545,304
4546,299
4547,1150
4548,294
4549,242
4550,336
4551,235
4552,214
4553,218
4554,78
4555,273
4556,142
4557,89
4558,331
4559,340
4560,174
4561,288
4562,79
4563,490
4564,90
4565,677
4566,121
4567,190
4568,180
4569,622
4570,245
4571,178
4572,213
4573,128
4574,113
4575,137
4576,64
4577,515
4578,193
4579,91
4580,708
4581,412
4582,198
4583,385
4584,102
4585,799
4586,103
4587,886
4588,131
4589,231
4590,246
4591,797
4592,292
4593,187
4594,252
4595,224
4596,169
4597,207
4598,87
4599,149
4600,49
4601,26
4602,154
4603,123
4604,81
4605,185
4606,25
4607,198
4608,26
4609,381
4610,36
4611,111
4612,90
4613,375
4614,77
4615,61
4616,52
4617,63
4618,34
4619,61
4620,33
4621,492
4622,194
4623,136
4624,595
4625,537
4626,320
4627,553
4628,118
4629,729
4630,91
4631,968
4632,186
4633,425
4634,366
4635,1184
4636,322
4637,318
4638,228
4639,378
4640,158
4641,269
4642,168
4643,322
4644,148
4645,125
4646,324
4647,359
4648,213
4649,398
4650,101
4651,603
4652,96
4653,793
4654,151
4655,295
4656,257
4657,848
4658,295
4659,248
4660,211
4661,157
4662,89
4663,144
4664,90
4665,448
4666,227
4667,157
4668,778
4669,545
4670,268
4671,528
4672,112
4673,1021
4674,130
4675,938
4676,204
4677,378
4678,373
4679,988
4680,385
4681,369
4682,241
4683,331
4684,181
4685,266
4686,155
4687,583
4688,229
4689,63
4690,579
4691,517
4692,332
4693,464
4694,67
4695,1032
4696,128
4697,1029
4698,181
4699,341
4700,344
4701,1431
4702,280
4703,350
4704,306
4705,229
4706,226
4707,202
4708,72
4709,234
4710,574
4711,149
4712,196
4713,552
4714,886
4715,1720
4716,449
4717,2278
4718,1782
4719,1350
4720,446
4721,1049
4722,2720
4723,809
4724,529
4725,813
4726,396
4727,476
4728,215
4729,540
4730,500
4731,758
4732,236
4733,412
4734,182
4735,649
4736,329
4737,1027
4738,228
4739,210
4740,96
4741,1275
4742,272
4743,676
4744,611
4745,629
4746,214
4747,370
4748,227
4749,107
4750,138
4751,726
4752,151
4753,299
4754,88
4755,46
4756,120
4757,147
4758,76
4759,241
4760,37
4761,84
4762,26
4763,331
4764,45
4765,134
4766,123
4767,192
4768,40
4769,87
4770,58
4771,29
4772,36
4773,107
4774,32
4775,158
4776,58
4777,82
4778,471
4779,312
4780,150
4781,546
4782,121
4783,1015
4784,208
4785,612
4786,178
4787,323
4788,216
4789,532
4790,355
4791,315
4792,381
4793,246
4794,282
4795,95
4796,85
4797,213
4798,279
4799,413
4800,687
4801,656
4802,170
4803,624
4804,237
4805,1364
4806,252
4807,543
4808,232
4809,648
4810,477
4811,553
4812,902
4813,468
4814,289
4815,660
4816,382
4817,437
4818,335
4819,69
4820,104
4821,93
4822,55
4823,229
4824,134
4825,258
4826,94
4827,623
4828,116
4829,435
4830,161
4831,195
4832,237
4833,427
4834,164
4835,174
4836,171
4837,174
4838,117
4839,80
4840,83
4841,239
4842,170
4843,217
4844,373
4845,661
4846,301
4847,1718
4848,537
4849,4879
4850,1084
4851,1475
4852,682
4853,1258
4854,1161
4855,998
4856,676
4857,1161
4858,921
4859,1719
4860,303
4861,275
4862,450
4863,207
4864,239
4865,281
4866,353
4867,323
4868,302
4869,873
4870,315
4871,1846
4872,226
4873,752
4874,294
4875,616
4876,815
4877,572
4878,973
4879,541
4880,474
4881,621
4882,138
4883,328
4884,466
4885,215
4886,296
4887,241
4888,179
4889,425
4890,364
4891,747
4892,266
4893,1980
4894,263
4895,980
4896,323
4897,542
4898,671
4899,847
4900,826
4901,419
4902,534
4903,416
4904,170
4905,270
4906,332
4907,181
4908,12
4909,14
4910,323
4911,25
4912,44
4913,261
4914,68
4915,717
4916,15
4917,321
4918,21
4919,214
4920,145
4921,296
4922,36
4923,22
4924,47
4925,122
4926,13
4927,18
4928,48
4929,209
4930,288
4931,123
4932,186
4933,394
4934,303
4935,567
4936,231
4937,2376
4938,278
4939,707
4940,291
4941,466
4942,465
4943,828
4944,589
4945,477
4946,544
4947,393
4948,154
4949,149
4950,220
4951,242
4952,100
4953,145
4954,459
4955,278
4956,247
4957,660
4958,292
4959,1791
4960,102
4961,783
4962,172
4963,607
4964,424
4965,896
4966,415
4967,399
4968,323
4969,801
4970,143
4971,180
4972,374
4973,192
4974,45
4975,41
4976,398
4977,192
4978,73
4979,192
4980,30
4981,272
4982,33
4983,180
4984,50
4985,86
4986,109
4987,99
4988,96
4989,106
4990,71
4991,82
4992,99
4993,108
4994,52
4995,100
4996,79
4997,62
4998,32
4999,165
5000,273
5001,390
5002,96
5003,349
5004,43
5005,465
5006,189
5007,308
5008,418
5009,496
5010,162
5011,162
5012,140
5013,65
5014,29
5015,79
5016,46
5017,18
5018,70
5019,44
5020,48
5021,96
5022,136
5023,262
5024,15
5025,28
5026,15
5027,219
5028,105
5029,168
5030,165
5031,207
5032,137
5033,150
5034,36
5035,72
5036,22
5037,86
5038,37
5039,169
5040,96
5041,57
5042,250
5043,423
5044,499
5045,643
5046,124
5047,672
5048,125
5049,1382
5050,301
5051,437
5052,1034
5053,1003
5054,339
5055,359
5056,261
5057,164
5058,236
5059,214
5060,66
5061,13
5062,88
5063,183
5064,18
5065,323
5066,120
5067,948
5068,396
5069,296
5070,113
5071,157
5072,79
5073,1094
5074,423
5075,161
5076,51
5077,80
5078,98
5079,350
5080,40
5081,155
5082,177
5083,178
5084,217
5085,164
5086,352
5087,414
5088,475
5089,665
5090,166
5091,503
5092,127
5093,808
5094,273
5095,612
5096,895
5097,1001
5098,324
5099,318
5100,203
5101,165
5102,149
5103,240
5104,104
5105,157
5106,191
5107,41
5108,64
5109,395
5110,317
5111,514
5112,84
5113,423
5114,139
5115,764
5116,191
5117,477
5118,513
5119,457
5120,204
5121,194
5122,243
5123,71
5124,160
5125,211
5126,58
5149,294
5150,179
5151,39
5152,153
5153,453
5154,402
5155,389
5156,55
5157,958
5158,181
5159,974
5160,228
5161,314
5162,473
5163,744
5164,282
5165,290
5166,383
5167,100
5168,301
5169,157
5170,67
5171,266
5172,260
5173,158
5174,367
5175,469
5176,189
5177,505
5178,112
5179,879
5180,160
5181,467
5182,143
5183,430
5184,470
5185,330
5186,248
5187,314
5188,158
5189,241
5190,317
5191,234
5192,265
5193,233
5194,157
5195,119
5196,147
5197,510
5198,572
5199,816
5200,189
5201,718
5202,184
5203,1045
5204,284
5205,568
5206,975
5207,515
5208,305
5209,460
5210,274
5211,159
5212,288
5213,380
5214,93
5215,40
5216,64
5217,121
5218,38
5219,117
5220,138
5221,376
5222,68
5223,45
5224,22
5225,141
5226,86
5227,187
5228,299
5229,67
5230,133
5231,310
5232,20
5233,66
5234,94
5235,231
5236,87
5237,115
5238,341
5239,272
5240,200
5241,1001
5242,327
5243,681
5244,418
5245,528
5246,174
5247,585
5248,266
5249,804
5250,751
5251,431
5252,260
5253,486
5254,159
5255,171
5256,667
5257,517
5258,124
5259,261
5260,533
5261,434
5262,400
5263,1232
5264,465
5265,783
5266,375
5267,934
5268,244
5269,1116
5270,312
5271,764
5272,1016
5273,814
5274,433
5275,798
5276,282
5277,244
5278,1098
5279,607
5280,192
5281,29
5282,1055
5283,65
5284,145
5285,616
5286,180
5287,542
5288,120
5289,573
5290,43
5291,643
5292,91
5293,584
5294,743
5295,421
5296,459
5297,360
5298,128
5299,209
5300,602
5301,193
5302,49
5303,84
5304,132
5305,79
5306,211
5307,610
5308,151
5309,461
5310,151
5311,293
5312,121
5313,431
5314,104
5315,512
5316,519
5317,241
5318,67
5319,250
5320,84
5321,27
5322,564
5323,332
5324,13
5325,480
5326,125
5327,122
5328,136
5329,549
5330,471
5331,831
5332,267
5333,526
5334,162
5335,1161
5336,350
5337,540
5338,960
5339,527
5340,444
5341,416
5342,142
5343,91
5344,102
5345,271
5346,39
5347,114
5348,87
5349,66
5350,65
5351,227
5352,137
5353,137
5354,27
5355,432
5356,144
5357,326
5358,70
5359,84
5360,113
5361,296
5362,175
5363,292
5364,81
5365,101
5366,130
5367,221
5368,57
