id,forecastVolum
2972,631
2973,566
2974,281
2975,1111
2976,893
2977,2002
2978,500
2979,1364
2980,556
2981,2316
2982,603
2983,1427
2984,1915
2985,1161
2986,906
2987,1157
2988,463
2989,765
2990,399
2991,361
2992,604
2993,764
2994,415
2995,556
2996,1308
2997,680
2998,644
2999,1244
3000,746
3001,427
3002,140
3003,1565
3004,325
3005,1377
3006,1003
3007,679
3008,271
3009,452
3010,227
3011,356
3012,408
3013,603
3014,149
3015,86
3016,1035
3017,714
3018,404
3019,3175
3020,384
3021,2748
3022,672
3023,2249
3024,449
3025,655
3026,356
3027,2633
3028,1823
3029,628
3030,442
3031,1232
3032,460
3033,1319
3034,125
3035,605
3036,1556
3037,2672
3038,651
3039,376
3040,2331
3041,1478
3042,1436
3043,2010
3044,877
3045,1475
3046,366
3047,2644
3048,916
3049,2043
3050,2429
3051,1359
3052,841
3053,1104
3054,775
3055,386
3056,603
3057,661
3058,276
3059,767
3060,448
3061,591
3062,159
3063,1344
3064,869
3065,2865
3066,1247
3067,433
3068,240
3069,1507
3070,316
3071,2981
3072,1695
3073,741
3074,273
3075,448
3076,255
3077,768
3078,346
3079,791
3080,503
3081,321
3082,357
3083,522
3084,1267
3085,951
3086,471
3087,1578
3088,451
3089,827
3090,204
3091,1301
3092,291
3093,1697
3094,1325
3095,707
3096,443
3097,424
3098,330
3099,870
3100,335
3101,378
3102,1198
3103,731
3104,403
3105,229
3106,427
3107,764
3108,600
3109,805
3110,151
3111,986
3112,237
3113,1345
3114,498
3115,599
3116,700
3117,1369
3118,579
3119,716
3120,551
3121,258
3122,293
3123,292
3124,281
3125,396
3126,443
3127,440
3128,619
3129,1523
3130,995
3131,1856
3132,510
3133,1081
3134,348
3135,2234
3136,537
3137,2239
3138,1684
3139,1491
3140,634
3141,565
3142,518
3143,828
3144,288
3145,410
3146,1058
3147,653
3148,317
3149,287
3150,831
3151,738
3152,658
3153,1739
3154,247
3155,896
3156,224
3157,2234
3158,385
3159,1533
3160,1200
3161,1764
3162,470
3163,497
3164,389
3165,412
3166,133
3167,361
3168,535
3169,45
3170,34
3171,95
3172,54
3173,136
3174,312
3175,538
3176,237
3177,118
3178,69
3179,197
3180,61
3181,430
3182,251
3183,63
3184,103
3185,163
3186,51
3187,133
3188,69
3189,83
3190,154
3191,731
3192,223
3193,136
3194,838
3195,653
3196,372
3197,607
3198,160
3199,1361
3200,172
3201,1713
3202,291
3203,360
3204,311
3205,1602
3206,369
3207,346
3208,572
3209,321
3210,277
3211,281
3212,133
3213,297
3214,164
3215,103
3216,356
3217,411
3218,173
3219,306
3220,97
3221,531
3222,103
3223,741
3224,158
3225,201
3226,191
3227,738
3228,257
3229,205
3230,267
3231,113
3232,117
3233,142
3234,78
3235,592
3236,234
3237,116
3238,841
3239,524
3240,225
3241,530
3242,130
3243,1101
3244,163
3245,1115
3246,167
3247,316
3248,287
3249,970
3250,366
3251,246
3252,338
3253,286
3254,205
3255,222
3256,125
3257,160
3258,34
3259,26
3260,153
3261,90
3262,72
3263,218
3264,28
3265,231
3266,18
3267,414
3268,37
3269,131
3270,90
3271,344
3272,76
3273,61
3274,50
3275,67
3276,19
3277,48
3278,48
3279,374
3280,145
3281,109
3282,438
3283,361
3284,259
3285,400
3286,99
3287,607
3288,77
3289,891
3290,151
3291,323
3292,293
3293,969
3294,250
3295,251
3296,153
3297,274
3298,120
3299,166
3300,153
3301,347
3302,142
3303,105
3304,259
3305,324
3306,211
3307,332
3308,101
3309,630
3310,108
3311,835
3312,145
3313,251
3314,260
3315,759
3316,285
3317,251
3318,183
3319,121
3320,92
3321,131
3322,74
3323,456
3324,191
3325,152
3326,693
3327,443
3328,229
3329,458
3330,90
3331,1006
3332,152
3333,954
3334,186
3335,337
3336,354
3337,836
3338,428
3339,342
3340,206
3341,268
3342,153
3343,210
3344,144
3345,696
3346,312
3347,84
3348,688
3349,640
3350,435
3351,622
3352,78
3353,1449
3354,164
3355,1681
3356,224
3357,460
3358,388
3359,2273
3360,325
3361,380
3362,369
3363,225
3364,290
3365,235
3366,104
3367,253
3368,598
3369,207
3370,199
3371,512
3372,936
3373,1729
3374,447
3375,3263
3376,1845
3377,1465
3378,434
3379,1021
3380,2528
3381,745
3382,524
3383,808
3384,456
3385,505
3386,169
3387,499
3388,562
3389,505
3390,208
3391,340
3392,126
3393,577
3394,241
3395,738
3396,174
3397,221
3398,77
3399,1094
3400,183
3401,592
3402,492
3403,556
3404,136
3405,254
3406,178
3407,81
3408,113
3409,531
3410,160
3411,263
3412,135
3413,63
3414,167
3415,210
3416,85
3417,276
3418,68
3419,144
3420,32
3421,388
3422,40
3423,162
3424,156
3425,235
3426,61
3427,115
3428,64
3429,28
3430,56
3431,169
3432,60
3433,175
3434,50
3435,88
3436,463
3437,308
3438,126
3439,736
3440,152
3441,1157
3442,218
3443,701
3444,195
3445,489
3446,195
3447,567
3448,390
3449,531
3450,485
3451,328
3452,261
3453,103
3454,88
3455,173
3456,278
3457,398
3458,672
3459,616
3460,152
3461,548
3462,219
3463,1549
3464,278
3465,546
3466,180
3467,572
3468,427
3469,464
3470,890
3471,444
3472,336
3473,658
3474,364
3475,381
3476,333
3477,61
3478,100
3479,74
3480,59
3481,178
3482,109
3483,188
3484,65
3485,467
3486,113
3487,360
3488,139
3489,133
3490,136
3491,331
3492,92
3493,133
3494,160
3495,133
3496,70
3497,62
3498,65
3499,300
3500,201
3501,278
3502,315
3503,708
3504,522
3505,1635
3506,567
3507,8079
3508,1366
3509,2148
3510,797
3511,1259
3512,1290
3513,1246
3514,772
3515,1105
3516,1058
3517,1642
3518,331
3519,287
3520,604
3521,224
3522,297
3523,364
3524,324
3525,280
3526,339
3527,948
3528,370
3529,2735
3530,306
3531,905
3532,355
3533,842
3534,986
3535,650
3536,1164
3537,556
3538,556
3539,709
3540,111
3541,331
3542,607
3543,205
3544,364
3545,311
3546,186
3547,390
3548,376
3549,703
3550,301
3551,2615
3552,309
3553,1069
3554,323
3555,572
3556,702
3557,861
3558,719
3559,443
3560,640
3561,431
3562,179
3563,234
3564,322
3565,212
3566,18
3567,29
3568,378
3569,47
3570,59
3571,295
3572,83
3573,848
3574,20
3575,351
3576,26
3577,236
3578,155
3579,270
3580,52
3581,27
3582,56
3583,124
3584,27
3585,38
3586,61
3587,190
3588,309
3589,139
3590,181
3591,360
3592,254
3593,464
3594,238
3595,2906
3596,321
3597,722
3598,276
3599,433
3600,499
3601,806
3602,511
3603,418
3604,580
3605,341
3606,116
3607,140
3608,264
3609,369
3610,144
3611,172
3612,482
3613,325
3614,185
3615,846
3616,369
3617,2377
3618,119
3619,1008
3620,166
3621,734
3622,488
3623,969
3624,446
3625,437
3626,542
3627,962
3628,164
3629,225
3630,537
3631,252
3632,59
3633,51
3634,445
3635,178
3636,89
3637,223
3638,35
3639,310
3640,25
3641,200
3642,51
3643,112
3644,111
3645,139
3646,111
3647,132
3648,77
3649,75
3650,112
3651,137
3652,68
3653,126
3654,60
3655,61
3656,51
3657,129
3658,227
3659,297
3660,103
3661,342
3662,54
3663,404
3664,150
3665,257
3666,312
3667,386
3668,138
3669,137
3670,173
3671,80
3672,29
3673,70
3674,52
3675,37
3676,82
3677,66
3678,65
3679,93
3680,108
3681,153
3682,12
3683,63
3684,26
3685,216
3686,101
3687,150
3688,100
3689,152
3690,139
3691,148
3692,44
3693,93
3694,27
3695,67
3696,57
3697,136
3698,68
3699,45
3700,206
3701,243
3702,340
3703,430
3704,102
3705,638
3706,105
3707,984
3708,211
3709,330
3710,650
3711,663
3712,211
3713,228
3714,246
3715,120
3716,158
3717,145
3718,53
3719,54
3720,91
3721,258
3722,30
3723,250
3724,119
3725,746
3726,401
3727,471
3728,119
3729,211
3730,107
3731,941
3732,362
3733,195
3734,65
3735,87
3736,130
3737,409
3738,54
3739,136
3740,192
3741,151
3742,185
3743,125
3744,289
3745,285
3746,344
3747,327
3748,117
3749,403
3750,110
3751,593
3752,199
3753,412
3754,557
3755,616
3756,210
3757,209
3758,184
3759,97
3760,78
3761,154
3762,66
3763,174
3764,207
3765,42
3766,87
3767,321
3768,301
3769,572
3770,87
3771,477
3772,140
3773,885
3774,173
3775,484
3776,528
3777,475
3778,194
3779,182
3780,266
3781,75
3782,148
3783,188
3784,82
3807,288
3808,179
3809,59
3810,110
3811,428
3812,432
3813,320
3814,53
3815,1072
3816,160
3817,1023
3818,237
3819,265
3820,457
3821,780
3822,246
3823,263
3824,395
3825,82
3826,288
3827,124
3828,76
3829,338
3830,353
3831,208
3832,402
3833,540
3834,210
3835,595
3836,141
3837,1068
3838,236
3839,589
3840,164
3841,483
3842,615
3843,401
3844,299
3845,383
3846,217
3847,274
3848,403
3849,272
3850,341
3851,180
3852,117
3853,119
3854,55
3855,400
3856,593
3857,503
3858,140
3859,855
3860,227
3861,777
3862,229
3863,442
3864,807
3865,328
3866,256
3867,403
3868,250
3869,144
3870,195
3871,275
3872,72
3873,32
3874,58
3875,110
3876,29
3877,108
3878,103
3879,300
3880,59
3881,44
3882,31
3883,137
3884,58
3885,165
3886,223
3887,54
3888,110
3889,262
3890,20
3891,66
3892,77
3893,190
3894,96
3895,95
3896,256
3897,211
3898,121
3899,782
3900,213
3901,412
3902,254
3903,493
3904,165
3905,409
3906,193
3907,516
3908,387
3909,281
3910,159
3911,298
3912,138
3913,181
3914,464
3915,336
3916,111
3917,198
3918,522
3919,415
3920,313
3921,1084
3922,330
3923,569
3924,368
3925,825
3926,235
3927,861
3928,229
3929,608
3930,672
3931,530
3932,313
3933,671
3934,211
3935,226
3936,896
3937,426
3938,199
3939,28
3940,1187
3941,117
3942,157
3943,678
3944,191
3945,513
3946,127
3947,757
3948,85
3949,857
3950,105
3951,685
3952,753
3953,511
3954,482
3955,375
3956,157
3957,236
3958,771
3959,198
3960,67
3961,74
3962,130
3963,81
3964,132
3965,505
3966,133
3967,311
3968,135
3969,271
3970,136
3971,342
3972,84
3973,398
3974,371
3975,170
3976,47
3977,231
3978,67
3979,29
3980,298
3981,261
3982,21
3983,223
3984,68
3985,95
3986,64
3987,246
3988,232
3989,341
3990,162
3991,374
3992,136
3993,751
3994,232
3995,293
3996,512
3997,342
3998,272
3999,232
4000,106
4001,75
4002,53
4003,143
4004,33
4005,128
4006,119
4007,62
4008,74
4009,223
4010,149
4011,162
4012,46
4013,527
4014,197
4015,408
4016,101
4017,116
4018,142
4019,307
4020,200
4021,330
4022,96
4023,109
4024,140
4025,228
4026,91
4027,264
4028,243
4029,176
4030,340
4031,337
4032,155
4033,484
4034,182
4035,2368
4036,277
4037,617
4038,154
4039,311
4040,393
4041,561
4042,423
4043,304
4044,209
4045,692
4046,107
4047,292
4048,305
4049,321
4050,325
4051,260
4052,369
4053,700
4054,315
4055,1229
4056,358
4057,8733
4058,832
4059,1828
4060,463
4061,1025
4062,944
4063,1744
4064,619
4065,687
4066,1181
4067,1837
4068,259
4069,435
4070,639
4071,162
4072,226
4073,241
4074,524
4075,355
4076,116
4077,334
4078,173
4079,1536
4080,149
4081,386
4082,112
4083,364
4084,306
4085,335
4086,255
4087,262
4088,85
4089,433
4090,148
4091,291
4092,267
4093,131
4094,185
4095,148
4096,166
4097,425
4098,182
4099,467
4100,181
4101,3988
4102,418
4103,1039
4104,328
4105,570
4106,638
4107,1404
4108,459
4109,554
4110,612
4111,646
4112,157
4113,242
4114,244
4115,169
4116,2281
4117,487
4118,124
4119,1090
4120,1284
4121,2545
4122,1118
4123,1684
4124,1540
4125,1601
4126,668
4127,3015
4128,2704
4129,1156
4130,895
4131,1174
4132,463
4133,959
4134,212
4135,1222
4136,657
4137,229
4138,403
4139,505
4140,142
4141,790
4142,980
4143,1902
4144,582
4145,4896
4146,453
4147,1498
4148,687
4149,2486
4150,2566
4151,905
4152,1029
4153,1573
4154,267
4155,293
4156,453
4157,497
4158,449
4159,1119
4160,133
4161,131
4162,1132
4163,335
4164,340
4165,1248
4166,320
4167,1100
4168,134
4169,1289
4170,140
4171,660
4172,731
4173,915
4174,253
4175,163
4176,303
4177,324
4178,181
4179,305
4180,185
4181,309
4182,54
4183,46
4184,50
4185,175
4186,278
4187,400
4188,38
4189,158
4190,50
4191,879
4192,188
4193,108
4194,329
4195,511
4196,184
4197,167
4198,78
4199,82
4200,37
4201,83
4202,18
4203,807
4204,301
4205,333
4206,489
4207,761
4208,664
4209,1236
4210,310
4211,892
4212,222
4213,1181
4214,746
4215,694
4216,1013
4217,796
4218,873
4219,962
4220,373
4221,329
4222,321
4223,238
4224,187
4225,1070
4226,316
4227,330
4228,101
4229,1501
4230,2068
4231,3779
4232,610
4233,1512
4234,554
4235,4083
4236,1828
4237,2198
4238,3199
4239,1876
4240,1278
4241,1616
4242,878
4243,498
4244,401
4245,689
4246,193
4247,95
4248,192
4249,203
4250,952
4251,676
4252,520
4253,1575
4254,464
4255,1095
4256,403
4257,1041
4258,561
4259,953
4260,1423
4261,1097
4262,456
4263,688
4264,565
4265,202
4266,310
4267,612
4268,128
4269,51
4270,240
4271,212
4272,80
4273,526
4274,315
4275,1071
4276,543
4277,836
4278,288
4279,460
4280,301
4281,1070
4282,888
4283,460
4284,342
4285,531
4286,195
4287,326
4288,207
4289,484
4290,161
4291,125
4292,650
4293,409
4294,127
4295,1156
4296,861
4297,1812
4298,661
4299,1064
4300,454
4301,1246
4302,631
4303,2041
4304,1518
4305,893
4306,723
4307,664
4308,461
4309,397
4310,334
4311,535
4312,679
4313,354
4314,992
4315,786
4316,280
4317,1488
4318,1218
4319,3249
4320,790
4321,1722
4322,538
4323,2607
4324,962
4325,2467
4326,2716
4327,1890
4328,1028
4329,1395
4330,616
4331,1227
4332,529
4333,648
4334,725
4335,667
4336,361
4337,527
4338,982
4339,597
4340,584
4341,1284
4342,713
4343,549
4344,141
4345,1288
4346,301
4347,1523
4348,1062
4349,681
4350,261
4351,359
4352,217
4353,218
4354,381
4355,579
4356,106
4357,109
4358,755
4359,724
4360,282
4361,2405
4362,279
4363,2376
4364,792
4365,1558
4366,664
4367,605
4368,270
4369,2656
4370,1515
4371,555
4372,304
4373,835
4374,424
4375,1119
4376,160
4377,487
4378,1254
4379,4039
4380,603
4381,413
4382,1550
4383,2078
4384,1362
4385,2269
4386,974
4387,1506
4388,289
4389,2631
4390,895
4391,2652
4392,2562
4393,1321
4394,848
4395,1014
4396,721
4397,587
4398,607
4399,1831
4400,218
4401,319
4402,404
4403,556
4404,100
4405,1235
4406,701
4407,2841
4408,1425
4409,540
4410,485
4411,1281
4412,236
4413,3513
4414,1504
4415,598
4416,222
4417,437
4418,232
4419,721
4420,329
4421,600
4422,464
4423,249
4424,375
4425,443
4426,1047
4427,827
4428,534
4429,1694
4430,395
4431,693
4432,139
4433,1124
4434,237
4435,1805
4436,1403
4437,633
4438,396
4439,383
4440,251
4441,783
4442,319
4443,390
4444,1070
4445,532
4446,310
4447,177
4448,371
4449,657
4450,581
4451,813
4452,138
4453,862
4454,155
4455,1015
4456,430
4457,687
4458,719
4459,1150
4460,523
4461,610
4462,387
4463,212
4464,290
4465,216
4466,217
4467,369
4468,427
4469,455
4470,496
4471,1538
4472,1124
4473,2083
4474,549
4475,908
4476,224
4477,2129
4478,551
4479,2725
4480,1948
4481,1417
4482,667
4483,544
4484,415
4485,916
4486,300
4487,468
4488,713
4489,555
4490,270
4491,292
4492,698
4493,665
4494,653
4495,1860
4496,243
4497,629
4498,157
4499,1953
4500,307
4501,1690
4502,1228
4503,1676
4504,356
4505,347
4506,262
4507,408
4508,100
4509,306
4510,404
4511,61
4512,36
4513,76
4514,53
4515,133
4516,307
4517,572
4518,226
4519,103
4520,35
4521,206
4522,68
4523,459
4524,240
4525,66
4526,125
4527,126
4528,31
4529,121
4530,66
4531,76
4532,101
4533,600
4534,186
4535,99
4536,575
4537,524
4538,311
4539,527
4540,139
4541,1093
4542,121
4543,1523
4544,216
4545,379
4546,289
4547,1326
4548,296
4549,275
4550,350
4551,225
4552,240
4553,203
4554,85
4555,263
4556,133
4557,111
4558,270
4559,313
4560,183
4561,297
4562,101
4563,409
4564,59
4565,678
4566,126
4567,195
4568,191
4569,625
4570,214
4571,161
4572,183
4573,125
4574,102
4575,119
4576,65
4577,562
4578,223
4579,104
4580,763
4581,456
4582,259
4583,488
4584,118
4585,964
4586,133
4587,1026
4588,214
4589,289
4590,304
4591,967
4592,316
4593,255
4594,297
4595,261
4596,197
4597,205
4598,116
4599,113
4600,50
4601,37
4602,137
4603,137
4604,81
4605,152
4606,22
4607,223
4608,25
4609,342
4610,40
4611,131
4612,88
4613,386
4614,88
4615,74
4616,51
4617,45
4618,34
4619,66
4620,30
4621,311
4622,149
4623,124
4624,522
4625,444
4626,319
4627,479
4628,97
4629,642
4630,72
4631,910
4632,150
4633,382
4634,341
4635,1088
4636,279
4637,271
4638,164
4639,317
4640,97
4641,239
4642,138
4643,256
4644,158
4645,133
4646,234
4647,333
4648,231
4649,402
4650,86
4651,599
4652,95
4653,807
4654,142
4655,302
4656,258
4657,841
4658,262
4659,238
4660,202
4661,151
4662,68
4663,150
4664,82
4665,315
4666,198
4667,165
4668,651
4669,468
4670,256
4671,540
4672,120
4673,894
4674,117
4675,933
4676,198
4677,412
4678,426
4679,888
4680,363
4681,370
4682,194
4683,293
4684,121
4685,225
4686,137
4687,487
4688,234
4689,76
4690,527
4691,478
4692,350
4693,538
4694,79
4695,1061
4696,123
4697,1193
4698,198
4699,496
4700,425
4701,1596
4702,266
4703,321
4704,304
4705,256
4706,195
4707,193
4708,104
4709,217
4710,559
4711,141
4712,127
4713,413
4714,771
4715,1694
4716,437
4717,2465
4718,1206
4719,1325
4720,359
4721,1146
4722,2423
4723,680
4724,406
4725,663
4726,314
4727,468
4728,172
4729,452
4730,482
4731,521
4732,214
4733,311
4734,84
4735,521
4736,246
4737,843
4738,169
4739,195
4740,54
4741,1007
4742,180
4743,598
4744,410
4745,450
4746,138
4747,224
4748,176
4749,84
4750,117
4751,610
4752,104
4753,226
4754,108
4755,48
4756,105
4757,163
4758,74
4759,296
4760,34
4761,101
4762,17
4763,278
4764,53
4765,151
4766,142
4767,179
4768,41
4769,89
4770,62
4771,19
4772,52
4773,151
4774,50
4775,178
4776,58
4777,84
4778,422
4779,310
4780,152
4781,802
4782,133
4783,1342
4784,179
4785,575
4786,178
4787,372
4788,250
4789,562
4790,310
4791,262
4792,658
4793,229
4794,239
4795,103
4796,195
4797,111
4798,240
4799,363
4800,521
4801,610
4802,149
4803,657
4804,218
4805,1067
4806,172
4807,407
4808,176
4809,721
4810,422
4811,407
4812,740
4813,376
4814,237
4815,595
4816,351
4817,522
4818,307
4819,48
4820,97
4821,78
4822,36
4823,154
4824,97
4825,181
4826,70
4827,429
4828,66
4829,358
4830,120
4831,165
4832,161
4833,293
4834,100
4835,96
4836,130
4837,111
4838,59
4839,55
4840,66
4841,320
4842,154
4843,287
4844,319
4845,677
4846,447
4847,2012
4848,626
4849,6812
4850,1087
4851,2087
4852,835
4853,1697
4854,1492
4855,1369
4856,827
4857,1093
4858,945
4859,1541
4860,330
4861,284
4862,509
4863,213
4864,298
4865,399
4866,347
4867,354
4868,365
4869,1214
4870,403
4871,2621
4872,255
4873,787
4874,439
4875,1066
4876,1159
4877,682
4878,1131
4879,689
4880,479
4881,730
4882,125
4883,386
4884,485
4885,172
4886,347
4887,298
4888,128
4889,378
4890,434
4891,953
4892,299
4893,2284
4894,304
4895,1130
4896,377
4897,723
4898,797
4899,969
4900,775
4901,430
4902,561
4903,475
4904,155
4905,292
4906,309
4907,313
4908,22
4909,36
4910,320
4911,33
4912,57
4913,303
4914,78
4915,749
4916,12
4917,301
4918,40
4919,271
4920,146
4921,371
4922,51
4923,28
4924,43
4925,129
4926,12
4927,37
4928,62
4929,140
4930,233
4931,127
4932,149
4933,342
4934,266
4935,570
4936,204
4937,3040
4938,247
4939,614
4940,300
4941,514
4942,530
4943,842
4944,498
4945,421
4946,595
4947,357
4948,140
4949,126
4950,218
4951,368
4952,116
4953,145
4954,397
4955,296
4956,233
4957,727
4958,335
4959,2460
4960,101
4961,901
4962,179
4963,762
4964,531
4965,1010
4966,434
4967,402
4968,508
4969,872
4970,130
4971,195
4972,358
4973,169
4974,48
4975,53
4976,341
4977,212
4978,69
4979,197
4980,29
4981,246
4982,32
4983,177
4984,53
4985,113
4986,155
4987,107
4988,94
4989,109
4990,71
4991,76
4992,97
4993,111
4994,53
4995,92
4996,53
4997,62
4998,25
4999,110
5000,217
5001,347
5002,83
5003,246
5004,26
5005,402
5006,168
5007,300
5008,380
5009,337
5010,130
5011,149
5012,130
5013,75
5014,23
5015,64
5016,38
5017,175
5018,86
5019,45
5020,48
5021,78
5022,92
5023,209
5024,22
5025,37
5026,20
5027,188
5028,91
5029,162
5030,129
5031,151
5032,119
5033,114
5034,37
5035,137
5036,16
5037,82
5038,45
5039,169
5040,79
5041,52
5042,162
5043,304
5044,389
5045,537
5046,111
5047,579
5048,86
5049,1074
5050,274
5051,342
5052,891
5053,715
5054,256
5055,287
5056,246
5057,120
5058,145
5059,167
5060,48
5061,17
5062,53
5063,163
5064,13
5065,134
5066,59
5067,509
5068,285
5069,212
5070,55
5071,106
5072,42
5073,733
5074,211
5075,168
5076,32
5077,42
5078,66
5079,425
5080,25
5081,75
5082,137
5083,177
5084,176
5085,138
5086,242
5087,287
5088,422
5089,543
5090,126
5091,360
5092,81
5093,645
5094,229
5095,600
5096,792
5097,676
5098,256
5099,272
5100,131
5101,131
5102,93
5103,179
5104,71
5105,163
5106,159
5107,27
5108,42
5109,272
5110,237
5111,464
5112,60
5113,411
5114,131
5115,641
5116,170
5117,404
5118,418
5119,363
5120,119
5121,167
5122,219
5123,66
5124,136
5125,141
5126,54
5149,266
5150,192
5151,37
5152,108
5153,433
5154,425
5155,381
5156,62
5157,1007
5158,131
5159,870
5160,235
5161,298
5162,513
5163,679
5164,258
5165,238
5166,323
5167,116
5168,287
5169,121
5170,85
5171,303
5172,295
5173,180
5174,398
5175,493
5176,162
5177,546
5178,101
5179,875
5180,156
5181,458
5182,151
5183,470
5184,567
5185,254
5186,246
5187,321
5188,128
5189,320
5190,314
5191,285
5192,242
5193,191
5194,124
5195,71
5196,60
5197,394
5198,566
5199,551
5200,164
5201,959
5202,188
5203,763
5204,221
5205,578
5206,1011
5207,361
5208,243
5209,371
5210,215
5211,178
5212,203
5213,310
5214,62
5215,33
5216,50
5217,91
5218,28
5219,95
5220,101
5221,312
5222,57
5223,38
5224,15
5225,94
5226,63
5227,226
5228,212
5229,69
5230,104
5231,247
5232,20
5233,72
5234,65
5235,176
5236,70
5237,74
5238,259
5239,181
5240,79
5241,644
5242,248
5243,473
5244,346
5245,354
5246,105
5247,494
5248,205
5249,929
5250,521
5251,311
5252,186
5253,333
5254,114
5255,144
5256,477
5257,402
5258,78
5259,187
5260,444
5261,322
5262,278
5263,938
5264,322
5265,611
5266,305
5267,879
5268,168
5269,854
5270,268
5271,767
5272,701
5273,641
5274,330
5275,579
5276,219
5277,187
5278,740
5279,445
5280,155
5281,25
5282,815
5283,71
5284,120
5285,519
5286,165
5287,451
5288,118
5289,513
5290,53
5291,623
5292,90
5293,621
5294,612
5295,368
5296,408
5297,353
5298,133
5299,191
5300,438
5301,180
5302,46
5303,61
5304,103
5305,65
5306,97
5307,463
5308,88
5309,395
5310,117
5311,262
5312,107
5313,363
5314,84
5315,481
5316,333
5317,192
5318,55
5319,191
5320,60
5321,27
5322,337
5323,260
5324,11
5325,190
5326,72
5327,64
5328,61
5329,265
5330,308
5331,453
5332,162
5333,366
5334,99
5335,787
5336,271
5337,362
5338,660
5339,341
5340,326
5341,212
5342,104
5343,101
5344,51
5345,136
5346,28
5347,99
5348,80
5349,87
5350,70
5351,201
5352,150
5353,163
5354,41
5355,387
5356,152
5357,324
5358,76
5359,95
5360,114
5361,317
5362,183
5363,301
5364,88
5365,102
5366,134
5367,212
5368,67
