id,forecastVolum
2993,615
2994,272
2995,338
2996,930
2997,530
2998,479
2999,970
3000,534
3001,299
3002,107
3003,1208
3004,266
3005,968
3006,759
3007,506
3008,231
3009,324
3010,206
3011,225
3012,333
3013,422
3014,127
3015,56
3016,849
3017,565
3018,464
3019,1910
3020,341
3021,2337
3022,698
3023,1555
3024,357
3025,639
3026,274
3027,2538
3028,1534
3029,558
3030,503
3031,1072
3032,436
3033,1129
3034,170
3035,531
3036,1156
3037,1683
3038,556
3039,366
3040,1127
3041,1232
3042,1231
3043,2073
3044,825
3045,1270
3046,364
3047,2585
3048,873
3049,1852
3050,1964
3051,1349
3052,823
3053,1013
3054,730
3055,516
3056,556
3057,675
3058,291
3059,475
3060,364
3061,427
3062,260
3063,961
3064,694
3065,2422
3066,1100
3067,362
3068,239
3069,1167
3070,319
3071,2368
3072,1347
3073,660
3074,272
3075,539
3076,246
3077,559
3078,305
3079,540
3080,396
3081,242
3082,292
3083,319
3084,979
3085,678
3086,338
3087,1201
3088,346
3089,549
3090,139
3091,955
3092,209
3093,1217
3094,913
3095,496
3096,319
3097,298
3098,252
3099,590
3100,242
3101,322
3102,811
3103,643
3104,334
3105,183
3106,447
3107,654
3108,498
3109,694
3110,193
3111,821
3112,193
3113,1160
3114,419
3115,498
3116,596
3117,1199
3118,499
3119,536
3120,502
3121,234
3122,244
3123,235
3124,236
3125,352
3126,417
3127,380
3128,682
3129,1336
3130,751
3131,1615
3132,478
3133,813
3134,247
3135,1885
3136,413
3137,1817
3138,1349
3139,1166
3140,570
3141,519
3142,473
3143,660
3144,230
3145,422
3146,722
3147,525
3148,273
3149,229
3150,670
3151,608
3152,504
3153,1378
3154,224
3155,697
3156,179
3157,1810
3158,292
3159,1128
3160,879
3161,1398
3162,373
3163,365
3164,366
3165,364
3166,113
3167,312
3168,389
3169,63
3170,61
3171,83
3172,100
3173,170
3174,289
3175,491
3176,143
3177,105
3178,55
3179,237
3180,68
3181,361
3182,237
3183,99
3184,116
3185,135
3186,47
3187,140
3188,96
3189,84
3190,125
3191,539
3192,167
3193,92
3194,609
3195,433
3196,223
3197,418
3198,109
3199,1029
3200,122
3201,1259
3202,175
3203,260
3204,253
3205,1093
3206,262
3207,216
3208,370
3209,222
3210,197
3211,208
3212,88
3213,241
3214,128
3215,77
3216,281
3217,290
3218,143
3219,236
3220,72
3221,455
3222,86
3223,617
3224,115
3225,157
3226,141
3227,554
3228,203
3229,157
3230,188
3231,113
3232,100
3233,126
3234,62
3235,481
3236,176
3237,90
3238,613
3239,361
3240,169
3241,320
3242,97
3243,770
3244,107
3245,842
3246,134
3247,231
3248,218
3249,744
3250,247
3251,173
3252,233
3253,206
3254,169
3255,182
3256,89
3257,139
3258,39
3259,24
3260,152
3261,104
3262,66
3263,169
3264,22
3265,182
3266,21
3267,327
3268,30
3269,100
3270,82
3271,287
3272,69
3273,55
3274,48
3275,60
3276,24
3277,49
3278,34
3279,383
3280,141
3281,99
3282,461
3283,384
3284,214
3285,405
3286,90
3287,604
3288,68
3289,905
3290,128
3291,312
3292,248
3293,1051
3294,235
3295,221
3296,181
3297,259
3298,113
3299,177
3300,142
3301,280
3302,121
3303,96
3304,261
3305,286
3306,169
3307,294
3308,82
3309,550
3310,86
3311,709
3312,118
3313,229
3314,201
3315,723
3316,229
3317,195
3318,171
3319,124
3320,74
3321,119
3322,79
3323,388
3324,204
3325,138
3326,633
3327,447
3328,198
3329,403
3330,92
3331,946
3332,121
3333,895
3334,164
3335,307
3336,293
3337,826
3338,324
3339,293
3340,224
3341,267
3342,152
3343,209
3344,155
3345,579
3346,215
3347,58
3348,539
3349,472
3350,280
3351,418
3352,60
3353,1078
3354,121
3355,1155
3356,160
3357,275
3358,272
3359,1445
3360,248
3361,283
3362,292
3363,203
3364,199
3365,181
3366,74
3367,197
3368,506
3369,132
3370,189
3371,530
3372,683
3373,1413
3374,339
3375,2814
3376,1589
3377,1205
3378,372
3379,816
3380,2283
3381,653
3382,478
3383,652
3384,373
3385,344
3386,210
3387,347
3388,388
3389,557
3390,184
3391,304
3392,202
3393,484
3394,254
3395,804
3396,191
3397,165
3398,94
3399,1077
3400,197
3401,509
3402,414
3403,453
3404,161
3405,266
3406,182
3407,103
3408,108
3409,463
3410,145
3411,254
3412,75
3413,50
3414,119
3415,146
3416,75
3417,200
3418,41
3419,83
3420,27
3421,274
3422,42
3423,111
3424,101
3425,151
3426,51
3427,85
3428,58
3429,33
3430,36
3431,103
3432,36
3433,176
3434,63
3435,72
3436,409
3437,275
3438,130
3439,417
3440,119
3441,996
3442,204
3443,637
3444,161
3445,272
3446,172
3447,511
3448,316
3449,293
3450,327
3451,237
3452,248
3453,89
3454,79
3455,203
3456,251
3457,316
3458,601
3459,573
3460,147
3461,458
3462,186
3463,1342
3464,245
3465,521
3466,181
3467,480
3468,359
3469,469
3470,690
3471,403
3472,291
3473,588
3474,317
3475,322
3476,312
3477,73
3478,84
3479,75
3480,83
3481,196
3482,109
3483,203
3484,83
3485,578
3486,106
3487,370
3488,115
3489,150
3490,148
3491,357
3492,157
3493,141
3494,162
3495,172
3496,98
3497,70
3498,82
3499,193
3500,153
3501,178
3502,273
3503,501
3504,262
3505,1284
3506,417
3507,5973
3508,841
3509,1151
3510,441
3511,926
3512,941
3513,781
3514,522
3515,803
3516,786
3517,1381
3518,198
3519,194
3520,404
3521,176
3522,212
3523,239
3524,276
3525,272
3526,246
3527,728
3528,270
3529,1996
3530,230
3531,691
3532,258
3533,511
3534,639
3535,510
3536,795
3537,440
3538,448
3539,539
3540,119
3541,247
3542,462
3543,206
3544,255
3545,196
3546,173
3547,346
3548,298
3549,588
3550,215
3551,2080
3552,248
3553,929
3554,251
3555,425
3556,515
3557,748
3558,664
3559,369
3560,492
3561,353
3562,143
3563,214
3564,293
3565,201
3566,18
3567,19
3568,299
3569,42
3570,59
3571,268
3572,67
3573,659
3574,21
3575,328
3576,29
3577,192
3578,145
3579,251
3580,51
3581,34
3582,58
3583,135
3584,18
3585,28
3586,63
3587,193
3588,232
3589,110
3590,177
3591,294
3592,238
3593,397
3594,180
3595,2744
3596,285
3597,724
3598,227
3599,336
3600,356
3601,733
3602,489
3603,383
3604,483
3605,327
3606,125
3607,115
3608,208
3609,187
3610,96
3611,126
3612,387
3613,220
3614,185
3615,525
3616,226
3617,1855
3618,104
3619,758
3620,136
3621,466
3622,333
3623,691
3624,329
3625,308
3626,308
3627,606
3628,127
3629,146
3630,328
3631,179
3632,45
3633,37
3634,341
3635,145
3636,71
3637,159
3638,29
3639,227
3640,31
3641,173
3642,42
3643,84
3644,97
3645,101
3646,89
3647,101
3648,66
3649,67
3650,87
3651,98
3652,51
3653,103
3654,88
3655,68
3656,89
3657,195
3658,246
3659,391
3660,103
3661,347
3662,70
3663,512
3664,163
3665,297
3666,379
3667,474
3668,148
3669,153
3670,145
3671,91
3672,50
3673,92
3674,73
3675,40
3676,84
3677,65
3678,110
3679,145
3680,149
3681,230
3682,40
3683,89
3684,34
3685,272
3686,118
3687,169
3688,185
3689,227
3690,149
3691,156
3692,64
3693,102
3694,61
3695,96
3696,67
3697,115
3698,79
3699,53
3700,238
3701,284
3702,344
3703,471
3704,97
3705,554
3706,101
3707,1043
3708,206
3709,357
3710,617
3711,712
3712,237
3713,241
3714,204
3715,131
3716,152
3717,157
3718,65
3719,21
3720,104
3721,207
3722,93
3723,440
3724,146
3725,949
3726,456
3727,475
3728,126
3729,219
3730,123
3731,1015
3732,490
3733,161
3734,91
3735,127
3736,143
3737,363
3738,82
3739,176
3740,210
3741,128
3742,174
3743,124
3744,276
3745,313
3746,299
3747,451
3748,125
3749,436
3750,120
3751,637
3752,185
3753,406
3754,535
3755,674
3756,225
3757,242
3758,172
3759,136
3760,111
3761,161
3762,108
3763,162
3764,187
3765,48
3766,104
3767,345
3768,279
3769,472
3770,93
3771,384
3772,144
3773,795
3774,172
3775,400
3776,451
3777,460
3778,208
3779,187
3780,275
3781,84
3782,152
3783,198
3784,95
3807,264
3808,153
3809,37
3810,171
3811,341
3812,306
3813,306
3814,59
3815,888
3816,159
3817,1005
3818,182
3819,242
3820,339
3821,715
3822,206
3823,229
3824,344
3825,92
3826,250
3827,120
3828,67
3829,286
3830,267
3831,152
3832,351
3833,448
3834,180
3835,461
3836,117
3837,947
3838,202
3839,511
3840,148
3841,383
3842,446
3843,349
3844,245
3845,279
3846,203
3847,233
3848,318
3849,225
3850,275
3851,213
3852,122
3853,105
3854,188
3855,399
3856,389
3857,595
3858,134
3859,540
3860,134
3861,909
3862,214
3863,410
3864,611
3865,455
3866,255
3867,322
3868,210
3869,126
3870,223
3871,230
3872,88
3873,62
3874,71
3875,112
3876,91
3877,146
3878,138
3879,333
3880,63
3881,83
3882,40
3883,221
3884,77
3885,165
3886,251
3887,97
3888,125
3889,235
3890,39
3891,73
3892,100
3893,181
3894,102
3895,117
3896,270
3897,204
3898,216
3899,773
3900,256
3901,519
3902,257
3903,437
3904,149
3905,471
3906,179
3907,546
3908,509
3909,341
3910,184
3911,373
3912,132
3913,146
3914,553
3915,351
3916,106
3917,193
3918,384
3919,269
3920,322
3921,867
3922,318
3923,517
3924,254
3925,670
3926,210
3927,746
3928,213
3929,508
3930,606
3931,484
3932,284
3933,525
3934,202
3935,175
3936,753
3937,374
3938,148
3939,41
3940,964
3941,74
3942,175
3943,657
3944,196
3945,515
3946,135
3947,742
3948,92
3949,668
3950,110
3951,547
3952,742
3953,479
3954,425
3955,371
3956,159
3957,199
3958,624
3959,221
3960,76
3961,79
3962,104
3963,59
3964,216
3965,473
3966,124
3967,371
3968,116
3969,238
3970,94
3971,372
3972,77
3973,352
3974,383
3975,186
3976,69
3977,188
3978,64
3979,36
3980,412
3981,214
3982,15
3983,343
3984,140
3985,122
3986,146
3987,492
3988,340
3989,856
3990,203
3991,432
3992,138
3993,1062
3994,234
3995,483
3996,620
3997,469
3998,319
3999,322
4000,126
4001,112
4002,111
4003,215
4004,62
4005,113
4006,85
4007,53
4008,75
4009,193
4010,123
4011,118
4012,27
4013,333
4014,124
4015,274
4016,66
4017,78
4018,93
4019,230
4020,157
4021,213
4022,77
4023,87
4024,105
4025,153
4026,61
4027,192
4028,198
4029,144
4030,285
4031,284
4032,114
4033,353
4034,157
4035,2041
4036,220
4037,576
4038,117
4039,231
4040,274
4041,461
4042,313
4043,235
4044,217
4045,568
4046,91
4047,205
4048,262
4049,282
4050,250
4051,183
4052,336
4053,586
4054,226
4055,881
4056,272
4057,6105
4058,634
4059,1512
4060,336
4061,628
4062,649
4063,1289
4064,575
4065,546
4066,1053
4067,1519
4068,190
4069,291
4070,601
4071,138
4072,196
4073,178
4074,453
4075,285
4076,98
4077,288
4078,128
4079,1177
4080,132
4081,319
4082,80
4083,266
4084,251
4085,276
4086,203
4087,200
4088,87
4089,384
4090,125
4091,201
4092,236
4093,144
4094,132
4095,95
4096,170
4097,317
4098,172
4099,345
4100,114
4101,2985
4102,248
4103,792
4104,173
4105,347
4106,386
4107,880
4108,392
4109,379
4110,379
4111,475
4112,125
4113,156
4114,181
4115,156
4116,1880
4117,313
4118,142
4119,929
4120,1083
4121,2429
4122,1017
4123,1275
4124,1469
4125,1262
4126,663
4127,2207
4128,2642
4129,883
4130,758
4131,1115
4132,387
4133,788
4134,161
4135,953
4136,566
4137,177
4138,256
4139,389
4140,161
4141,743
4142,726
4143,1378
4144,402
4145,3481
4146,410
4147,1248
4148,520
4149,1582
4150,1923
4151,641
4152,859
4153,1139
4154,202
4155,226
4156,377
4157,323
4158,363
4159,913
4160,103
4161,84
4162,925
4163,205
4164,194
4165,689
4166,125
4167,602
4168,69
4169,778
4170,95
4171,346
4172,395
4173,532
4174,133
4175,115
4176,141
4177,200
4178,105
4179,188
4180,120
4181,324
4182,52
4183,37
4184,78
4185,153
4186,244
4187,376
4188,36
4189,148
4190,42
4191,767
4192,139
4193,113
4194,223
4195,527
4196,148
4197,153
4198,61
4199,59
4200,35
4201,95
4202,23
4203,685
4204,270
4205,259
4206,412
4207,651
4208,575
4209,997
4210,284
4211,789
4212,213
4213,1045
4214,526
4215,571
4216,823
4217,744
4218,665
4219,732
4220,313
4221,257
4222,252
4223,272
4224,184
4225,900
4226,264
4227,266
4228,166
4229,1243
4230,1455
4231,2465
4232,482
4233,1229
4234,410
4235,3236
4236,985
4237,1464
4238,1995
4239,1769
4240,996
4241,1135
4242,594
4243,406
4244,259
4245,506
4246,202
4247,78
4248,138
4249,144
4250,335
4251,605
4252,395
4253,1138
4254,286
4255,789
4256,244
4257,768
4258,405
4259,621
4260,1013
4261,970
4262,372
4263,626
4264,391
4265,168
4266,226
4267,439
4268,87
4269,40
4270,190
4271,162
4272,94
4273,429
4274,240
4275,895
4276,311
4277,556
4278,196
4279,347
4280,238
4281,778
4282,722
4283,364
4284,264
4285,435
4286,159
4287,228
4288,152
4289,358
4290,129
4291,97
4292,358
4293,188
4294,84
4295,718
4296,532
4297,914
4298,312
4299,626
4300,221
4301,789
4302,373
4303,886
4304,899
4305,616
4306,457
4307,434
4308,230
4309,208
4310,201
4311,298
4312,320
4313,329
4314,739
4315,437
4316,295
4317,1247
4318,1034
4319,1947
4320,480
4321,1354
4322,418
4323,2039
4324,678
4325,1577
4326,2051
4327,1401
4328,896
4329,1079
4330,476
4331,719
4332,440
4333,491
4334,505
4335,506
4336,218
4337,285
4338,747
4339,443
4340,425
4341,937
4342,473
4343,278
4344,82
4345,1019
4346,221
4347,950
4348,741
4349,448
4350,197
4351,277
4352,169
4353,175
4354,291
4355,384
4356,100
4357,49
4358,695
4359,509
4360,391
4361,1698
4362,292
4363,2323
4364,687
4365,1262
4366,322
4367,548
4368,234
4369,2417
4370,1494
4371,501
4372,422
4373,922
4374,375
4375,1089
4376,157
4377,501
4378,1058
4379,1586
4380,504
4381,339
4382,903
4383,1252
4384,1218
4385,2173
4386,812
4387,1156
4388,286
4389,2455
4390,857
4391,1884
4392,2002
4393,1289
4394,782
4395,964
4396,659
4397,523
4398,541
4399,831
4400,260
4401,363
4402,342
4403,395
4404,240
4405,857
4406,634
4407,2456
4408,1079
4409,338
4410,221
4411,981
4412,286
4413,2301
4414,1342
4415,564
4416,254
4417,516
4418,216
4419,535
4420,290
4421,502
4422,376
4423,200
4424,260
4425,281
4426,891
4427,631
4428,348
4429,1271
4430,308
4431,485
4432,100
4433,907
4434,182
4435,1237
4436,975
4437,480
4438,286
4439,272
4440,219
4441,574
4442,220
4443,311
4444,743
4445,596
4446,298
4447,171
4448,426
4449,628
4450,505
4451,746
4452,184
4453,755
4454,156
4455,1056
4456,422
4457,519
4458,634
4459,1146
4460,490
4461,519
4462,438
4463,238
4464,249
4465,247
4466,226
4467,314
4468,388
4469,361
4470,654
4471,1286
4472,797
4473,1685
4474,472
4475,733
4476,195
4477,1754
4478,410
4479,1900
4480,1466
4481,1108
4482,551
4483,500
4484,421
4485,677
4486,223
4487,444
4488,608
4489,427
4490,232
4491,204
4492,575
4493,545
4494,472
4495,1375
4496,199
4497,594
4498,131
4499,1525
4500,250
4501,1072
4502,860
4503,1263
4504,334
4505,328
4506,290
4507,354
4508,95
4509,279
4510,326
4511,53
4512,53
4513,68
4514,85
4515,156
4516,271
4517,519
4518,132
4519,93
4520,39
4521,207
4522,61
4523,357
4524,237
4525,88
4526,106
4527,122
4528,37
4529,134
4530,88
4531,81
4532,103
4533,463
4534,146
4535,73
4536,546
4537,392
4538,209
4539,409
4540,95
4541,908
4542,89
4543,1171
4544,153
4545,260
4546,257
4547,1040
4548,237
4549,201
4550,292
4551,200
4552,176
4553,187
4554,69
4555,216
4556,113
4557,72
4558,256
4559,249
4560,135
4561,232
4562,66
4563,392
4564,66
4565,553
4566,98
4567,150
4568,139
4569,508
4570,180
4571,143
4572,163
4573,114
4574,92
4575,118
4576,56
4577,414
4578,152
4579,78
4580,559
4581,324
4582,171
4583,306
4584,83
4585,678
4586,84
4587,760
4588,122
4589,216
4590,213
4591,689
4592,216
4593,163
4594,207
4595,193
4596,143
4597,172
4598,77
4599,121
4600,37
4601,24
4602,142
4603,99
4604,65
4605,149
4606,21
4607,162
4608,20
4609,290
4610,30
4611,97
4612,83
4613,278
4614,66
4615,57
4616,44
4617,53
4618,24
4619,54
4620,31
4621,350
4622,142
4623,97
4624,476
4625,394
4626,226
4627,457
4628,86
4629,577
4630,57
4631,851
4632,127
4633,332
4634,275
4635,1023
4636,231
4637,228
4638,174
4639,277
4640,107
4641,203
4642,134
4643,249
4644,121
4645,95
4646,241
4647,272
4648,158
4649,299
4650,73
4651,495
4652,72
4653,646
4654,109
4655,228
4656,204
4657,680
4658,213
4659,176
4660,163
4661,131
4662,66
4663,119
4664,72
4665,322
4666,178
4667,130
4668,599
4669,453
4670,205
4671,443
4672,90
4673,842
4674,93
4675,825
4676,156
4677,306
4678,309
4679,802
4680,303
4681,294
4682,203
4683,267
4684,138
4685,208
4686,143
4687,494
4688,189
4689,53
4690,496
4691,433
4692,266
4693,421
4694,57
4695,983
4696,97
4697,1086
4698,157
4699,278
4700,291
4701,1334
4702,234
4703,280
4704,266
4705,221
4706,186
4707,179
4708,69
4709,181
4710,431
4711,107
4712,165
4713,467
4714,595
4715,1362
4716,316
4717,2317
4718,1208
4719,1013
4720,307
4721,850
4722,2085
4723,568
4724,404
4725,570
4726,291
4727,319
4728,185
4729,327
4730,346
4731,498
4732,160
4733,274
4734,184
4735,456
4736,258
4737,853
4738,170
4739,163
4740,71
4741,1017
4742,189
4743,517
4744,441
4745,420
4746,152
4747,255
4748,164
4749,97
4750,102
4751,473
4752,126
4753,235
4754,71
4755,42
4756,105
4757,125
4758,73
4759,218
4760,33
4761,77
4762,22
4763,253
4764,45
4765,111
4766,101
4767,142
4768,42
4769,81
4770,51
4771,32
4772,34
4773,103
4774,30
4775,171
4776,64
4777,68
4778,432
4779,278
4780,143
4781,467
4782,114
4783,971
4784,166
4785,605
4786,157
4787,263
4788,210
4789,507
4790,305
4791,270
4792,340
4793,243
4794,249
4795,95
4796,95
4797,177
4798,229
4799,306
4800,542
4801,556
4802,146
4803,532
4804,177
4805,1191
4806,193
4807,450
4808,173
4809,525
4810,386
4811,448
4812,653
4813,393
4814,256
4815,574
4816,314
4817,353
4818,297
4819,64
4820,78
4821,71
4822,77
4823,184
4824,105
4825,213
4826,78
4827,546
4828,79
4829,337
4830,105
4831,152
4832,156
4833,333
4834,148
4835,133
4836,141
4837,176
4838,91
4839,71
4840,77
4841,194
4842,138
4843,186
4844,311
4845,523
4846,253
4847,1462
4848,442
4849,5908
4850,767
4851,1164
4852,471
4853,1032
4854,1029
4855,820
4856,562
4857,847
4858,743
4859,1549
4860,208
4861,210
4862,400
4863,173
4864,202
4865,235
4866,288
4867,278
4868,247
4869,823
4870,268
4871,1932
4872,194
4873,689
4874,264
4875,573
4876,712
4877,511
4878,804
4879,481
4880,386
4881,551
4882,115
4883,262
4884,427
4885,185
4886,233
4887,186
4888,159
4889,340
4890,300
4891,689
4892,204
4893,1913
4894,208
4895,916
4896,248
4897,485
4898,581
4899,757
4900,673
4901,361
4902,439
4903,348
4904,131
4905,217
4906,274
4907,194
4908,17
4909,19
4910,293
4911,36
4912,55
4913,273
4914,64
4915,610
4916,18
4917,291
4918,27
4919,189
4920,140
4921,248
4922,45
4923,33
4924,50
4925,131
4926,16
4927,27
4928,61
4929,165
4930,201
4931,101
4932,162
4933,289
4934,231
4935,442
4936,172
4937,2561
4938,234
4939,628
4940,215
4941,365
4942,385
4943,725
4944,461
4945,378
4946,442
4947,321
4948,121
4949,109
4950,190
4951,160
4952,78
4953,100
4954,339
4955,192
4956,166
4957,513
4958,192
4959,1701
4960,75
4961,638
4962,116
4963,448
4964,336
4965,639
4966,294
4967,264
4968,248
4969,571
4970,103
4971,130
4972,256
4973,150
4974,38
4975,36
4976,315
4977,154
4978,65
4979,159
4980,27
4981,206
4982,27
4983,145
4984,43
4985,82
4986,103
4987,93
4988,81
4989,94
4990,59
4991,65
4992,81
4993,96
4994,45
4995,89
4996,81
4997,63
4998,82
4999,193
5000,250
5001,429
5002,88
5003,294
5004,52
5005,498
5006,154
5007,309
5008,419
5009,446
5010,142
5011,154
5012,122
5013,92
5014,47
5015,92
5016,61
5017,49
5018,77
5019,58
5020,103
5021,140
5022,148
5023,262
5024,36
5025,80
5026,27
5027,237
5028,114
5029,167
5030,208
5031,224
5032,144
5033,151
5034,52
5035,105
5036,57
5037,102
5038,58
5039,115
5040,70
5041,51
5042,215
5043,288
5044,357
5045,545
5046,91
5047,481
5048,78
5049,1043
5050,215
5051,364
5052,705
5053,726
5054,240
5055,250
5056,187
5057,130
5058,146
5059,163
5060,56
5061,15
5062,88
5063,172
5064,82
5065,375
5066,134
5067,1002
5068,393
5069,385
5070,90
5071,180
5072,105
5073,971
5074,437
5075,138
5076,75
5077,108
5078,111
5079,366
5080,66
5081,161
5082,176
5083,128
5084,156
5085,114
5086,258
5087,318
5088,315
5089,529
5090,115
5091,410
5092,92
5093,659
5094,183
5095,453
5096,627
5097,689
5098,230
5099,239
5100,146
5101,135
5102,110
5103,165
5104,96
5105,128
5106,135
5107,39
5108,81
5109,276
5110,208
5111,413
5112,71
5113,307
5114,102
5115,596
5116,139
5117,351
5118,395
5119,355
5120,152
5121,151
5122,189
5123,72
5124,125
5125,159
5126,73
5149,219
5150,130
5151,29
5152,149
5153,301
5154,281
5155,306
5156,50
5157,746
5158,115
5159,834
5160,162
5161,228
5162,339
5163,610
5164,189
5165,196
5166,267
5167,92
5168,220
5169,113
5170,57
5171,230
5172,212
5173,127
5174,306
5175,383
5176,146
5177,416
5178,95
5179,804
5180,132
5181,390
5182,122
5183,346
5184,414
5185,287
5186,206
5187,239
5188,146
5189,214
5190,256
5191,203
5192,221
5193,192
5194,105
5195,88
5196,166
5197,387
5198,382
5199,648
5200,130
5201,509
5202,111
5203,853
5204,198
5205,438
5206,680
5207,441
5208,241
5209,308
5210,181
5211,129
5212,209
5213,237
5214,78
5215,52
5216,59
5217,95
5218,79
5219,134
5220,130
5221,348
5222,55
5223,71
5224,30
5225,194
5226,70
5227,184
5228,250
5229,88
5230,115
5231,222
5232,31
5233,70
5234,90
5235,168
5236,82
5237,103
5238,243
5239,182
5240,191
5241,716
5242,255
5243,573
5244,248
5245,394
5246,117
5247,463
5248,166
5249,589
5250,554
5251,327
5252,177
5253,374
5254,115
5255,132
5256,543
5257,368
5258,93
5259,180
5260,327
5261,251
5262,297
5263,817
5264,311
5265,551
5266,229
5267,631
5268,169
5269,715
5270,219
5271,545
5272,626
5273,498
5274,273
5275,503
5276,182
5277,169
5278,692
5279,376
5280,127
5281,32
5282,768
5283,57
5284,141
5285,554
5286,162
5287,515
5288,108
5289,572
5290,62
5291,543
5292,90
5293,518
5294,714
5295,397
5296,362
5297,332
5298,126
5299,184
5300,526
5301,191
5302,61
5303,71
5304,86
5305,54
5306,194
5307,436
5308,114
5309,404
5310,99
5311,206
5312,70
5313,339
5314,72
5315,344
5316,389
5317,173
5318,65
5319,173
5320,53
5321,35
5322,402
5323,212
5324,13
5325,320
5326,127
5327,110
5328,138
5329,493
5330,369
5331,984
5332,196
5333,405
5334,110
5335,1020
5336,245
5337,514
5338,710
5339,463
5340,330
5341,343
5342,110
5343,110
5344,109
5345,230
5346,56
5347,100
5348,73
5349,56
5350,72
5351,180
5352,117
5353,123
5354,25
5355,317
5356,109
5357,247
5358,56
5359,76
5360,97
5361,224
5362,145
5363,211
5364,68
5365,86
5366,108
5367,153
5368,51
