id,forecastVolum
2957,852
2958,505
2959,1213
2960,520
2961,1045
2962,997
2963,888
2964,690
2965,610
2966,416
2967,292
2968,320
2969,373
2970,530
2971,398
2972,762
2973,511
2974,339
2975,1445
2976,998
2977,1891
2978,491
2979,1511
2980,579
2981,2573
2982,693
2983,1357
2984,1974
2985,1433
2986,1071
2987,1287
2988,506
2989,751
2990,497
2991,393
2992,621
2993,832
2994,343
2995,449
2996,1342
2997,610
2998,599
2999,1139
3000,712
3001,370
3002,148
3003,1457
3004,340
3005,1220
3006,915
3007,628
3008,264
3009,427
3010,274
3011,286
3012,388
3013,521
3014,152
3015,75
3016,1233
3017,741
3018,693
3019,2966
3020,482
3021,3228
3022,924
3023,2069
3024,455
3025,798
3026,367
3027,3000
3028,1958
3029,732
3030,654
3031,1626
3032,558
3033,1379
3034,204
3035,688
3036,1735
3037,2457
3038,679
3039,450
3040,2569
3041,1810
3042,1600
3043,2562
3044,1011
3045,2190
3046,457
3047,3317
3048,1110
3049,2263
3050,2435
3051,1704
3052,1111
3053,1396
3054,958
3055,583
3056,769
3057,765
3058,380
3059,836
3060,474
3061,584
3062,320
3063,1394
3064,1026
3065,3322
3066,1364
3067,471
3068,350
3069,1573
3070,404
3071,2963
3072,1807
3073,1041
3074,353
3075,718
3076,312
3077,873
3078,447
3079,699
3080,517
3081,305
3082,310
3083,379
3084,1259
3085,795
3086,403
3087,1370
3088,416
3089,663
3090,152
3091,1176
3092,244
3093,1509
3094,1058
3095,596
3096,396
3097,362
3098,309
3099,718
3100,279
3101,325
3102,1092
3103,937
3104,447
3105,216
3106,549
3107,838
3108,699
3109,872
3110,231
3111,1080
3112,241
3113,1515
3114,584
3115,687
3116,755
3117,1624
3118,662
3119,757
3120,647
3121,280
3122,340
3123,309
3124,348
3125,445
3126,497
3127,424
3128,927
3129,1747
3130,1018
3131,1974
3132,591
3133,1172
3134,358
3135,2510
3136,514
3137,2284
3138,1635
3139,1589
3140,752
3141,637
3142,593
3143,906
3144,300
3145,496
3146,1022
3147,715
3148,366
3149,293
3150,924
3151,808
3152,666
3153,1833
3154,280
3155,969
3156,256
3157,2361
3158,409
3159,1547
3160,1145
3161,1881
3162,503
3163,536
3164,450
3165,485
3166,144
3167,414
3168,581
3169,81
3170,74
3171,109
3172,144
3173,232
3174,496
3175,670
3176,196
3177,136
3178,83
3179,325
3180,81
3181,525
3182,274
3183,110
3184,157
3185,205
3186,66
3187,206
3188,123
3189,100
3190,184
3191,642
3192,198
3193,113
3194,785
3195,546
3196,285
3197,509
3198,136
3199,1242
3200,152
3201,1556
3202,222
3203,299
3204,306
3205,1376
3206,322
3207,277
3208,451
3209,263
3210,251
3211,236
3212,103
3213,347
3214,161
3215,97
3216,392
3217,393
3218,171
3219,298
3220,87
3221,580
3222,94
3223,786
3224,150
3225,201
3226,177
3227,717
3228,269
3229,198
3230,256
3231,135
3232,134
3233,149
3234,81
3235,526
3236,215
3237,100
3238,719
3239,450
3240,194
3241,408
3242,104
3243,983
3244,127
3245,951
3246,148
3247,244
3248,240
3249,843
3250,315
3251,199
3252,288
3253,228
3254,171
3255,203
3256,97
3257,172
3258,49
3259,35
3260,202
3261,122
3262,82
3263,228
3264,29
3265,235
3266,23
3267,428
3268,37
3269,129
3270,108
3271,383
3272,86
3273,67
3274,55
3275,84
3276,29
3277,60
3278,59
3279,499
3280,180
3281,121
3282,575
3283,479
3284,277
3285,471
3286,114
3287,705
3288,84
3289,1110
3290,164
3291,384
3292,326
3293,1250
3294,270
3295,276
3296,201
3297,316
3298,138
3299,209
3300,239
3301,368
3302,157
3303,130
3304,338
3305,354
3306,220
3307,367
3308,121
3309,623
3310,118
3311,860
3312,158
3313,288
3314,250
3315,908
3316,325
3317,269
3318,205
3319,160
3320,91
3321,142
3322,132
3323,490
3324,238
3325,145
3326,811
3327,550
3328,245
3329,486
3330,96
3331,1009
3332,161
3333,994
3334,190
3335,351
3336,353
3337,947
3338,417
3339,377
3340,219
3341,315
3342,179
3343,226
3344,210
3345,709
3346,295
3347,83
3348,680
3349,600
3350,375
3351,553
3352,79
3353,1292
3354,157
3355,1504
3356,201
3357,370
3358,348
3359,1999
3360,307
3361,362
3362,333
3363,265
3364,268
3365,225
3366,106
3367,250
3368,591
3369,179
3370,241
3371,632
3372,886
3373,1699
3374,399
3375,3314
3376,2125
3377,1417
3378,475
3379,942
3380,2568
3381,806
3382,551
3383,807
3384,465
3385,441
3386,270
3387,455
3388,500
3389,676
3390,250
3391,393
3392,236
3393,661
3394,296
3395,1069
3396,250
3397,222
3398,106
3399,1565
3400,257
3401,644
3402,499
3403,641
3404,192
3405,314
3406,248
3407,121
3408,127
3409,654
3410,211
3411,302
3412,96
3413,53
3414,163
3415,164
3416,77
3417,282
3418,46
3419,119
3420,30
3421,353
3422,46
3423,143
3424,117
3425,194
3426,48
3427,105
3428,66
3429,31
3430,42
3431,147
3432,46
3433,207
3434,64
3435,100
3436,482
3437,303
3438,149
3439,594
3440,156
3441,1145
3442,252
3443,708
3444,177
3445,382
3446,178
3447,569
3448,473
3449,406
3450,402
3451,325
3452,319
3453,101
3454,106
3455,277
3456,284
3457,371
3458,767
3459,656
3460,171
3461,554
3462,212
3463,1576
3464,317
3465,639
3466,197
3467,542
3468,434
3469,578
3470,954
3471,447
3472,357
3473,721
3474,423
3475,398
3476,368
3477,104
3478,108
3479,100
3480,110
3481,286
3482,135
3483,276
3484,110
3485,734
3486,143
3487,451
3488,149
3489,180
3490,171
3491,455
3492,195
3493,165
3494,216
3495,255
3496,139
3497,84
3498,102
3499,226
3500,163
3501,214
3502,386
3503,545
3504,331
3505,1397
3506,477
3507,7380
3508,1071
3509,1532
3510,549
3511,917
3512,1128
3513,958
3514,618
3515,1102
3516,900
3517,1913
3518,230
3519,217
3520,447
3521,245
3522,257
3523,312
3524,354
3525,304
3526,293
3527,871
3528,388
3529,2516
3530,291
3531,884
3532,307
3533,685
3534,864
3535,620
3536,1142
3537,580
3538,558
3539,652
3540,131
3541,319
3542,625
3543,256
3544,325
3545,266
3546,212
3547,442
3548,369
3549,722
3550,287
3551,2463
3552,302
3553,1121
3554,304
3555,519
3556,666
3557,864
3558,789
3559,437
3560,612
3561,412
3562,166
3563,244
3564,366
3565,250
3566,22
3567,25
3568,360
3569,54
3570,77
3571,287
3572,92
3573,893
3574,23
3575,374
3576,34
3577,222
3578,169
3579,310
3580,58
3581,36
3582,78
3583,133
3584,27
3585,33
3586,77
3587,234
3588,310
3589,132
3590,241
3591,388
3592,295
3593,505
3594,246
3595,3085
3596,357
3597,821
3598,264
3599,443
3600,473
3601,872
3602,627
3603,470
3604,569
3605,399
3606,135
3607,125
3608,291
3609,246
3610,116
3611,160
3612,485
3613,310
3614,192
3615,648
3616,278
3617,2273
3618,112
3619,892
3620,159
3621,578
3622,407
3623,813
3624,521
3625,437
3626,417
3627,759
3628,178
3629,191
3630,387
3631,226
3632,47
3633,58
3634,487
3635,167
3636,77
3637,187
3638,35
3639,294
3640,29
3641,188
3642,55
3643,92
3644,113
3645,120
3646,103
3647,121
3648,76
3649,85
3650,109
3651,120
3652,70
3653,131
3654,110
3655,85
3656,109
3657,235
3658,327
3659,425
3660,137
3661,423
3662,91
3663,619
3664,200
3665,369
3666,462
3667,563
3668,193
3669,199
3670,212
3671,122
3672,66
3673,117
3674,112
3675,52
3676,119
3677,84
3678,160
3679,171
3680,183
3681,306
3682,50
3683,118
3684,40
3685,358
3686,153
3687,238
3688,222
3689,316
3690,196
3691,209
3692,77
3693,149
3694,72
3695,119
3696,106
3697,138
3698,82
3699,56
3700,350
3701,306
3702,375
3703,559
3704,113
3705,665
3706,118
3707,1210
3708,243
3709,428
3710,695
3711,840
3712,266
3713,288
3714,239
3715,155
3716,167
3717,198
3718,94
3719,49
3720,130
3721,276
3722,130
3723,582
3724,200
3725,1078
3726,548
3727,661
3728,177
3729,289
3730,165
3731,1310
3732,554
3733,226
3734,115
3735,142
3736,228
3737,453
3738,90
3739,230
3740,258
3741,147
3742,214
3743,137
3744,356
3745,335
3746,339
3747,455
3748,134
3749,508
3750,148
3751,700
3752,204
3753,494
3754,584
3755,724
3756,246
3757,255
3758,205
3759,176
3760,107
3761,184
3762,129
3763,208
3764,249
3765,55
3766,143
3767,439
3768,375
3769,651
3770,119
3771,541
3772,209
3773,1232
3774,246
3775,576
3776,633
3777,670
3778,292
3779,261
3780,377
3781,110
3782,205
3783,234
3784,140
3807,331
3808,202
3809,51
3810,218
3811,458
3812,417
3813,388
3814,77
3815,1096
3816,204
3817,1225
3818,243
3819,296
3820,474
3821,886
3822,251
3823,291
3824,454
3825,119
3826,343
3827,139
3828,98
3829,388
3830,310
3831,183
3832,445
3833,524
3834,218
3835,556
3836,148
3837,1130
3838,242
3839,583
3840,198
3841,440
3842,605
3843,418
3844,295
3845,380
3846,253
3847,289
3848,413
3849,274
3850,352
3851,243
3852,135
3853,115
3854,233
3855,492
3856,498
3857,677
3858,142
3859,731
3860,184
3861,1009
3862,236
3863,476
3864,720
3865,520
3866,317
3867,381
3868,249
3869,160
3870,247
3871,264
3872,95
3873,74
3874,95
3875,146
3876,108
3877,185
3878,172
3879,424
3880,79
3881,109
3882,60
3883,278
3884,100
3885,215
3886,339
3887,116
3888,164
3889,325
3890,53
3891,97
3892,143
3893,262
3894,143
3895,147
3896,334
3897,242
3898,277
3899,1082
3900,310
3901,595
3902,296
3903,592
3904,187
3905,577
3906,214
3907,630
3908,551
3909,426
3910,212
3911,406
3912,178
3913,209
3914,632
3915,418
3916,143
3917,218
3918,501
3919,365
3920,395
3921,1116
3922,347
3923,590
3924,346
3925,757
3926,251
3927,874
3928,221
3929,585
3930,650
3931,532
3932,310
3933,633
3934,223
3935,228
3936,954
3937,469
3938,186
3939,54
3940,1469
3941,100
3942,193
3943,941
3944,257
3945,617
3946,198
3947,1024
3948,129
3949,924
3950,144
3951,748
3952,1006
3953,722
3954,670
3955,515
3956,213
3957,283
3958,904
3959,259
3960,100
3961,95
3962,127
3963,90
3964,326
3965,722
3966,148
3967,406
3968,167
3969,322
3970,149
3971,474
3972,105
3973,422
3974,435
3975,225
3976,93
3977,314
3978,86
3979,46
3980,434
3981,322
3982,20
3983,494
3984,184
3985,152
3986,137
3987,612
3988,376
3989,969
3990,247
3991,720
3992,212
3993,1393
3994,316
3995,519
3996,774
3997,598
3998,441
3999,382
4000,139
4001,128
4002,131
4003,267
4004,71
4005,138
4006,113
4007,58
4008,79
4009,225
4010,141
4011,143
4012,31
4013,478
4014,176
4015,374
4016,82
4017,103
4018,124
4019,274
4020,181
4021,292
4022,92
4023,114
4024,125
4025,203
4026,90
4027,265
4028,229
4029,162
4030,372
4031,355
4032,155
4033,483
4034,196
4035,2224
4036,268
4037,623
4038,148
4039,282
4040,393
4041,522
4042,395
4043,285
4044,248
4045,749
4046,106
4047,275
4048,330
4049,331
4050,285
4051,225
4052,390
4053,729
4054,273
4055,1164
4056,336
4057,7983
4058,745
4059,1741
4060,411
4061,808
4062,821
4063,1641
4064,666
4065,685
4066,1154
4067,1853
4068,236
4069,377
4070,632
4071,173
4072,243
4073,234
4074,597
4075,341
4076,116
4077,325
4078,167
4079,1504
4080,153
4081,389
4082,103
4083,333
4084,314
4085,346
4086,248
4087,249
4088,104
4089,464
4090,139
4091,265
4092,271
4093,184
4094,154
4095,127
4096,235
4097,419
4098,206
4099,475
4100,155
4101,3652
4102,347
4103,934
4104,249
4105,466
4106,543
4107,1221
4108,496
4109,541
4110,519
4111,647
4112,170
4113,218
4114,252
4115,175
4116,2205
4117,400
4118,185
4119,1073
4120,1254
4121,2599
4122,1097
4123,1496
4124,1685
4125,1496
4126,772
4127,2683
4128,2797
4129,1049
4130,954
4131,1391
4132,460
4133,926
4134,201
4135,1115
4136,651
4137,213
4138,324
4139,488
4140,201
4141,818
4142,914
4143,1657
4144,507
4145,4391
4146,462
4147,1482
4148,653
4149,1965
4150,2238
4151,813
4152,1020
4153,1484
4154,237
4155,288
4156,491
4157,427
4158,470
4159,1056
4160,95
4161,90
4162,1002
4163,250
4164,265
4165,988
4166,208
4167,795
4168,86
4169,1048
4170,123
4171,450
4172,560
4173,690
4174,196
4175,151
4176,261
4177,295
4178,143
4179,245
4180,156
4181,435
4182,68
4183,56
4184,113
4185,200
4186,326
4187,527
4188,57
4189,220
4190,63
4191,1041
4192,214
4193,156
4194,338
4195,660
4196,225
4197,211
4198,88
4199,125
4200,43
4201,126
4202,34
4203,888
4204,317
4205,341
4206,537
4207,815
4208,732
4209,1449
4210,366
4211,923
4212,242
4213,1275
4214,728
4215,694
4216,1068
4217,854
4218,883
4219,1013
4220,348
4221,357
4222,326
4223,317
4224,267
4225,1230
4226,310
4227,317
4228,192
4229,1632
4230,1953
4231,3681
4232,586
4233,1630
4234,477
4235,4174
4236,1482
4237,1830
4238,2831
4239,2170
4240,1245
4241,1550
4242,786
4243,568
4244,324
4245,654
4246,274
4247,105
4248,161
4249,168
4250,809
4251,670
4252,489
4253,1432
4254,378
4255,1063
4256,326
4257,969
4258,515
4259,716
4260,1292
4261,1333
4262,438
4263,816
4264,580
4265,205
4266,307
4267,561
4268,103
4269,52
4270,224
4271,184
4272,119
4273,492
4274,290
4275,1024
4276,435
4277,740
4278,244
4279,433
4280,308
4281,912
4282,826
4283,507
4284,341
4285,560
4286,211
4287,296
4288,197
4289,458
4290,139
4291,109
4292,444
4293,263
4294,106
4295,855
4296,672
4297,1198
4298,413
4299,756
4300,312
4301,947
4302,450
4303,1264
4304,1030
4305,742
4306,583
4307,486
4308,317
4309,276
4310,251
4311,368
4312,465
4313,444
4314,924
4315,639
4316,343
4317,1690
4318,1289
4319,2870
4320,696
4321,1744
4322,519
4323,2722
4324,929
4325,2122
4326,2605
4327,1935
4328,1187
4329,1502
4330,627
4331,1063
4332,594
4333,598
4334,674
4335,689
4336,272
4337,396
4338,991
4339,522
4340,545
4341,1108
4342,657
4343,385
4344,110
4345,1205
4346,297
4347,1223
4348,892
4349,556
4350,248
4351,338
4352,215
4353,227
4354,354
4355,436
4356,113
4357,73
4358,970
4359,711
4360,542
4361,2471
4362,344
4363,2866
4364,862
4365,1666
4366,533
4367,679
4368,304
4369,2840
4370,1749
4371,695
4372,457
4373,1225
4374,501
4375,1301
4376,185
4377,608
4378,1376
4379,3355
4380,616
4381,421
4382,1745
4383,1956
4384,1542
4385,2929
4386,998
4387,1661
4388,333
4389,3012
4390,1085
4391,2663
4392,2659
4393,1587
4394,1026
4395,1329
4396,849
4397,676
4398,776
4399,1433
4400,334
4401,514
4402,412
4403,531
4404,299
4405,1280
4406,883
4407,3237
4408,1551
4409,468
4410,333
4411,1292
4412,328
4413,3258
4414,1685
4415,757
4416,346
4417,632
4418,276
4419,727
4420,411
4421,641
4422,554
4423,247
4424,329
4425,359
4426,1079
4427,764
4428,436
4429,1528
4430,368
4431,546
4432,113
4433,1074
4434,222
4435,1477
4436,1193
4437,557
4438,373
4439,322
4440,240
4441,699
4442,289
4443,400
4444,922
4445,759
4446,369
4447,210
4448,558
4449,818
4450,672
4451,960
4452,214
4453,928
4454,183
4455,1251
4456,576
4457,701
4458,839
4459,1486
4460,637
4461,739
4462,483
4463,275
4464,370
4465,281
4466,293
4467,424
4468,460
4469,505
4470,835
4471,1822
4472,1153
4473,2266
4474,591
4475,952
4476,243
4477,2301
4478,574
4479,2600
4480,2035
4481,1586
4482,685
4483,588
4484,492
4485,968
4486,308
4487,537
4488,843
4489,539
4490,296
4491,278
4492,772
4493,685
4494,650
4495,1841
4496,242
4497,719
4498,171
4499,1951
4500,334
4501,1483
4502,1182
4503,1654
4504,414
4505,379
4506,335
4507,442
4508,110
4509,349
4510,448
4511,92
4512,64
4513,91
4514,112
4515,232
4516,410
4517,747
4518,218
4519,132
4520,44
4521,269
4522,82
4523,486
4524,276
4525,109
4526,151
4527,171
4528,43
4529,186
4530,128
4531,94
4532,133
4533,553
4534,168
4535,87
4536,560
4537,472
4538,281
4539,492
4540,116
4541,992
4542,100
4543,1407
4544,187
4545,338
4546,323
4547,1225
4548,291
4549,252
4550,345
4551,229
4552,222
4553,208
4554,82
4555,273
4556,138
4557,96
4558,311
4559,328
4560,172
4561,286
4562,80
4563,455
4564,81
4565,675
4566,130
4567,191
4568,198
4569,630
4570,222
4571,183
4572,201
4573,145
4574,118
4575,141
4576,68
4577,458
4578,173
4579,83
4580,636
4581,395
4582,198
4583,373
4584,106
4585,762
4586,95
4587,913
4588,156
4589,236
4590,244
4591,804
4592,264
4593,188
4594,252
4595,216
4596,155
4597,195
4598,89
4599,139
4600,65
4601,35
4602,202
4603,130
4604,86
4605,212
4606,22
4607,215
4608,23
4609,334
4610,42
4611,118
4612,97
4613,408
4614,80
4615,79
4616,59
4617,62
4618,34
4619,71
4620,46
4621,402
4622,186
4623,128
4624,611
4625,469
4626,317
4627,561
4628,111
4629,667
4630,70
4631,1021
4632,165
4633,389
4634,392
4635,1284
4636,299
4637,288
4638,187
4639,340
4640,129
4641,257
4642,186
4643,310
4644,174
4645,132
4646,314
4647,335
4648,219
4649,389
4650,96
4651,593
4652,95
4653,798
4654,131
4655,296
4656,304
4657,826
4658,267
4659,234
4660,224
4661,171
4662,76
4663,145
4664,89
4665,371
4666,216
4667,166
4668,769
4669,550
4670,263
4671,573
4672,123
4673,939
4674,106
4675,949
4676,202
4677,371
4678,415
4679,958
4680,384
4681,395
4682,214
4683,304
4684,171
4685,239
4686,169
4687,583
4688,229
4689,72
4690,570
4691,548
4692,325
4693,546
4694,70
4695,1142
4696,127
4697,1213
4698,200
4699,392
4700,397
4701,1746
4702,286
4703,358
4704,285
4705,291
4706,234
4707,198
4708,99
4709,211
4710,538
4711,129
4712,239
4713,523
4714,768
4715,1630
4716,407
4717,2592
4718,1412
4719,1223
4720,385
4721,988
4722,2448
4723,648
4724,432
4725,737
4726,347
4727,433
4728,221
4729,454
4730,416
4731,630
4732,221
4733,380
4734,213
4735,638
4736,304
4737,1099
4738,232
4739,200
4740,82
4741,1298
4742,259
4743,633
4744,550
4745,576
4746,201
4747,304
4748,228
4749,108
4750,139
4751,691
4752,180
4753,263
4754,100
4755,58
4756,123
4757,164
4758,79
4759,316
4760,35
4761,98
4762,22
4763,300
4764,49
4765,142
4766,128
4767,210
4768,42
4769,92
4770,53
4771,29
4772,41
4773,142
4774,48
4775,203
4776,66
4777,85
4778,550
4779,323
4780,219
4781,718
4782,135
4783,1195
4784,205
4785,696
4786,196
4787,314
4788,252
4789,586
4790,404
4791,305
4792,477
4793,280
4794,331
4795,134
4796,148
4797,193
4798,264
4799,401
4800,692
4801,707
4802,170
4803,740
4804,239
4805,1200
4806,240
4807,524
4808,230
4809,672
4810,491
4811,547
4812,858
4813,451
4814,278
4815,725
4816,410
4817,524
4818,335
4819,77
4820,111
4821,104
4822,84
4823,260
4824,115
4825,278
4826,102
4827,616
4828,89
4829,429
4830,143
4831,193
4832,188
4833,413
4834,186
4835,142
4836,181
4837,246
4838,129
4839,93
4840,102
4841,248
4842,151
4843,234
4844,449
4845,594
4846,315
4847,1925
4848,505
4849,6656
4850,868
4851,1563
4852,607
4853,1265
4854,1263
4855,1128
4856,697
4857,1108
4858,846
4859,1978
4860,269
4861,265
4862,412
4863,234
4864,260
4865,348
4866,387
4867,379
4868,338
4869,1186
4870,365
4871,2338
4872,241
4873,831
4874,386
4875,855
4876,1048
4877,664
4878,1111
4879,685
4880,551
4881,699
4882,143
4883,374
4884,560
4885,220
4886,312
4887,251
4888,185
4889,418
4890,394
4891,922
4892,277
4893,2145
4894,265
4895,1114
4896,330
4897,594
4898,749
4899,942
4900,817
4901,424
4902,542
4903,454
4904,181
4905,287
4906,328
4907,284
4908,20
4909,33
4910,352
4911,36
4912,75
4913,297
4914,87
4915,765
4916,18
4917,331
4918,42
4919,243
4920,174
4921,347
4922,58
4923,40
4924,57
4925,165
4926,18
4927,35
4928,77
4929,218
4930,268
4931,115
4932,198
4933,365
4934,289
4935,597
4936,240
4937,2888
4938,273
4939,759
4940,299
4941,492
4942,508
4943,940
4944,572
4945,480
4946,575
4947,435
4948,174
4949,123
4950,274
4951,253
4952,85
4953,128
4954,408
4955,255
4956,200
4957,588
4958,262
4959,1871
4960,93
4961,737
4962,153
4963,581
4964,396
4965,789
4966,394
4967,373
4968,345
4969,775
4970,135
4971,158
4972,329
4973,184
4974,37
4975,46
4976,435
4977,205
4978,67
4979,206
4980,30
4981,255
4982,35
4983,171
4984,49
4985,97
4986,166
4987,106
4988,99
4989,114
4990,69
4991,77
4992,101
4993,114
4994,59
4995,129
4996,95
4997,87
4998,91
4999,228
5000,311
5001,529
5002,119
5003,342
5004,59
5005,543
5006,221
5007,371
5008,543
5009,541
5010,192
5011,215
5012,158
5013,121
5014,54
5015,115
5016,90
5017,116
5018,119
5019,74
5020,136
5021,164
5022,176
5023,343
5024,37
5025,113
5026,40
5027,289
5028,156
5029,231
5030,281
5031,295
5032,203
5033,190
5034,71
5035,163
5036,64
5037,141
5038,78
5039,146
5040,83
5041,70
5042,295
5043,332
5044,441
5045,654
5046,133
5047,615
5048,102
5049,1198
5050,295
5051,415
5052,944
5053,857
5054,296
5055,333
5056,237
5057,174
5058,176
5059,207
5060,74
5061,19
5062,109
5063,211
5064,93
5065,443
5066,175
5067,1011
5068,425
5069,434
5070,97
5071,207
5072,133
5073,1123
5074,517
5075,191
5076,95
5077,123
5078,152
5079,486
5080,82
5081,211
5082,224
5083,165
5084,195
5085,141
5086,344
5087,364
5088,426
5089,654
5090,144
5091,454
5092,108
5093,694
5094,235
5095,570
5096,839
5097,761
5098,271
5099,311
5100,179
5101,169
5102,138
5103,198
5104,114
5105,161
5106,179
5107,43
5108,102
5109,361
5110,258
5111,540
5112,93
5113,432
5114,144
5115,670
5116,196
5117,480
5118,498
5119,428
5120,201
5121,195
5122,256
5123,87
5124,151
5125,230
5126,104
5149,266
5150,172
5151,31
5152,176
5153,415
5154,406
5155,402
5156,62
5157,941
5158,151
5159,943
5160,208
5161,294
5162,476
5163,701
5164,241
5165,268
5166,337
5167,118
5168,301
5169,146
5170,95
5171,293
5172,260
5173,152
5174,378
5175,495
5176,173
5177,525
5178,115
5179,875
5180,173
5181,430
5182,153
5183,433
5184,527
5185,276
5186,249
5187,295
5188,168
5189,275
5190,339
5191,263
5192,267
5193,219
5194,134
5195,90
5196,165
5197,500
5198,489
5199,796
5200,170
5201,795
5202,146
5203,997
5204,236
5205,536
5206,917
5207,516
5208,289
5209,398
5210,218
5211,170
5212,289
5213,285
5214,101
5215,64
5216,65
5217,132
5218,92
5219,163
5220,154
5221,443
5222,80
5223,97
5224,34
5225,228
5226,96
5227,242
5228,360
5229,108
5230,173
5231,321
5232,31
5233,98
5234,127
5235,236
5236,129
5237,119
5238,293
5239,223
5240,212
5241,978
5242,330
5243,728
5244,364
5245,491
5246,129
5247,562
5248,246
5249,826
5250,706
5251,426
5252,232
5253,478
5254,152
5255,191
5256,637
5257,488
5258,101
5259,217
5260,447
5261,329
5262,362
5263,1060
5264,363
5265,701
5266,306
5267,918
5268,179
5269,930
5270,271
5271,708
5272,743
5273,658
5274,323
5275,638
5276,253
5277,213
5278,885
5279,540
5280,161
5281,39
5282,1065
5283,83
5284,176
5285,705
5286,225
5287,573
5288,136
5289,730
5290,75
5291,673
5292,122
5293,613
5294,819
5295,462
5296,472
5297,475
5298,169
5299,231
5300,609
5301,243
5302,85
5303,87
5304,115
5305,63
5306,247
5307,646
5308,124
5309,494
5310,142
5311,302
5312,107
5313,468
5314,105
5315,468
5316,428
5317,219
5318,83
5319,235
5320,78
5321,43
5322,515
5323,306
5324,12
5325,402
5326,154
5327,117
5328,129
5329,626
5330,442
5331,1212
5332,259
5333,600
5334,160
5335,1290
5336,349
5337,590
5338,948
5339,523
5340,474
5341,389
5342,128
5343,165
5344,127
5345,330
5346,64
5347,116
5348,82
5349,75
5350,78
5351,213
5352,134
5353,171
5354,33
5355,366
5356,156
5357,318
5358,60
5359,93
5360,127
5361,302
5362,185
5363,295
5364,78
5365,99
5366,146
5367,201
5368,73
